,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,BX,BX_6m,BX_12m,BX_6m_ret,BX_12m_ret
1139,1139,1139,1139,2023-08-15,95.89447784423828,102.25005340576172,103.3519515991211,-0.0621571857405534,-0.07215610000098183
1140,1140,1140,1140,2023-08-16,95.3336944580078,102.09263610839844,103.09615325927734,-0.06620400753698075,-0.0752933892862877
1141,1141,1141,1141,2023-08-17,95.23531341552734,98.4721221923828,104.36530303955078,-0.032870305877350514,-0.08748108191247705
1142,1142,1142,1142,2023-08-18,97.12427520751952,98.5803451538086,101.22686004638672,-0.014770387991817846,-0.04052861895535642
1143,1143,1143,1143,2023-08-21,97.1931381225586,96.7799301147461,100.9513931274414,0.004269562990204534,-0.03722836197157153
1144,1144,1144,1144,2023-08-22,96.67170715332033,96.45526123046876,101.0694580078125,0.0022440032828732193,-0.043512164220295246
1145,1145,1145,1145,2023-08-23,98.0884246826172,95.89447784423828,102.25005340576172,0.022878760984991864,-0.04070050415161952
1146,1146,1146,1146,2023-08-24,97.41941833496094,95.3336944580078,102.09263610839844,0.021878139610668867,-0.04577428844599174
1147,1147,1147,1147,2023-08-25,98.04907989501952,95.23531341552734,98.4721221923828,0.029545411030625246,-0.004296061544573959
1148,1148,1148,1148,2023-08-28,99.24935150146484,97.12427520751952,98.5803451538086,0.02187997068091163,0.006786407032887132
1149,1149,1149,1149,2023-08-29,102.61408233642578,97.1931381225586,96.7799301147461,0.0557749684656903,0.060282666197035706
1150,1150,1150,1150,2023-08-30,103.1945343017578,96.67170715332033,96.45526123046876,0.06747400393056413,0.06986941909976596
1151,1151,1151,1151,2023-08-31,104.65061950683594,98.0884246826172,95.89447784423828,0.06690080756676342,0.09131017613777814
1152,1152,1152,1152,2023-09-01,102.80099487304688,97.41941833496094,95.3336944580078,0.05524131256442377,0.07832802932365368
1153,1153,1153,1153,2023-09-05,106.4903793334961,98.04907989501952,95.23531341552734,0.08609259207240516,0.11818164412250165
1154,1154,1154,1154,2023-09-06,106.1558837890625,99.24935150146484,97.12427520751952,0.06958768176430574,0.09299022888197306
1155,1155,1155,1155,2023-09-07,107.62179565429688,102.61408233642578,97.1931381225586,0.048801423779760045,0.1072982901178472
1156,1156,1156,1156,2023-09-08,110.8487777709961,103.1945343017578,96.67170715332033,0.07417295422697512,0.14665170436259167
1157,1157,1157,1157,2023-09-11,111.66536712646484,104.65061950683594,98.0884246826172,0.06703015856653094,0.1384153378727233
1158,1158,1158,1158,2023-09-12,110.72087860107422,102.80099487304688,97.41941833496094,0.0770409249230315,0.13653807930138084
1159,1159,1159,1159,2023-09-13,110.92748260498048,106.4903793334961,98.04907989501952,0.04166670547382223,0.1313464922235863
1160,1160,1160,1160,2023-09-14,110.8881378173828,106.1558837890625,99.24935150146484,0.04457834892810597,0.11726813465119901
1161,1161,1161,1161,2023-09-15,111.95067596435548,107.62179565429688,102.61408233642578,0.04022308198577029,0.09098744943524584
1162,1162,1162,1162,2023-09-18,112.52130126953124,110.8487777709961,103.1945343017578,0.015088335046782753,0.09038043565854403
1163,1163,1163,1163,2023-09-19,113.2591781616211,111.66536712646484,104.65061950683594,0.014273100748875889,0.08225998752184016
1164,1164,1164,1164,2023-09-20,112.37372589111328,110.72087860107422,102.80099487304688,0.014928054319314432,0.09311905035440726
1165,1165,1165,1165,2023-09-21,109.33367156982422,110.92748260498048,106.4903793334961,-0.01436804475976361,0.02669999162481873
1166,1166,1166,1166,2023-09-22,109.38286590576172,110.8881378173828,106.1558837890625,-0.013574688341326913,0.030398523393309063
1167,1167,1167,1167,2023-09-25,108.51708984375,111.95067596435548,107.62179565429688,-0.030670526024324518,0.008318892878622863
1168,1168,1168,1168,2023-09-26,104.22756958007812,112.52130126953124,110.8487777709961,-0.07370810322915189,-0.05973190073955359
1169,1169,1169,1169,2023-09-27,104.82770538330078,113.2591781616211,111.66536712646484,-0.07444405756051475,-0.06123350434535513
1170,1170,1170,1170,2023-09-28,106.48055267333984,112.37372589111328,110.72087860107422,-0.05244262545395839,-0.038297437496068065
1171,1171,1171,1171,2023-09-29,105.40817260742188,109.33367156982422,110.92748260498048,-0.03590384285133408,-0.04975601958996223
1172,1172,1172,1172,2023-10-02,105.42784881591795,109.38286590576172,110.8881378173828,-0.03615755591237835,-0.049241416701010676
1173,1173,1173,1173,2023-10-03,101.55152893066406,108.51708984375,111.95067596435548,-0.06418860774017632,-0.09289043540034059
1174,1174,1174,1174,2023-10-04,102.55503845214844,104.22756958007812,112.52130126953124,-0.016046916709927528,-0.08857223214571452
1175,1175,1175,1175,2023-10-05,102.505859375,104.82770538330078,113.2591781616211,-0.02214916371402953,-0.09494434765609971
1176,1176,1176,1176,2023-10-06,103.43065643310548,106.48055267333984,112.37372589111328,-0.02864275366404989,-0.07958327791563446
1177,1177,1177,1177,2023-10-09,103.11582946777344,105.40817260742188,109.33367156982422,-0.021747299881442306,-0.0568703310953923
1178,1178,1178,1178,2023-10-10,103.58806610107422,105.42784881591795,109.38286590576172,-0.017450633162932938,-0.05297721683101608
1179,1179,1179,1179,2023-10-11,105.53606414794922,101.55152893066406,108.51708984375,0.03923658520203732,-0.0274705643147366
1180,1180,1180,1180,2023-10-12,103.16502380371094,102.55503845214844,104.22756958007812,0.0059478828224233116,-0.010194479067755946
1181,1181,1181,1181,2023-10-13,102.12215423583984,102.505859375,104.82770538330078,-0.003743250790732233,-0.025809504630175173
1182,1182,1182,1182,2023-10-16,102.8501968383789,103.43065643310548,106.48055267333984,-0.005612065269081978,-0.0340940739300829
1183,1183,1183,1183,2023-10-17,103.62742614746094,103.11582946777344,105.40817260742188,0.004961378697413199,-0.016893817774387143
1184,1184,1184,1184,2023-10-18,100.64640045166016,103.58806610107422,105.42784881591795,-0.028397727268542505,-0.045352802110251056
1185,1185,1185,1185,2023-10-19,92.69700622558594,105.53606414794922,101.55152893066406,-0.12165564469378376,-0.08719241156008284
1186,1186,1186,1186,2023-10-20,92.8937759399414,103.16502380371094,102.55503845214844,-0.09956133857257987,-0.09420563492562994
1187,1187,1187,1187,2023-10-23,91.24092864990234,102.12215423583984,102.505859375,-0.10655107765165739,-0.10989548103671665
1188,1188,1188,1188,2023-10-24,93.63164520263672,102.8501968383789,103.43065643310548,-0.08963086040786505,-0.09473991143821414
1189,1189,1189,1189,2023-10-25,90.42435455322266,103.62742614746094,103.11582946777344,-0.12740904686227006,-0.12307979269581704
1190,1190,1190,1190,2023-10-26,90.80804443359376,100.64640045166016,103.58806610107422,-0.0977516927969192,-0.1233734941533765
1191,1191,1191,1191,2023-10-27,88.93234252929688,92.69700622558594,105.53606414794922,-0.040612570454836905,-0.15732746670726572
1192,1192,1192,1192,2023-10-30,91.68138885498048,92.8937759399414,103.16502380371094,-0.013051327418801106,-0.11131325836341621
1193,1193,1193,1193,2023-10-31,91.65161895751952,91.24092864990234,102.12215423583984,0.00450116316979865,-0.1025295182682866
1194,1194,1194,1194,2023-11-01,94.0334701538086,93.63164520263672,102.8501968383789,0.0042915506856922025,-0.08572396510261537
1195,1195,1195,1195,2023-11-02,97.4573745727539,90.42435455322266,103.62742614746094,0.07777793996186833,-0.05954072009785427
1196,1196,1196,1196,2023-11-03,100.136962890625,90.80804443359376,100.64640045166016,0.10273229112265825,-0.005061657036406708
1197,1197,1197,1197,2023-11-06,97.58639526367188,88.93234252929688,92.69700622558594,0.09731052267654028,0.052745921763505565
1198,1198,1198,1198,2023-11-07,98.1818618774414,91.68138885498048,92.8937759399414,0.07090286375071408,0.05692615984217175
1199,1199,1199,1199,2023-11-08,98.41012573242188,91.65161895751952,91.24092864990234,0.07374126995001506,0.07857435460820694
1200,1200,1200,1200,2023-11-09,96.11758422851562,94.0334701538086,93.63164520263672,0.022163534657373418,0.02655020127542196
1201,1201,1201,1201,2023-11-10,97.89405059814452,97.4573745727539,90.42435455322266,0.004480687349776913,0.08260712594332409
1202,1202,1202,1202,2023-11-13,96.99093627929688,100.136962890625,90.80804443359376,-0.03141723615848413,0.06808749031287142
1203,1203,1203,1203,2023-11-14,101.81417846679688,97.58639526367188,88.93234252929688,0.04332348983382173,0.144849843950263
1204,1204,1204,1204,2023-11-15,103.49140167236328,98.1818618774414,91.68138885498048,0.05407862199180613,0.12881581490943161
1205,1205,1205,1205,2023-11-16,102.91577911376952,98.41012573242188,91.65161895751952,0.04578444898646472,0.12290192234870312
1206,1206,1206,1206,2023-11-17,104.166259765625,96.11758422851562,94.0334701538086,0.0837378051239197,0.10775726552728959
1207,1207,1207,1207,2023-11-20,105.64498901367188,97.89405059814452,97.4573745727539,0.07917680766265356,0.08401226153292018
1208,1208,1208,1208,2023-11-21,104.98005676269533,96.99093627929688,100.136962890625,0.08236976350442515,0.04836469703360402
1209,1209,1209,1209,2023-11-22,105.97248840332033,101.81417846679688,97.58639526367188,0.0408421498767928,0.08593506417559316
1210,1210,1210,1210,2023-11-24,106.19082641601562,103.49140167236328,98.1818618774414,0.026083565398005604,0.08157275066316894
1211,1211,1211,1211,2023-11-27,105.94271850585938,102.91577911376952,98.41012573242188,0.029411810493546353,0.0765428630171523
1212,1212,1212,1212,2023-11-28,106.82598876953124,104.166259765625,96.11758422851562,0.0255334981777271,0.11140942239618523
1213,1213,1213,1213,2023-11-29,110.5277862548828,105.64498901367188,97.89405059814452,0.046218919484946275,0.1290551936460349
1214,1214,1214,1214,2023-11-30,111.52022552490234,104.98005676269533,96.99093627929688,0.06229915437168132,0.14980048448822747
1215,1215,1215,1215,2023-12-01,113.415771484375,105.97248840332033,101.81417846679688,0.07023788148416688,0.11394869744356462
1216,1216,1216,1216,2023-12-04,114.66624450683594,106.19082641601562,103.49140167236328,0.07981309098788647,0.10797846636429154
1217,1217,1217,1217,2023-12-05,114.40821075439452,105.94271850585938,102.91577911376952,0.07990631510996149,0.11166831500075958
1218,1218,1218,1218,2023-12-06,111.2621841430664,106.82598876953124,104.166259765625,0.041527304587893,0.06812114012164106
1219,1219,1219,1219,2023-12-07,112.99895477294922,110.5277862548828,105.64498901367188,0.022357893899799697,0.06961017108275369
1220,1220,1220,1220,2023-12-08,111.7187042236328,111.52022552490234,104.98005676269533,0.001779755177110376,0.06418978679131415
1221,1221,1221,1221,2023-12-11,112.13552856445312,113.415771484375,105.97248840332033,-0.011288050181788467,0.058156982571522686
1222,1222,1222,1222,2023-12-12,112.35386657714844,114.66624450683594,106.19082641601562,-0.020166160840382696,0.05803740651747402
1223,1223,1223,1223,2023-12-13,118.84440612792967,114.40821075439452,105.94271850585938,0.038775148604137666,0.12177984295689703
1224,1224,1224,1224,2023-12-14,127.49846649169922,111.2621841430664,106.82598876953124,0.14592812889377949,0.19351543533818583
1225,1225,1225,1225,2023-12-15,128.39166259765625,112.99895477294922,110.5277862548828,0.1362199133225246,0.1616233975914294
1226,1226,1226,1226,2023-12-18,125.0074462890625,111.7187042236328,111.52022552490234,0.11894822946414574,0.12093968336845307
1227,1227,1227,1227,2023-12-19,127.31982421875,112.13552856445312,113.415771484375,0.13541021163126965,0.1225936441854607
1228,1228,1228,1228,2023-12-20,125.1463851928711,112.35386657714844,114.66624450683594,0.11385917552680391,0.09139691223959434
1229,1229,1229,1229,2023-12-21,128.1634063720703,118.84440612792967,114.40821075439452,0.07841345291514368,0.12022909480862976
1230,1230,1230,1230,2023-12-22,129.70167541503906,127.49846649169922,111.2621841430664,0.01728027782579855,0.16573008532946143
1231,1231,1231,1231,2023-12-26,130.37652587890625,128.39166259765625,112.99895477294922,0.015459440598335483,0.15378523757918017
1232,1232,1232,1232,2023-12-27,131.60716247558594,125.0074462890625,111.7187042236328,0.052794584502290354,0.17802263631827886
1233,1233,1233,1233,2023-12-28,132.12322998046875,127.31982421875,112.13552856445312,0.03772708445988693,0.17824592858210075
1234,1234,1234,1234,2023-12-29,129.929931640625,125.1463851928711,112.35386657714844,0.03822360861947138,0.15643489270934752
1235,1235,1235,1235,2024-01-02,127.29998016357422,128.1634063720703,118.84440612792967,-0.006736916823117833,0.07114827118192313
1236,1236,1236,1236,2024-01-03,121.42474365234376,129.70167541503906,127.49846649169922,-0.06381514915832442,-0.04763761483947637
1237,1237,1237,1237,2024-01-04,121.97058868408205,130.37652587890625,128.39166259765625,-0.06447431497470368,-0.050011611218838015
1238,1238,1238,1238,2024-01-05,121.28580474853516,131.60716247558594,125.0074462890625,-0.07842550156770889,-0.029771358835069428
1239,1239,1239,1239,2024-01-08,121.4148178100586,132.12322998046875,127.31982421875,-0.08104867079008848,-0.04637931637846071
1240,1240,1240,1240,2024-01-09,120.08495330810548,129.929931640625,125.1463851928711,-0.07577144240905076,-0.04044409174875574
1241,1241,1241,1241,2024-01-10,120.61094665527344,127.29998016357422,128.1634063720703,-0.052545440303334745,-0.05892836286569492
1242,1242,1242,1242,2024-01-11,119.01312255859376,121.42474365234376,129.70167541503906,-0.01986103508404191,-0.08240874932603948
1243,1243,1243,1243,2024-01-12,118.43750762939452,121.97058868408205,130.37652587890625,-0.028966663954034133,-0.09157337311319902
1244,1244,1244,1244,2024-01-16,117.35575103759766,121.28580474853516,131.60716247558594,-0.03240324553302654,-0.10828750631738615
1245,1245,1245,1245,2024-01-17,116.0953598022461,121.4148178100586,132.12322998046875,-0.043812263640952476,-0.12131000869863684
1246,1246,1246,1246,2024-01-18,116.20452117919922,120.08495330810548,129.929931640625,-0.03231405785660857,-0.10563701749177457
1247,1247,1247,1247,2024-01-19,118.17948150634766,120.61094665527344,127.29998016357422,-0.02015957271171509,-0.07164571939058573
1248,1248,1248,1248,2024-01-22,120.05518341064452,119.01312255859376,121.42474365234376,0.008755848343847239,-0.011279086951342387
1249,1249,1249,1249,2024-01-23,118.08023834228516,118.43750762939452,121.97058868408205,-0.0030165214910407023,-0.03189580688073379
1250,1250,1250,1250,2024-01-24,119.7177505493164,117.35575103759766,121.28580474853516,0.020126832224541147,-0.012928587994859186
1251,1251,1251,1251,2024-01-25,122.55612182617188,116.0953598022461,121.4148178100586,0.05565047590989747,0.009400038946636213
1252,1252,1252,1252,2024-01-26,123.62796020507812,116.20452117919922,120.08495330810548,0.06388253185460147,0.02950417016761664
1253,1253,1253,1253,2024-01-29,126.86331176757812,118.17948150634766,120.61094665527344,0.07348001658616221,0.0518391181372202
1254,1254,1254,1254,2024-01-30,126.23806762695312,120.05518341064452,119.01312255859376,0.05150035209358905,0.06070712971002257
1255,1255,1255,1255,2024-01-31,123.50886535644533,118.08023834228516,118.43750762939452,0.045974051969847274,0.042818848763009454
1256,1256,1256,1256,2024-02-01,123.36000061035156,119.7177505493164,117.35575103759766,0.030423642645496907,0.051162806421223506
1257,1257,1257,1257,2024-02-02,124.36000061035156,122.55612182617188,116.0953598022461,0.01471879786420005,0.07118838188006182
1258,1258,1258,1258,2024-02-05,120.36000061035156,123.62796020507812,116.20452117919922,-0.02643382281245732,0.03576004951428846
