,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,PNW,PNW_6m,PNW_12m,PNW_6m_ret,PNW_12m_ret
1120,1120,1120,1120,2023-07-19,79.59652709960938,79.35509490966797,78.66942596435547,0.0030424283433374555,0.011784770562250912
1121,1121,1121,1121,2023-07-20,81.60527801513672,80.4850082397461,78.93982696533203,0.013918986900685937,0.03376560542722329
1122,1122,1122,1122,2023-07-21,82.49375915527344,80.39810180664062,79.84762573242188,0.02606600531033587,0.03313978842300269
1123,1123,1123,1123,2023-07-24,82.40684509277344,80.34981536865234,79.23920440673828,0.025600926581887506,0.03997567504306976
1124,1124,1124,1124,2023-07-25,82.3199234008789,79.60619354248047,79.11365509033203,0.034089431206760334,0.04052736922451583
1125,1125,1125,1125,2023-07-26,81.83705139160156,79.7124252319336,78.5921630859375,0.026653638419432024,0.041287682871330444
1126,1126,1126,1126,2023-07-27,81.15137481689453,79.59652709960938,79.35509490966797,0.01953411504172009,0.0226359745303224
1127,1127,1127,1127,2023-07-28,80.92926025390625,81.60527801513672,80.4850082397461,-0.008283995565888214,0.005519686509030786
1128,1128,1128,1128,2023-07-31,80.8170394897461,82.49375915527344,80.39810180664062,-0.020325412282053312,0.005210790723803704
1129,1129,1129,1129,2023-08-01,80.29010009765625,82.40684509277344,80.34981536865234,-0.025686519035332034,-0.0007431911414123027
1130,1130,1130,1130,2023-08-02,80.57308959960938,82.3199234008789,79.60619354248047,-0.021220061063016993,0.01214599033193231
1131,1131,1131,1131,2023-08-03,77.3821792602539,81.83705139160156,79.7124252319336,-0.0544358827156477,-0.02923315863116116
1132,1132,1132,1132,2023-08-04,76.6795883178711,81.15137481689453,79.59652709960938,-0.055104260514542425,-0.036646558437002374
1133,1133,1133,1133,2023-08-07,74.76698303222656,80.92926025390625,81.60527801513672,-0.07614399541459105,-0.0837972144600958
1134,1134,1134,1134,2023-08-08,75.21586608886719,80.8170394897461,82.49375915527344,-0.06930683722446396,-0.08822355946596483
1135,1135,1135,1135,2023-08-09,76.07456970214844,80.29010009765625,82.40684509277344,-0.052503738199111694,-0.07684161896376618
1136,1136,1136,1136,2023-08-10,75.2353744506836,80.57308959960938,82.3199234008789,-0.06624687194509238,-0.08606117034020067
1137,1137,1137,1137,2023-08-11,75.52812194824219,77.3821792602539,81.83705139160156,-0.023959745379825814,-0.07709135820608048
1138,1138,1138,1138,2023-08-14,75.47933197021484,76.6795883178711,81.15137481689453,-0.015652879390544605,-0.0698945995613478
1139,1139,1139,1139,2023-08-15,74.79625701904297,74.76698303222656,80.92926025390625,0.00039153628552579534,-0.07578227226619505
1140,1140,1140,1140,2023-08-16,75.43053436279297,75.21586608886719,80.8170394897461,0.0028540291442253896,-0.06665061181357124
1141,1141,1141,1141,2023-08-17,75.4598159790039,76.07456970214844,80.29010009765625,-0.008080935923153398,-0.06016039477815205
1142,1142,1142,1142,2023-08-18,76.35755920410156,75.2353744506836,80.57308959960938,0.014915653196536649,-0.05231933411584422
1143,1143,1143,1143,2023-08-21,75.80134582519531,75.52812194824219,77.3821792602539,0.0036175118605539236,-0.020428908182359318
1144,1144,1144,1144,2023-08-22,76.79667663574219,75.47933197021484,76.6795883178711,0.017453051466422398,0.0015269815662768416
1145,1145,1145,1145,2023-08-23,76.9918441772461,74.79625701904297,74.76698303222656,0.029354238376448905,0.029757267911433072
1146,1146,1146,1146,2023-08-24,76.88450622558594,75.43053436279297,75.21586608886719,0.019275640495928448,0.02218468287990283
1147,1147,1147,1147,2023-08-25,77.24555969238281,75.4598159790039,76.07456970214844,0.023664829952352084,0.015392660054721397
1148,1148,1148,1148,2023-08-28,76.91378021240234,76.35755920410156,75.2353744506836,0.0072844262453966024,0.02230873141754519
1149,1149,1149,1149,2023-08-29,76.86498260498047,75.80134582519531,75.52812194824219,0.01403189835491836,0.017700170774197277
1150,1150,1150,1150,2023-08-30,76.16240692138672,76.79667663574219,75.47933197021484,-0.008259077633839595,0.009049827725574167
1151,1151,1151,1151,2023-08-31,75.40126037597656,76.9918441772461,74.79625701904297,-0.020659120693456656,0.00808868492950876
1152,1152,1152,1152,2023-09-01,74.13270568847656,76.88450622558594,75.43053436279297,-0.035791353449488916,-0.017205614215515586
1153,1153,1153,1153,2023-09-05,72.28841400146484,77.24555969238281,75.4598159790039,-0.0641738594510668,-0.04202769297001041
1154,1154,1154,1154,2023-09-06,73.61552429199219,76.91378021240234,76.35755920410156,-0.0428825096270371,-0.03591045786023617
1155,1155,1155,1155,2023-09-07,74.14247131347656,76.86498260498047,75.80134582519531,-0.03541939644343983,-0.02188449945920834
1156,1156,1156,1156,2023-09-08,74.76698303222656,76.16240692138672,76.79667663574219,-0.018321688423010074,-0.026429445809781016
1157,1157,1157,1157,2023-09-11,74.66939544677734,75.40126037597656,76.9918441772461,-0.00970626917308659,-0.030164866880213248
1158,1158,1158,1158,2023-09-12,74.63037872314453,74.13270568847656,76.88450622558594,0.006713272233166645,-0.02931835831562213
1159,1159,1159,1159,2023-09-13,75.54763793945312,72.28841400146484,77.24555969238281,0.04508639431378647,-0.02198083306912879
1160,1160,1160,1160,2023-09-14,76.79667663574219,73.61552429199219,76.91378021240234,0.04321306374362188,-0.001522530505414843
1161,1161,1161,1161,2023-09-15,76.71861267089844,74.14247131347656,76.86498260498047,0.034745825324999924,-0.0019042472803805222
1162,1162,1162,1162,2023-09-18,77.17724609375,74.76698303222656,76.16240692138672,0.03223699771976296,0.013324673068837889
1163,1163,1163,1163,2023-09-19,77.0211181640625,74.66939544677734,75.40126037597656,0.03149513536588633,0.021483165931295733
1164,1164,1164,1164,2023-09-20,77.57733154296875,74.63037872314453,74.13270568847656,0.03948730892491503,0.0464656702126498
1165,1165,1165,1165,2023-09-21,76.50393676757812,75.54763793945312,72.28841400146484,0.01265822273479178,0.05831533067011074
1166,1166,1166,1166,2023-09-22,75.9281997680664,76.79667663574219,73.61552429199219,-0.011308781912465982,0.031415594717509654
1167,1167,1167,1167,2023-09-25,75.53787994384766,76.71861267089844,74.14247131347656,-0.015390433767562994,0.018820638234073206
1168,1168,1168,1168,2023-09-26,73.030029296875,77.17724609375,74.76698303222656,-0.05373626304101631,-0.023231561110375276
1169,1169,1169,1169,2023-09-27,72.36648559570312,77.0211181640625,74.66939544677734,-0.060433199092806644,-0.030841415512941728
1170,1170,1170,1170,2023-09-28,71.69316864013672,77.57733154296875,74.63037872314453,-0.07584899848705029,-0.03935676239703867
1171,1171,1171,1171,2023-09-29,71.89808654785156,76.50393676757812,75.54763793945312,-0.06020409425098361,-0.04830794835076724
1172,1172,1172,1172,2023-10-02,69.5463638305664,75.9281997680664,76.79667663574219,-0.0840509317617728,-0.09440920001740527
1173,1173,1173,1173,2023-10-03,70.1318588256836,75.53787994384766,76.71861267089844,-0.07156702203163123,-0.08585600828667472
1174,1174,1174,1174,2023-10-04,70.00499725341797,73.030029296875,77.17724609375,-0.04142175585278696,-0.0929321685256771
1175,1175,1175,1175,2023-10-05,70.39532470703125,72.36648559570312,77.0211181640625,-0.027238588034858457,-0.08602567211394752
1176,1176,1176,1176,2023-10-06,70.6100082397461,71.69316864013672,77.57733154296875,-0.015108279086220033,-0.0898113297357177
1177,1177,1177,1177,2023-10-09,71.27356719970703,71.89808654785156,76.50393676757812,-0.008686174808405833,-0.06836732577254367
1178,1178,1178,1178,2023-10-10,72.37623596191406,69.5463638305664,75.9281997680664,0.04069043980849929,-0.04678056133297415
1179,1179,1179,1179,2023-10-11,73.61552429199219,70.1318588256836,75.53787994384766,0.049673080460727936,-0.025448896014615197
1180,1180,1180,1180,2023-10-12,72.99099731445312,70.00499725341797,73.030029296875,0.04265409868135328,-0.0005344648331333524
1181,1181,1181,1181,2023-10-13,73.85948181152344,70.39532470703125,72.36648559570312,0.04921004511179117,0.02063104493095569
1182,1182,1182,1182,2023-10-16,74.67916107177734,70.6100082397461,71.69316864013672,0.057628556255297836,0.04164960885783686
1183,1183,1183,1183,2023-10-17,74.3376235961914,71.27356719970703,71.89808654785156,0.042990080570809,0.0339304864075376
1184,1184,1184,1184,2023-10-18,73.88874816894531,72.37623596191406,69.5463638305664,0.020897911958659643,0.06243869699583593
1185,1185,1185,1185,2023-10-19,73.4789047241211,73.61552429199219,70.1318588256836,-0.0018558526776119022,0.04772504186373783
1186,1186,1186,1186,2023-10-20,72.4347915649414,72.99099731445312,70.00499725341797,-0.007620196599253504,0.03470886946438401
1187,1187,1187,1187,2023-10-23,71.30284118652344,73.85948181152344,70.39532470703125,-0.03461492772890151,0.012891715227808964
1188,1188,1188,1188,2023-10-24,72.5518798828125,74.67916107177734,70.6100082397461,-0.028485606405248998,0.02750136547885762
1189,1189,1189,1189,2023-10-25,72.57140350341797,74.3376235961914,71.27356719970703,-0.02375943711044226,0.018209223344671788
1190,1190,1190,1190,2023-10-26,73.27397918701172,73.88874816894531,72.37623596191406,-0.008320197556032971,0.01240383964662195
1191,1191,1191,1191,2023-10-27,71.98590087890625,73.4789047241211,73.61552429199219,-0.02031880919864515,-0.0221369531597998
1192,1192,1192,1192,2023-10-30,72.5518798828125,72.4347915649414,72.99099731445312,0.0016164651729013713,-0.006016049208765528
1193,1193,1193,1193,2023-10-31,73.25301361083984,71.30284118652344,73.85948181152344,0.02735055703060807,-0.008211108253252997
1194,1194,1194,1194,2023-11-01,74.62564086914062,72.5518798828125,74.67916107177734,0.02858314615248725,-0.0007166685038852982
1195,1195,1195,1195,2023-11-02,74.23063659667969,72.57140350341797,74.3376235961914,0.02286345603311335,-0.0014392039230750608
1196,1196,1196,1196,2023-11-03,72.99626159667969,73.27397918701172,73.88874816894531,-0.0037901256819045104,-0.01207878864350187
1197,1197,1197,1197,2023-11-06,71.92975616455078,71.98590087890625,73.4789047241211,-0.0007799404281946254,-0.021082902166092987
1198,1198,1198,1198,2023-11-07,71.30763244628906,72.5518798828125,72.4347915649414,-0.017149761502157856,-0.015561018321448294
1199,1199,1199,1199,2023-11-08,70.06336975097656,73.25301361083984,71.30284118652344,-0.043542834658085394,-0.017383198410067524
1200,1200,1200,1200,2023-11-09,70.13249969482422,74.62564086914062,72.5518798828125,-0.06020907990854418,-0.03334689868678964
1201,1201,1201,1201,2023-11-10,69.57949829101562,74.23063659667969,72.57140350341797,-0.06265793369030737,-0.041227054569248245
1202,1202,1202,1202,2023-11-13,68.07849884033203,72.99626159667969,73.27397918701172,-0.06737006318925443,-0.07090484786447382
1203,1203,1203,1203,2023-11-14,71.51500701904297,71.92975616455078,71.98590087890625,-0.005766030188660842,-0.006541473456801117
1204,1204,1204,1204,2023-11-15,71.46562957763672,71.30763244628906,72.5518798828125,0.0022157113611458445,-0.014972049062413229
1205,1205,1205,1205,2023-11-16,71.48538208007812,70.06336975097656,73.25301361083984,0.020296088157845782,-0.024130495711102706
1206,1206,1206,1206,2023-11-17,71.07063293457031,70.13249969482422,74.62564086914062,0.013376583521595542,-0.04763788817310366
1207,1207,1207,1207,2023-11-20,70.8237533569336,69.57949829101562,74.23063659667969,0.017882495512024033,-0.045895918396293034
1208,1208,1208,1208,2023-11-21,70.90275573730469,68.07849884033203,72.99626159667969,0.041485299251332375,-0.02867963116990946
1209,1209,1209,1209,2023-11-22,72.7296371459961,71.51500701904297,71.92975616455078,0.016984269142694686,0.011120307145424668
1210,1210,1210,1210,2023-11-24,72.34451293945312,71.46562957763672,71.30763244628906,0.0122979866966908,0.014540946846679725
1211,1211,1211,1211,2023-11-27,72.82838439941406,71.48538208007812,70.06336975097656,0.01878709017504443,0.039464482771312426
1212,1212,1212,1212,2023-11-28,73.4110107421875,71.07063293457031,70.13249969482422,0.03293030765283622,0.04674738618514174
1213,1213,1213,1213,2023-11-29,73.18388366699219,70.8237533569336,69.57949829101562,0.03332399369127104,0.051802405370921845
1214,1214,1214,1214,2023-11-30,74.0035171508789,70.90275573730469,68.07849884033203,0.04373259376634908,0.0870321527571154
1215,1215,1215,1215,2023-12-01,74.14176940917969,72.7296371459961,71.51500701904297,0.019416187383815897,0.036730226278762323
1216,1216,1216,1216,2023-12-04,74.1516342163086,72.34451293945312,71.46562957763672,0.024979382726204813,0.037584565539353854
1217,1217,1217,1217,2023-12-05,73.88501739501953,72.82838439941406,71.48538208007812,0.014508532687071085,0.03356819597401506
1218,1218,1218,1218,2023-12-06,75.25764465332031,73.4110107421875,71.07063293457031,0.025154726688316753,0.05891338722992212
1219,1219,1219,1219,2023-12-07,75.09964752197266,73.18388366699219,70.8237533569336,0.02617740080176323,0.06037373003220625
1220,1220,1220,1220,2023-12-08,74.35901641845703,74.0035171508789,70.90275573730469,0.0048038158355816485,0.0487464929283965
1221,1221,1221,1221,2023-12-11,74.70464324951172,74.14176940917969,72.7296371459961,0.007591858743289492,0.02715545107905637
1222,1222,1222,1222,2023-12-12,73.27275848388672,74.1516342163086,72.34451293945312,-0.0118524121782414,0.012830904607934235
1223,1223,1223,1223,2023-12-13,76.176025390625,73.88501739501953,72.82838439941406,0.031007747935644314,0.04596615754719213
1224,1224,1224,1224,2023-12-14,73.7763900756836,75.25764465332031,73.4110107421875,-0.019682446673161547,0.004977173448534433
1225,1225,1225,1225,2023-12-15,72.79875946044922,75.09964752197266,73.18388366699219,-0.03063780107423597,-0.0052624182708777
1226,1226,1226,1226,2023-12-18,71.65325164794922,74.35901641845703,74.0035171508789,-0.036387850469686955,-0.03175883516641442
1227,1227,1227,1227,2023-12-19,71.77175903320312,74.70464324951172,74.14176940917969,-0.03925973123936666,-0.03196592682994592
1228,1228,1228,1228,2023-12-20,69.84613037109375,73.27275848388672,74.1516342163086,-0.04676537616017984,-0.05806350582450026
1229,1229,1229,1229,2023-12-21,69.92512512207031,76.176025390625,73.88501739501953,-0.08205862981824708,-0.053595335191951254
1230,1230,1230,1230,2023-12-22,70.24112701416016,73.7763900756836,75.25764465332031,-0.047918623531142956,-0.06665791445200153
1231,1231,1231,1231,2023-12-26,70.4583740234375,72.79875946044922,75.09964752197266,-0.03214869943330867,-0.06180153504951158
1232,1232,1232,1232,2023-12-27,69.91525268554688,71.65325164794922,74.35901641845703,-0.02425568864538874,-0.059760926743608
1233,1233,1233,1233,2023-12-28,70.94225311279297,71.77175903320312,74.70464324951172,-0.011557553159960987,-0.05036353796848281
1234,1234,1234,1234,2023-12-29,70.94225311279297,69.84613037109375,73.27275848388672,0.015693392545521156,-0.03180589102027931
1235,1235,1235,1235,2024-01-02,72.29513549804688,69.92512512207031,76.176025390625,0.033893545014601845,-0.05094634266722642
1236,1236,1236,1236,2024-01-03,73.09500885009766,70.24112701416016,73.7763900756836,0.040629784248225054,-0.009235762618460264
1237,1237,1237,1237,2024-01-04,73.3912582397461,70.4583740234375,72.79875946044922,0.0416257720527724,0.008138858185059883
1238,1238,1238,1238,2024-01-05,73.40113830566406,69.91525268554688,71.65325164794922,0.049858728764028415,0.0243936823174844
1239,1239,1239,1239,2024-01-08,73.55913543701172,70.94225311279297,71.77175903320312,0.036887499471691454,0.024903617075648254
1240,1240,1240,1240,2024-01-09,72.98638916015625,70.94225311279297,69.84613037109375,0.028814084098981896,0.04495966737710799
1241,1241,1241,1241,2024-01-10,72.61112976074219,72.29513549804688,69.92512512207031,0.00437089246072242,0.03841258251569579
1242,1242,1242,1242,2024-01-11,70.14237213134766,73.09500885009766,70.24112701416016,-0.04039450525008115,-0.0014059410349807067
1243,1243,1243,1243,2024-01-12,70.35962677001953,73.3912582397461,70.4583740234375,-0.04130780071685347,-0.0014014977607220702
1244,1244,1244,1244,2024-01-16,68.98699951171875,73.40113830566406,69.91525268554688,-0.06013719808490614,-0.013276833568821811
1245,1245,1245,1245,2024-01-17,69.00674438476562,73.55913543701172,70.94225311279297,-0.06188750078695915,-0.02728287646785088
1246,1246,1246,1246,2024-01-18,68.42411804199219,72.98638916015625,70.94225311279297,-0.0625085193371182,-0.035495560971218865
1247,1247,1247,1247,2024-01-19,68.7598648071289,72.61112976074219,72.29513549804688,-0.053039595531751416,-0.0489005334392586
1248,1248,1248,1248,2024-01-22,68.53274536132812,70.14237213134766,73.09500885009766,-0.02294799450188778,-0.06241552686758356
1249,1249,1249,1249,2024-01-23,68.7598648071289,70.35962677001953,73.3912582397461,-0.02273693077025085,-0.06310551888193394
1250,1250,1250,1250,2024-01-24,67.34774017333984,68.98699951171875,73.40113830566406,-0.02376185875572756,-0.08247008523377497
1251,1251,1251,1251,2024-01-25,69.11537170410156,69.00674438476562,73.55913543701172,0.0015741551105534768,-0.06041076620204877
1252,1252,1252,1252,2024-01-26,70.4781265258789,68.42411804199219,72.98638916015625,0.030018779089358016,-0.03436616968094408
1253,1253,1253,1253,2024-01-29,69.38200378417969,68.7598648071289,72.61112976074219,0.009047995931869224,-0.04447150164448144
1254,1254,1254,1254,2024-01-30,69.53999328613281,68.53274536132812,70.14237213134766,0.014697323439972099,-0.008587945159408639
1255,1255,1255,1255,2024-01-31,68.9000015258789,68.7598648071289,70.35962677001953,0.0020380598353861856,-0.02074521016024744
1256,1256,1256,1256,2024-02-01,70.12999725341797,67.34774017333984,68.98699951171875,0.04131181050644228,0.016568306344517225
1257,1257,1257,1257,2024-02-02,68.69999694824219,69.11537170410156,69.00674438476562,-0.0060098751640617065,-0.004445180529211501
1258,1258,1258,1258,2024-02-05,67.62999725341797,70.4781265258789,68.42411804199219,-0.04041153493793759,-0.01160586078854331
