,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,AFL,AFL_6m,AFL_12m,AFL_6m_ret,AFL_12m_ret
1065,1065,1065,1065,2023-04-28,68.6585922241211,65.34607696533203,64.85460662841797,0.050691876431181226,0.058654053944046325
1066,1066,1066,1066,2023-05-01,69.1598892211914,64.85460662841797,65.16914367675781,0.06638360506047625,0.06123673443106581
1067,1067,1067,1067,2023-05-02,67.46923065185547,64.95289611816406,65.08068084716797,0.03874091355547282,0.03670136473059715
1068,1068,1068,1068,2023-05-03,66.21106719970703,64.64817810058594,65.4345474243164,0.024175299985861987,0.011867122276482123
1069,1069,1069,1069,2023-05-04,65.68028259277344,64.27466583251953,65.74908447265625,0.021868908100067364,-0.001046430994965819
1070,1070,1070,1070,2023-05-05,66.43714141845703,68.28507995605469,65.79823303222656,-0.02706211281859683,0.00971011464574656
1071,1071,1071,1071,2023-05-08,66.48628997802734,68.6585922241211,65.34607696533203,-0.03163919002304538,0.017448836497104825
1072,1072,1072,1072,2023-05-09,66.2700424194336,69.1598892211914,64.85460662841797,-0.04178501201057927,0.021824753315139445
1073,1073,1073,1073,2023-05-10,65.58198547363281,67.46923065185547,64.95289611816406,-0.027971938615410252,0.009685316484184137
1074,1074,1074,1074,2023-05-11,65.5328369140625,66.21106719970703,64.64817810058594,-0.010243457994701055,0.013684203321246313
1075,1075,1075,1075,2023-05-12,64.98239135742188,65.68028259277344,64.27466583251953,-0.010625582104732745,0.011010956116776383
1076,1076,1076,1076,2023-05-15,64.96272277832031,66.43714141845703,68.28507995605469,-0.022192686329624456,-0.0486542181670212
1077,1077,1077,1077,2023-05-16,64.45822143554688,66.48628997802734,68.6585922241211,-0.030503560104657823,-0.061177642193172566
1078,1078,1078,1078,2023-05-17,65.47713470458984,66.2700424194336,69.1598892211914,-0.011964798661592946,-0.05324986141639343
1079,1079,1079,1079,2023-05-18,66.18937683105469,65.58198547363281,67.46923065185547,0.009261557926849795,-0.018969444418373338
1080,1080,1080,1080,2023-05-19,66.1596908569336,65.5328369140625,66.21106719970703,0.009565493764494448,-0.0007759479637818867
1081,1081,1081,1081,2023-05-22,65.86293029785156,64.98239135742188,65.68028259277344,0.013550423769209674,0.0027808605241632645
1082,1082,1082,1082,2023-05-23,65.32875061035156,64.96272277832031,66.43714141845703,0.005634428736620123,-0.01668330070260282
1083,1083,1083,1083,2023-05-24,63.86468124389648,64.45822143554688,66.48628997802734,-0.009208137898187085,-0.03943081701501572
1084,1084,1084,1084,2023-05-25,63.91414642333984,65.47713470458984,66.2700424194336,-0.023870749511286204,-0.03554993946107532
1085,1085,1085,1085,2023-05-26,63.79543685913086,66.18937683105469,65.58198547363281,-0.03616803914069544,-0.027241453603447763
1086,1086,1086,1086,2023-05-30,64.53736114501953,66.1596908569336,65.5328369140625,-0.02452142219682152,-0.01519048794344735
1087,1087,1087,1087,2023-05-31,63.51845169067383,65.86293029785156,64.98239135742188,-0.035596330083938144,-0.02252825167199457
1088,1088,1088,1088,2023-06-01,63.9932861328125,65.32875061035156,64.96272277832031,-0.020442216712582506,-0.014922968189247987
1089,1089,1089,1089,2023-06-02,65.8827133178711,63.86468124389648,64.45822143554688,0.031598561750709075,0.022099459938537125
1090,1090,1090,1090,2023-06-05,66.4070053100586,63.91414642333984,65.47713470458984,0.03900324147657597,0.014201455357874204
1091,1091,1091,1091,2023-06-06,66.9411849975586,63.79543685913086,66.18937683105469,0.04930992392722344,0.011358441527903551
1092,1092,1092,1092,2023-06-07,67.663330078125,64.53736114501953,66.1596908569336,0.04843657809437274,0.02272742211632961
1093,1093,1093,1093,2023-06-08,67.47537231445312,63.51845169067383,65.86293029785156,0.06229560888935004,0.024481783748606656
1094,1094,1094,1094,2023-06-09,68.22718811035156,63.9932861328125,65.32875061035156,0.06616165903329252,0.04436695134868729
1095,1095,1095,1095,2023-06-12,67.99966430664062,65.8827133178711,63.86468124389648,0.03213211603103927,0.06474600643433615
1096,1096,1096,1096,2023-06-13,68.65255737304688,66.4070053100586,63.91414642333984,0.033814987628242754,0.07413712323281052
1097,1097,1097,1097,2023-06-14,68.01944732666016,66.9411849975586,63.79543685913086,0.016107607433912152,0.0662117962583515
1098,1098,1098,1098,2023-06-15,69.00868225097656,67.663330078125,64.53736114501953,0.0198830322317598,0.06928267636957908
1099,1099,1099,1099,2023-06-16,68.68223571777344,67.47537231445312,63.51845169067383,0.017885983610375744,0.08129581073931913
1100,1100,1100,1100,2023-06-20,67.06979370117188,68.22718811035156,63.9932861328125,-0.016963829834342636,0.04807547407355117
1101,1101,1101,1101,2023-06-21,66.80269622802734,67.99966430664062,65.8827133178711,-0.017602558642284216,0.013963949932018105
1102,1102,1102,1102,2023-06-22,66.81258392333984,68.65255737304688,66.4070053100586,-0.026801236838256637,0.006107467297878921
1103,1103,1103,1103,2023-06-23,66.4168930053711,68.01944732666016,66.9411849975586,-0.023560237318496213,-0.007832128938360161
1104,1104,1104,1104,2023-06-26,66.85215759277344,69.00868225097656,67.663330078125,-0.031250048368697936,-0.011988361855897023
1105,1105,1105,1105,2023-06-27,67.76225280761719,68.68223571777344,67.47537231445312,-0.013394772324194726,0.004251632607925826
1106,1106,1106,1106,2023-06-28,67.64353942871094,67.06979370117188,68.22718811035156,0.008554457914323965,-0.008554488288402329
1107,1107,1107,1107,2023-06-29,68.37557220458984,66.80269622802734,67.99966430664062,0.02354509720975284,0.0055280846130958405
1108,1108,1108,1108,2023-06-30,69.04824829101562,66.81258392333984,68.65255737304688,0.033461725866506864,0.0057636733882850955
1109,1109,1109,1109,2023-07-03,69.43405151367188,66.4168930053711,68.01944732666016,0.04542757680725562,0.020797054998376474
1110,1110,1110,1110,2023-07-05,69.15706634521484,66.85215759277344,69.00868225097656,0.034477701774139335,0.0021502235573580553
1111,1111,1111,1111,2023-07-06,68.88997650146484,67.76225280761719,68.68223571777344,0.01664235835029504,0.0030246654250605243
1112,1112,1112,1112,2023-07-07,69.2856674194336,67.64353942871094,67.06979370117188,0.024276198504563418,0.03303832613731461
1113,1113,1113,1113,2023-07-10,68.82072448730469,68.37557220458984,66.80269622802734,0.0065103993774688895,0.030208784573438674
1114,1114,1114,1114,2023-07-11,69.74071502685547,69.04824829101562,66.81258392333984,0.010028737194335724,0.04382604191562689
1115,1115,1115,1115,2023-07-12,69.493408203125,69.43405151367188,66.4168930053711,0.0008548642655747951,0.046321275484914715
1116,1116,1116,1116,2023-07-13,69.19662475585938,69.15706634521484,66.85215759277344,0.0005720082232387735,0.03506943152631137
1117,1117,1117,1117,2023-07-14,68.83061981201172,68.88997650146484,67.76225280761719,-0.0008616157599047325,0.01576640327215384
1118,1118,1118,1118,2023-07-17,69.62199401855469,69.2856674194336,67.64353942871094,0.004854201621312004,0.02924824168801554
1119,1119,1119,1119,2023-07-18,70.17597198486328,68.82072448730469,68.37557220458984,0.019692432877665977,0.02633103785788249
1120,1120,1120,1120,2023-07-19,70.55187225341797,69.74071502685547,69.04824829101562,0.011631042587535001,0.021776424451277476
1121,1121,1121,1121,2023-07-20,71.6103515625,69.493408203125,69.43405151367188,0.030462505928437134,0.03134341150177011
1122,1122,1122,1122,2023-07-21,71.63014221191406,69.19662475585938,69.15706634521484,0.03516815256005135,0.035760277255750594
1123,1123,1123,1123,2023-07-24,71.67959594726562,68.83061981201172,68.88997650146484,0.04139111550985519,0.04049383651250715
1124,1124,1124,1124,2023-07-25,71.71916961669922,69.62199401855469,69.2856674194336,0.030122314474153367,0.035122735883223344
1125,1125,1125,1125,2023-07-26,71.98625946044922,70.17597198486328,68.82072448730469,0.025796400454223933,0.04599682721632026
1126,1126,1126,1126,2023-07-27,71.28390502929688,70.55187225341797,69.74071502685547,0.010375809351302445,0.02212753341928253
1127,1127,1127,1127,2023-07-28,71.6103515625,71.6103515625,69.493408203125,0.0,0.030462505928437134
1128,1128,1128,1128,2023-07-31,71.5608901977539,71.63014221191406,69.19662475585938,-0.0009667998976642389,0.03416735209609101
1129,1129,1129,1129,2023-08-01,71.33336639404297,71.67959594726562,68.83061981201172,-0.004830238628540484,0.036360947916300734
1130,1130,1130,1130,2023-08-02,75.41888427734375,71.71916961669922,69.62199401855469,0.051586133531907,0.08326234174281422
1131,1131,1131,1131,2023-08-03,76.22016906738281,71.98625946044922,70.17597198486328,0.058815524499641336,0.08612915377678343
1132,1132,1132,1132,2023-08-04,76.0223159790039,71.28390502929688,70.55187225341797,0.06647238177762005,0.07753789588937399
1133,1133,1133,1133,2023-08-07,77.11046600341797,71.6103515625,71.6103515625,0.07680613655579638,0.07680613655579638
1134,1134,1134,1134,2023-08-08,76.23005676269531,71.5608901977539,71.63014221191406,0.06524746341246557,0.0642175822738511
1135,1135,1135,1135,2023-08-09,74.85502624511719,71.33336639404297,71.67959594726562,0.049369040451850976,0.044300337577066085
1136,1136,1136,1136,2023-08-10,74.89459228515625,75.41888427734375,71.71916961669922,-0.006951733603741461,0.044275786870204614
1137,1137,1137,1137,2023-08-11,75.62662506103516,76.22016906738281,71.98625946044922,-0.007787230251653399,0.05057028421633758
1138,1138,1138,1138,2023-08-14,75.81458282470703,76.0223159790039,71.28390502929688,-0.002732528621651631,0.06355821547021168
1139,1139,1139,1139,2023-08-15,74.91439056396484,77.11046600341797,71.6103515625,-0.028479602747515265,0.046139125550600735
1140,1140,1140,1140,2023-08-16,75.01331329345703,76.23005676269531,71.5608901977539,-0.015961466131738766,0.04824455210328682
1141,1141,1141,1141,2023-08-17,74.79566955566406,74.85502624511719,71.33336639404297,-0.0007929552954635266,0.04853693771432921
1142,1142,1142,1142,2023-08-18,74.04385375976562,74.89459228515625,75.41888427734375,-0.011359144891950224,-0.01823191274643654
1143,1143,1143,1143,2023-08-21,73.64816284179688,75.62662506103516,76.22016906738281,-0.02616092173413198,-0.03374443086464607
1144,1144,1144,1144,2023-08-22,73.01146697998047,75.81458282470703,76.0223159790039,-0.03697330698511825,-0.039604804987195874
1145,1145,1145,1145,2023-08-23,72.7926025390625,74.91439056396484,77.11046600341797,-0.02832283635933308,-0.055995815978651664
1146,1146,1146,1146,2023-08-24,73.92671966552734,75.01331329345703,76.23005676269531,-0.01448534373730248,-0.03021560254557165
1147,1147,1147,1147,2023-08-25,73.86703491210938,74.79566955566406,74.85502624511719,-0.01241562043727118,-0.013198730700762495
1148,1148,1148,1148,2023-08-28,74.19532775878906,74.04385375976562,74.89459228515625,0.002045733593430965,-0.009336649082817394
1149,1149,1149,1149,2023-08-29,74.27491760253906,73.64816284179688,75.62662506103516,0.008510120776380026,-0.017873433561330865
1150,1150,1150,1150,2023-08-30,74.29481506347656,73.01146697998047,75.81458282470703,0.017577349649035012,-0.020045850080641636
1151,1151,1151,1151,2023-08-31,74.18537902832031,72.7926025390625,74.91439056396484,0.019133489402448633,-0.009731261646212963
1152,1152,1152,1152,2023-09-01,74.38434600830078,73.92671966552734,75.01331329345703,0.006190269835370854,-0.008384742088323516
1153,1153,1153,1153,2023-09-05,73.8172836303711,73.86703491210938,74.79566955566406,-0.0006735248246728665,-0.013080783033365795
1154,1154,1154,1154,2023-09-06,73.84713745117188,74.19532775878906,74.04385375976562,-0.0046928872495740626,-0.0026567540532397294
1155,1155,1155,1155,2023-09-07,74.26496887207031,74.27491760253906,73.64816284179688,-0.00013394468536453985,0.008375036205565678
1156,1156,1156,1156,2023-09-08,74.44403839111328,74.29481506347656,73.01146697998047,0.002008529498447764,0.019621183772757567
1157,1157,1157,1157,2023-09-11,75.20011901855469,74.18537902832031,72.7926025390625,0.013678436418677498,0.03307364203938512
1158,1158,1158,1158,2023-09-12,75.8766098022461,74.38434600830078,73.92671966552734,0.02006153006680722,0.026375986186601974
1159,1159,1159,1159,2023-09-13,75.9959945678711,73.8172836303711,73.86703491210938,0.02951491615987334,0.02882151230646879
1160,1160,1160,1160,2023-09-14,76.91124725341797,73.84713745117188,74.19532775878906,0.041492600905107535,0.03660499355779434
1161,1161,1161,1161,2023-09-15,76.1153793334961,74.26496887207031,74.27491760253906,0.024916329859550945,0.024779047764222906
1162,1162,1162,1162,2023-09-18,76.52325439453125,74.44403839111328,74.29481506347656,0.027929919552378557,0.029994547118136428
1163,1163,1163,1163,2023-09-19,76.97093963623047,75.20011901855469,74.18537902832031,0.023548109242205406,0.03754864697593274
1164,1164,1164,1164,2023-09-20,76.7520751953125,75.8766098022461,74.38434600830078,0.011538014090878512,0.03183101437428104
1165,1165,1165,1165,2023-09-21,75.76718139648438,75.9959945678711,73.8172836303711,-0.003010858304938302,0.026415192624495543
1166,1166,1166,1166,2023-09-22,75.9164047241211,76.91124725341797,73.84713745117188,-0.01293494209005519,0.028020954425179045
1167,1167,1167,1167,2023-09-25,76.39392852783203,76.1153793334961,74.26496887207031,0.003659565212379645,0.028667078005904623
1168,1168,1168,1168,2023-09-26,76.04573822021484,76.52325439453125,74.44403839111328,-0.00624014462132616,0.021515488193783572
1169,1169,1169,1169,2023-09-27,76.6326904296875,76.97093963623047,75.20011901855469,-0.004394505356717149,0.019050121593282787
1170,1170,1170,1170,2023-09-28,77.2693862915039,76.7520751953125,75.8766098022461,0.006740027482970312,0.0183558081059203
1171,1171,1171,1171,2023-09-29,76.35413360595703,75.76718139648438,75.9959945678711,0.00774678691557984,0.004712604132920184
1172,1172,1172,1172,2023-10-02,76.0755844116211,75.9164047241211,76.91124725341797,0.002096775895519043,-0.010865287869320506
1173,1173,1173,1173,2023-10-03,75.04094696044922,76.39392852783203,76.1153793334961,-0.017710590271449278,-0.014115838119117763
1174,1174,1174,1174,2023-10-04,75.67764282226562,76.04573822021484,76.52325439453125,-0.004840447427616246,-0.011050386956962144
1175,1175,1175,1175,2023-10-05,76.04573822021484,76.6326904296875,76.97093963623047,-0.007659292740233359,-0.01202013929397494
1176,1176,1176,1176,2023-10-06,77.19975280761719,77.2693862915039,76.7520751953125,-0.0009011781667842556,0.005832775350574915
1177,1177,1177,1177,2023-10-09,77.78671264648438,76.35413360595703,75.76718139648438,0.018762298422774215,0.026654432866281885
1178,1178,1178,1178,2023-10-10,78.41345977783203,76.0755844116211,75.9164047241211,0.030730955066495813,0.032892166887844576
1179,1179,1179,1179,2023-10-11,79.3884048461914,75.04094696044922,76.39392852783203,0.05793447526766338,0.039197831242157255
1180,1180,1180,1180,2023-10-12,79.4480972290039,75.67764282226562,76.04573822021484,0.04982256669375218,0.044740955751345846
1181,1181,1181,1181,2023-10-13,79.8360824584961,76.04573822021484,76.6326904296875,0.04984295408251671,0.04180189956592728
1182,1182,1182,1182,2023-10-16,80.67174530029297,77.19975280761719,77.2693862915039,0.044974140025137554,0.04403243214529273
1183,1183,1183,1183,2023-10-17,80.98015594482422,77.78671264648438,76.35413360595703,0.041053840555687504,0.06058640338636856
1184,1184,1184,1184,2023-10-18,79.9355697631836,78.41345977783203,76.0755844116211,0.019411335626104753,0.050738819575506966
1185,1185,1185,1185,2023-10-19,79.13969421386719,79.3884048461914,75.04094696044922,-0.00313283322427349,0.054620142994440624
1186,1186,1186,1186,2023-10-20,77.17985534667969,79.4480972290039,75.67764282226562,-0.02854998371812678,0.019850149507723458
1187,1187,1187,1187,2023-10-23,76.76202392578125,79.8360824584961,76.04573822021484,-0.03850462645524888,0.009419143298894372
1188,1188,1188,1188,2023-10-24,77.35893249511719,80.67174530029297,77.19975280761719,-0.041065341934082955,0.002061919652730948
1189,1189,1189,1189,2023-10-25,77.85635375976562,80.98015594482422,77.78671264648438,-0.03857490947766262,0.0008952828948787239
1190,1190,1190,1190,2023-10-26,77.12016296386719,79.9355697631836,78.41345977783203,-0.03522095116926427,-0.0164933012473768
1191,1191,1191,1191,2023-10-27,76.09547424316406,79.13969421386719,79.3884048461914,-0.03846641057869671,-0.04147873495389065
1192,1192,1192,1192,2023-10-30,77.00078582763672,77.17985534667969,79.4480972290039,-0.00232015878027525,-0.03080390200300165
1193,1193,1193,1193,2023-10-31,77.70712280273438,76.76202392578125,79.8360824584961,0.012312063030892828,-0.026666634812254064
1194,1194,1194,1194,2023-11-01,78.64227294921875,77.35893249511719,80.67174530029297,0.016589428172145038,-0.025157164302317958
1195,1195,1195,1195,2023-11-02,81.30845642089844,77.85635375976562,80.98015594482422,0.044339382650575354,0.004054085500871496
1196,1196,1196,1196,2023-11-03,81.80587768554688,77.12016296386719,79.9355697631836,0.060758620594137946,0.023397693015815513
1197,1197,1197,1197,2023-11-06,80.98015594482422,76.09547424316406,79.13969421386719,0.06419148773619687,0.023255861034582326
1198,1198,1198,1198,2023-11-07,80.56232452392578,77.00078582763672,77.17985534667969,0.04625327726214934,0.043825803534517815
1199,1199,1199,1199,2023-11-08,79.90572357177734,77.70712280273438,76.76202392578125,0.028293426519268916,0.04095384000082691
1200,1200,1200,1200,2023-11-09,80.48273468017578,78.64227294921875,77.35893249511719,0.023402956984031498,0.040380626830079036
1201,1201,1201,1201,2023-11-10,81.05974578857422,81.30845642089844,77.85635375976562,-0.003058853202633105,0.04114490178531871
1202,1202,1202,1202,2023-11-13,81.01000213623047,81.80587768554688,77.12016296386719,-0.009728830883957595,0.05043867936567725
1203,1203,1203,1203,2023-11-14,81.81999969482422,80.98015594482422,76.09547424316406,0.010370982127673622,0.07522819863593155
1204,1204,1204,1204,2023-11-15,80.41999816894531,80.56232452392578,77.00078582763672,-0.0017666614738530706,0.04440490190531787
1205,1205,1205,1205,2023-11-16,81.11000061035156,79.90572357177734,77.70712280273438,0.015071223746474738,0.043791066827369995
1206,1206,1206,1206,2023-11-17,81.7699966430664,80.48273468017578,78.64227294921875,0.01599426222289768,0.039771532237722784
1207,1207,1207,1207,2023-11-20,81.16999816894531,81.05974578857422,81.30845642089844,0.0013601372580005489,-0.0017028764048402367
1208,1208,1208,1208,2023-11-21,81.9000015258789,81.01000213623047,81.80587768554688,0.010986290163920387,0.0011505755209160196
1209,1209,1209,1209,2023-11-22,82.43000030517578,81.81999969482422,80.98015594482422,0.007455397367718941,0.017903699288247976
1210,1210,1210,1210,2023-11-24,82.94000244140625,80.41999816894531,80.56232452392578,0.031335542524720594,0.02951352175512678
1211,1211,1211,1211,2023-11-27,82.97000122070312,81.11000061035156,79.90572357177734,0.02293182833627272,0.03834866279851923
1212,1212,1212,1212,2023-11-28,82.18000030517578,81.7699966430664,80.48273468017578,0.005014108828927499,0.0210885680232491
1213,1213,1213,1213,2023-11-29,81.62999725341797,81.16999816894531,81.05974578857422,0.005667107242200764,0.007034952543906625
1214,1214,1214,1214,2023-11-30,82.70999908447266,81.9000015258789,81.01000213623047,0.009890079896247794,0.020985025347652675
1215,1215,1215,1215,2023-12-01,82.61000061035156,82.43000030517578,81.81999969482422,0.0021836746877275104,0.00965535221796543
1216,1216,1216,1216,2023-12-04,82.7300033569336,82.94000244140625,80.41999816894531,-0.0025319396948536577,0.028724263125888827
1217,1217,1217,1217,2023-12-05,82.61000061035156,82.97000122070312,81.11000061035156,-0.004338924973544933,0.01849340388007059
1218,1218,1218,1218,2023-12-06,81.7300033569336,82.18000030517578,81.7699966430664,-0.0054757477071200045,-0.0004890948731156586
1219,1219,1219,1219,2023-12-07,82.0,81.62999725341797,81.16999816894531,0.004532681110270831,0.01022547554241826
1220,1220,1220,1220,2023-12-08,82.55000305175781,82.70999908447266,81.9000015258789,-0.001934421889564275,0.007936526419642487
1221,1221,1221,1221,2023-12-11,83.11000061035156,82.61000061035156,82.43000030517578,0.00605253596787092,0.008249427425188083
1222,1222,1222,1222,2023-12-12,84.3499984741211,82.7300033569336,82.94000244140625,0.019581712213864177,0.017000192804563108
1223,1223,1223,1223,2023-12-13,84.02999877929688,82.61000061035156,82.97000122070312,0.01718917998370495,0.012775672447854047
1224,1224,1224,1224,2023-12-14,81.27999877929688,81.7300033569336,82.18000030517578,-0.005505989956606783,-0.0109515882518465
1225,1225,1225,1225,2023-12-15,80.56999969482422,82.0,81.62999725341797,-0.01743902811189979,-0.01298539255493314
1226,1226,1226,1226,2023-12-18,81.29000091552734,82.55000305175781,82.70999908447266,-0.01526350199454829,-0.017168397831742843
1227,1227,1227,1227,2023-12-19,82.0999984741211,83.11000061035156,82.61000061035156,-0.012152594499014735,-0.00617361254645199
1228,1228,1228,1228,2023-12-20,80.72000122070312,84.3499984741211,82.7300033569336,-0.043034941542194116,-0.02429592716874962
1229,1229,1229,1229,2023-12-21,81.20999908447266,84.02999877929688,82.61000061035156,-0.0335594399118212,-0.01694711918091274
1230,1230,1230,1230,2023-12-22,81.44999694824219,81.27999877929688,81.7300033569336,0.002091512936742479,-0.003425992869088179
1231,1231,1231,1231,2023-12-26,81.72000122070312,80.56999969482422,82.0,0.014273321710745579,-0.003414619259717977
1232,1232,1232,1232,2023-12-27,81.91000366210938,81.29000091552734,82.55000305175781,0.00762704809446757,-0.007752869363883197
1233,1233,1233,1233,2023-12-28,82.11000061035156,82.0999984741211,83.11000061035156,0.00012182870178278904,-0.012032246332043028
1234,1234,1234,1234,2023-12-29,82.5,80.72000122070312,84.3499984741211,0.022051520718266993,-0.021932406728954246
1235,1235,1235,1235,2024-01-02,83.27999877929688,81.20999908447266,84.02999877929688,0.025489468269431326,-0.008925383921162044
1236,1236,1236,1236,2024-01-03,83.19000244140625,81.44999694824219,81.27999877929688,0.021362867505934524,0.02349906115643141
1237,1237,1237,1237,2024-01-04,82.30000305175781,81.72000122070312,80.56999969482422,0.007097428076246137,0.02147205366124294
1238,1238,1238,1238,2024-01-05,82.72000122070312,81.91000366210938,81.29000091552734,0.009888872205831012,0.017591343204212295
1239,1239,1239,1239,2024-01-08,82.87000274658203,82.11000061035156,82.0999984741211,0.00925590221143735,0.009378858547770319
1240,1240,1240,1240,2024-01-09,80.55000305175781,82.5,80.72000122070312,-0.023636326645359862,-0.002106022873816671
1241,1241,1241,1241,2024-01-10,82.63999938964844,83.27999877929688,81.20999908447266,-0.00768491113147729,0.01760867283951484
1242,1242,1242,1242,2024-01-11,82.69000244140625,83.19000244140625,81.44999694824219,-0.006010337604595795,0.015224131855425815
1243,1243,1243,1243,2024-01-12,82.73999786376953,82.30000305175781,81.72000122070312,0.005346230810404862,0.012481603375306793
1244,1244,1244,1244,2024-01-16,82.52999877929688,82.72000122070312,81.91000366210938,-0.002296934702639919,0.007569223409451542
1245,1245,1245,1245,2024-01-17,82.83000183105469,82.87000274658203,82.11000061035156,-0.00048269475324702604,0.008768739682756266
1246,1246,1246,1246,2024-01-18,83.61000061035156,80.55000305175781,82.5,0.03798879506717756,0.013454552852746104
1247,1247,1247,1247,2024-01-19,84.37000274658203,82.63999938964844,83.27999877929688,0.020934213089433884,0.01308842439075697
1248,1248,1248,1248,2024-01-22,84.5,82.69000244140625,83.19000244140625,0.02188895277728764,0.015747055176689395
1249,1249,1249,1249,2024-01-23,84.63999938964844,82.73999786376953,82.30000305175781,0.022963519155599244,0.028432518239629
1250,1250,1250,1250,2024-01-24,85.0,82.52999877929688,82.72000122070312,0.029928526078237816,0.027562847505449906
1251,1251,1251,1251,2024-01-25,84.88999938964844,82.83000183105469,82.87000274658203,0.024870186080587775,0.024375486619007347
1252,1252,1252,1252,2024-01-26,85.30999755859375,83.61000061035156,80.55000305175781,0.020332459464564412,0.05909366016755313
1253,1253,1253,1253,2024-01-29,84.58999633789062,84.37000274658203,82.63999938964844,0.0026074858853493144,0.023596284639934906
1254,1254,1254,1254,2024-01-30,85.7300033569336,84.5,82.69000244140625,0.014556252744776232,0.036763826651008635
1255,1255,1255,1255,2024-01-31,84.33999633789062,84.63999938964844,82.73999786376953,-0.003544459521753085,0.019337666369722006
1256,1256,1256,1256,2024-02-01,76.19999694824219,85.0,82.52999877929688,-0.10352944766773897,-0.07669940536389064
1257,1257,1257,1257,2024-02-02,76.81999969482422,84.88999938964844,82.83000183105469,-0.09506419781890452,-0.07255827602767473
1258,1258,1258,1258,2024-02-05,76.05999755859375,85.30999755859375,83.61000061035156,-0.10842808890771316,-0.09030023916568497
