,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,TXN,TXN_6m,TXN_12m,TXN_6m_ret,TXN_12m_ret
1132,1132,1132,1132,2023-08-04,165.60321044921875,173.5078125,179.31678771972656,-0.04555761459318297,-0.07647681761923053
1133,1133,1133,1133,2023-08-07,166.1144561767578,175.365966796875,175.65565490722656,-0.052755450724559005,-0.0543176292019063
1134,1134,1134,1134,2023-08-08,163.9219970703125,176.968505859375,179.95138549804688,-0.07372220681701236,-0.08907621568664359
1135,1135,1135,1135,2023-08-09,164.45291137695312,175.365966796875,179.5315704345703,-0.06223017851897328,-0.08398889967440326
1136,1136,1136,1136,2023-08-10,164.73802185058594,169.5358428955078,181.669662475586,-0.028299744543571093,-0.09320015457878361
1137,1137,1137,1137,2023-08-11,163.4009246826172,168.90663146972656,171.82855224609375,-0.03259615527941051,-0.04904672391935461
1138,1138,1138,1138,2023-08-14,167.6088409423828,165.60321044921875,173.5078125,0.012111060454224054,-0.03399830516344726
1139,1139,1139,1139,2023-08-15,165.3279266357422,166.1144561767578,175.365966796875,-0.0047348650991501096,-0.057240525881283366
1140,1140,1140,1140,2023-08-16,162.92901611328125,163.9219970703125,176.968505859375,-0.0060576431154955035,-0.07933326711392363
1141,1141,1141,1141,2023-08-17,162.9683380126953,164.45291137695312,175.365966796875,-0.009027346197933328,-0.07069575135145667
1142,1142,1142,1142,2023-08-18,163.68605041503906,164.73802185058594,169.5358428955078,-0.006385723366892138,-0.03450475357045424
1143,1143,1143,1143,2023-08-21,165.1214599609375,163.4009246826172,168.90663146972656,0.010529532079834869,-0.02240984546226943
1144,1144,1144,1144,2023-08-22,164.2956085205078,167.6088409423828,165.60321044921875,-0.01976764711960488,-0.0078959938346842
1145,1145,1145,1145,2023-08-23,166.96978759765625,165.3279266357422,166.1144561767578,0.009930935416201603,0.0051490486775473965
1146,1146,1146,1146,2023-08-24,162.8011932373047,162.92901611328125,163.9219970703125,-0.0007845310738738842,-0.0068374217801108195
1147,1147,1147,1147,2023-08-25,164.9838104248047,162.9683380126953,164.45291137695312,0.012367263707091292,0.003228273938152837
1148,1148,1148,1148,2023-08-28,165.85882568359375,163.68605041503906,164.73802185058594,0.013274040537024634,0.006803552819302228
1149,1149,1149,1149,2023-08-29,167.8153076171875,165.1214599609375,163.4009246826172,0.01631434010386834,0.02701565455118815
1150,1150,1150,1150,2023-08-30,166.37989807128906,164.2956085205078,167.6088409423828,0.0126862158371146,-0.007332207920441425
1151,1151,1151,1151,2023-08-31,165.22959899902344,166.96978759765625,165.3279266357422,-0.010422176512712045,-0.0005947430583544966
1152,1152,1152,1152,2023-09-01,166.96978759765625,162.8011932373047,162.92901611328125,0.02560542878991856,0.024800809461499096
1153,1153,1153,1153,2023-09-05,166.88131713867188,164.9838104248047,162.9683380126953,0.011501169169153336,0.024010670868299222
1154,1154,1154,1154,2023-09-06,165.2197723388672,165.85882568359375,163.68605041503906,-0.003852995715438623,0.00936990000027027
1155,1155,1155,1155,2023-09-07,161.93601989746094,167.8153076171875,165.1214599609375,-0.035034275497311085,-0.01929149647919859
1156,1156,1156,1156,2023-09-08,161.88687133789062,166.37989807128906,164.2956085205078,-0.027004624870447413,-0.014660995533039567
1157,1157,1157,1157,2023-09-11,163.0469970703125,165.22959899902344,166.96978759765625,-0.013209509324802249,-0.02349401399968487
1158,1158,1158,1158,2023-09-12,160.736572265625,166.96978759765625,162.8011932373047,-0.037331396426348085,-0.012681854049252705
1159,1159,1159,1159,2023-09-13,161.5919189453125,166.88131713867188,164.9838104248047,-0.03169556834791809,-0.020558935272246726
1160,1160,1160,1160,2023-09-14,163.2534637451172,165.2197723388672,165.85882568359375,-0.01190116997448154,-0.015708310532999703
1161,1161,1161,1161,2023-09-15,159.88121032714844,161.93601989746094,167.8153076171875,-0.012689021081372931,-0.047278745918328036
1162,1162,1162,1162,2023-09-18,160.08767700195312,161.88687133789062,166.37989807128906,-0.011113898990500748,-0.03781839718786162
1163,1163,1163,1163,2023-09-19,160.39247131347656,163.0469970703125,165.22959899902344,-0.01628073993715562,-0.029275188675943364
1164,1164,1164,1164,2023-09-20,159.36997985839844,160.736572265625,166.96978759765625,-0.008502062647996467,-0.045516065203190625
1165,1165,1165,1165,2023-09-21,157.6986083984375,161.5919189453125,166.88131713867188,-0.02409347306651277,-0.05502538509211252
1166,1166,1166,1166,2023-09-22,157.61012268066406,163.2534637451172,165.2197723388672,-0.03456797139241041,-0.04605774206367785
1167,1167,1167,1167,2023-09-25,158.190185546875,159.88121032714844,161.93601989746094,-0.01057675743643216,-0.02313156981972153
1168,1168,1168,1168,2023-09-26,155.29969787597656,160.08767700195312,161.88687133789062,-0.029908480250595115,-0.040689979412631305
1169,1169,1169,1169,2023-09-27,155.47666931152344,160.39247131347656,163.0469970703125,-0.03064858320154884,-0.04643034152615777
1170,1170,1170,1170,2023-09-28,156.41067504882812,159.36997985839844,160.736572265625,-0.018568771936845807,-0.026912961722538875
1171,1171,1171,1171,2023-09-29,156.33201599121094,157.6986083984375,161.5919189453125,-0.008665849503083467,-0.032550532157995304
1172,1172,1172,1172,2023-10-02,157.25619506835938,157.61012268066406,163.2534637451172,-0.002245589345944432,-0.03673593527008512
1173,1173,1173,1173,2023-10-03,154.60165405273438,158.190185546875,159.88121032714844,-0.022684918673903876,-0.033021743228056955
1174,1174,1174,1174,2023-10-04,155.3095245361328,155.29969787597656,160.08767700195312,6.327546215900703e-05,-0.02984709726134649
1175,1175,1175,1175,2023-10-05,152.49771118164062,155.47666931152344,160.39247131347656,-0.01916016173406687,-0.04922151312455403
1176,1176,1176,1176,2023-10-06,154.3558807373047,156.41067504882812,159.36997985839844,-0.013137174370495996,-0.031462005112561475
1177,1177,1177,1177,2023-10-09,154.08059692382812,156.33201599121094,157.6986083984375,-0.014401522638263553,-0.02294257071354866
1178,1178,1178,1178,2023-10-10,155.0047607421875,157.25619506835938,157.61012268066406,-0.01431698334805298,-0.01653042262872495
1179,1179,1179,1179,2023-10-11,154.68031311035156,154.60165405273438,158.190185546875,0.0005087853561409617,-0.02218767507218955
1180,1180,1180,1180,2023-10-12,152.38954162597656,155.3095245361328,155.29969787597656,-0.01880105498279927,-0.01873896916608342
1181,1181,1181,1181,2023-10-13,150.1774444580078,152.49771118164062,155.47666931152344,-0.015215092119442608,-0.03408373022770217
1182,1182,1182,1182,2023-10-16,151.7013397216797,154.3558807373047,156.41067504882812,-0.017197537294628362,-0.03010878461894162
1183,1183,1183,1183,2023-10-17,151.66201782226562,154.08059692382812,156.33201599121094,-0.01569684405336358,-0.02987230823664333
1184,1184,1184,1184,2023-10-18,149.2631072998047,155.0047607421875,157.25619506835938,-0.037041787716008634,-0.05082844440614942
1185,1185,1185,1185,2023-10-19,148.39793395996094,154.68031311035156,154.60165405273438,-0.040615247176986724,-0.040127126263845514
1186,1186,1186,1186,2023-10-20,145.3206329345703,152.38954162597656,155.3095245361328,-0.046387098589456444,-0.06431602718118279
1187,1187,1187,1187,2023-10-23,143.85574340820312,150.1774444580078,152.49771118164062,-0.0420948769811591,-0.05666949166957669
1188,1188,1188,1188,2023-10-24,144.4456329345703,151.7013397216797,154.3558807373047,-0.04782889063749285,-0.0642038888016222
1189,1189,1189,1189,2023-10-25,139.4020233154297,151.66201782226562,154.08059692382812,-0.08083760642828552,-0.0952655551798971
1190,1190,1190,1190,2023-10-26,141.5846405029297,149.2631072998047,155.0047607421875,-0.05144249597760486,-0.08657876167802936
1191,1191,1191,1191,2023-10-27,140.70962524414062,148.39793395996094,154.68031311035156,-0.051808731500902705,-0.09031975424205418
1192,1192,1192,1192,2023-10-30,139.39996337890625,145.3206329345703,152.38954162597656,-0.04074211236287284,-0.08523930256940992
1193,1193,1193,1193,2023-10-31,140.89813232421875,143.85574340820312,150.1774444580078,-0.02055956205788667,-0.06178898680343248
1194,1194,1194,1194,2023-11-01,142.04905700683594,144.4456329345703,151.7013397216797,-0.016591542984341734,-0.06362687852692928
1195,1195,1195,1195,2023-11-02,146.15664672851562,139.4020233154297,151.66201782226562,0.04845427098143351,-0.03630026273421871
1196,1196,1196,1196,2023-11-03,149.0537872314453,141.5846405029297,149.2631072998047,0.052753933632801564,-0.0014023563635114922
1197,1197,1197,1197,2023-11-06,146.34515380859375,140.70962524414062,148.39793395996094,0.040050768059932684,-0.013832942929792091
1198,1198,1198,1198,2023-11-07,145.44227600097656,139.39996337890625,145.3206329345703,0.04334515214789958,0.0008370667258310593
1199,1199,1199,1199,2023-11-08,144.0830078125,140.89813232421875,143.85574340820312,0.02260410010937952,0.0015798076525315174
1200,1200,1200,1200,2023-11-09,142.14828491210938,142.04905700683594,144.4456329345703,0.0006985467370519416,-0.01590458621550417
1201,1201,1201,1201,2023-11-10,146.03758239746094,146.15664672851562,139.4020233154297,-0.0008146350762675558,0.04760016335642958
1202,1202,1202,1202,2023-11-13,144.72792053222656,149.0537872314453,141.5846405029297,-0.029022185746288343,0.022200713425774676
1203,1203,1203,1203,2023-11-14,148.75613403320312,146.34515380859375,140.70962524414062,0.016474616083035576,0.05718520517058634
1204,1204,1204,1204,2023-11-15,150.68093872070312,145.44227600097656,139.39996337890625,0.03601884447745718,0.08092523891942349
1205,1205,1205,1205,2023-11-16,150.70079040527344,144.0830078125,140.89813232421875,0.04593034732718371,0.06957266160560538
1206,1206,1206,1206,2023-11-17,153.40940856933594,142.14828491210938,142.04905700683594,0.07922096045118909,0.07997484673167032
1207,1207,1207,1207,2023-11-20,154.32220458984375,146.03758239746094,146.15664672851562,0.05672938469931044,0.05586853587641194
1208,1208,1208,1208,2023-11-21,152.22872924804688,144.72792053222656,149.0537872314453,0.05182696392124364,0.021300646401366752
1209,1209,1209,1209,2023-11-22,152.7248077392578,148.75613403320312,146.34515380859375,0.026679059198788213,0.04359320253958043
1210,1210,1210,1210,2023-11-24,152.38748168945312,150.68093872070312,145.44227600097656,0.011325539801110507,0.04775231713528694
1211,1211,1211,1211,2023-11-27,151.40524291992188,150.70079040527344,144.0830078125,0.004674511080890786,0.05081956032560431
1212,1212,1212,1212,2023-11-28,151.702880859375,153.40940856933594,142.14828491210938,-0.011124009445546146,0.0672156962932986
1213,1213,1213,1213,2023-11-29,152.0005340576172,154.32220458984375,146.03758239746094,-0.015044306413306341,0.04083162403994933
1214,1214,1214,1214,2023-11-30,151.51437377929688,152.22872924804688,144.72792053222656,-0.004692645549093433,0.046891112800582
1215,1215,1215,1215,2023-12-01,153.9947967529297,152.7248077392578,148.75613403320312,0.008315538467333239,0.03521644840916127
1216,1216,1216,1216,2023-12-04,156.18748474121094,152.38748168945312,150.68093872070312,0.024936451535446658,0.036544410110920245
1217,1217,1217,1217,2023-12-05,156.01882934570312,151.40524291992188,150.70079040527344,0.03047177453571659,0.035288726264328885
1218,1218,1218,1218,2023-12-06,154.82821655273438,151.702880859375,153.40940856933594,0.02060168980084498,0.009248506963359882
1219,1219,1219,1219,2023-12-07,156.44544982910156,152.0005340576172,154.32220458984375,0.02924276417212779,0.013758520654243878
1220,1220,1220,1220,2023-12-08,155.800537109375,151.51437377929688,152.22872924804688,0.028288823186647383,0.023463428217338045
1221,1221,1221,1221,2023-12-11,158.717529296875,153.9947967529297,152.7248077392578,0.030668130635105095,0.039238691122455815
1222,1222,1222,1222,2023-12-12,156.68357849121094,156.18748474121094,152.38748168945312,0.0031762708185101296,0.028191927277285922
1223,1223,1223,1223,2023-12-13,160.54312133789062,156.01882934570312,151.40524291992188,0.02899837161425345,0.060353777991702495
1224,1224,1224,1224,2023-12-14,167.4585418701172,154.82821655273438,151.702880859375,0.08157637928407535,0.10385868034600687
1225,1225,1225,1225,2023-12-15,167.31964111328125,156.44544982910156,152.0005340576172,0.06950787827999139,0.10078324494476587
1226,1226,1226,1226,2023-12-18,166.10919189453125,155.800537109375,151.51437377929688,0.06616572045524705,0.09632629400887005
1227,1227,1227,1227,2023-12-19,167.1807403564453,158.717529296875,153.9947967529297,0.05332247230071352,0.08562590348212384
1228,1228,1228,1228,2023-12-20,163.88673400878906,156.68357849121094,156.18748474121094,0.04597262576551486,0.04929491809369435
1229,1229,1229,1229,2023-12-21,165.50396728515625,160.54312133789062,156.01882934570312,0.03090039551943602,0.06079482828598959
1230,1230,1230,1230,2023-12-22,166.9227752685547,167.4585418701172,154.82821655273438,-0.003199398463519687,0.07811598547801468
1231,1231,1231,1231,2023-12-26,169.47265625,167.31964111328125,156.44544982910156,0.01286767723378679,0.08326996045669044
1232,1232,1232,1232,2023-12-27,169.8893585205078,166.10919189453125,155.800537109375,0.022757118873811155,0.09042858049482971
1233,1233,1233,1233,2023-12-28,170.3755340576172,167.1807403564453,158.717529296875,0.01910981907581144,0.07345127417486652
1234,1234,1234,1234,2023-12-29,169.12539672851562,163.88673400878906,156.68357849121094,0.03196514197082978,0.07940728924571117
1235,1235,1235,1235,2024-01-02,167.93478393554688,165.50396728515625,160.54312133789062,0.014687361821378087,0.046041602630231715
1236,1236,1236,1236,2024-01-03,165.4345245361328,166.9227752685547,167.4585418701172,-0.008915803910086506,-0.01208667716427525
1237,1237,1237,1237,2024-01-04,163.1822967529297,169.47265625,167.31964111328125,-0.03711725322692172,-0.02472718882746372
1238,1238,1238,1238,2024-01-05,163.807373046875,169.8893585205078,166.10919189453125,-0.03579968472774375,-0.013857263534926778
1239,1239,1239,1239,2024-01-08,167.22042846679688,170.3755340576172,167.1807403564453,-0.018518536762169857,0.0002373964265676154
1240,1240,1240,1240,2024-01-09,167.30972290039062,169.12539672851562,163.88673400878906,-0.010735666335432548,0.020886308536833598
1241,1241,1241,1241,2024-01-10,165.94052124023438,167.93478393554688,165.50396728515625,-0.011875221133924807,0.002637725017950565
1242,1242,1242,1242,2024-01-11,164.30345153808594,165.4345245361328,166.9227752685547,-0.006836982795570212,-0.01569182950771475
1243,1243,1243,1243,2024-01-12,163.57916259765625,163.1822967529297,169.47265625,0.0024320398267678733,-0.03477548403826203
1244,1244,1244,1244,2024-01-16,162.596923828125,163.807373046875,169.8893585205078,-0.007389467251902149,-0.04292461138172188
1245,1245,1245,1245,2024-01-17,161.14834594726562,167.22042846679688,170.3755340576172,-0.0363118464364951,-0.054157940935528504
1246,1246,1246,1246,2024-01-18,165.6031951904297,167.30972290039062,169.12539672851562,-0.010199811943845782,-0.020825976501565036
1247,1247,1247,1247,2024-01-19,172.29042053222656,165.94052124023438,167.93478393554688,0.03826611634417709,0.02593647661672871
1248,1248,1248,1248,2024-01-22,173.461181640625,164.30345153808594,165.4345245361328,0.055736687311260136,0.04851863374346066
1249,1249,1249,1249,2024-01-23,172.9750213623047,163.57916259765625,163.1822967529297,0.05743921545654773,0.0600109497429242
1250,1250,1250,1250,2024-01-24,168.7384490966797,162.596923828125,163.807373046875,0.03777147269432146,0.0301028943818884
1251,1251,1251,1251,2024-01-25,166.10919189453125,161.14834594726562,167.22042846679688,0.030784342948757315,-0.006645339821541474
1252,1252,1252,1252,2024-01-26,162.80526733398438,165.6031951904297,167.30972290039062,-0.016895373626263255,-0.026922855936400203
1253,1253,1253,1253,2024-01-29,164.739990234375,172.29042053222656,165.94052124023438,-0.04382385436478331,-0.007234706730379292
1254,1254,1254,1254,2024-01-30,162.0500030517578,173.461181640625,164.30345153808594,-0.06578520035974822,-0.013715162190648056
1255,1255,1255,1255,2024-01-31,160.1199951171875,172.9750213623047,163.57916259765625,-0.07431724039618237,-0.021146748922887038
1256,1256,1256,1256,2024-02-01,159.69000244140625,168.7384490966797,162.596923828125,-0.053624095182296494,-0.017878083534910827
1257,1257,1257,1257,2024-02-02,159.1999969482422,166.10919189453125,161.14834594726562,-0.04159429630285583,-0.012090406436197743
1258,1258,1258,1258,2024-02-05,157.8300018310547,162.80526733398438,165.6031951904297,-0.030559610167423257,-0.046938667762034925
