,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,TFX,TFX_6m,TFX_12m,TFX_6m_ret,TFX_12m_ret
1117,1117,1117,1117,2023-07-14,245.08270263671875,233.6389923095703,235.8719024658203,0.04898031023856486,0.03905001008856135
1118,1118,1118,1118,2023-07-17,246.4683074951172,235.1741180419922,234.1972198486328,0.04802479774202162,0.05239638478379671
1119,1119,1119,1119,2023-07-18,250.81451416015625,238.363998413086,234.20718383789065,0.05223320564330125,0.07090871445583224
1120,1120,1120,1120,2023-07-19,250.5055084228516,242.21180725097656,241.2648162841797,0.03424152301246486,0.038301034858673866
1121,1121,1121,1121,2023-07-20,256.9649963378906,245.8602294921875,237.9752349853516,0.04516699129680091,0.07979721652006333
1122,1122,1122,1122,2023-07-21,257.9518737792969,246.28887939453125,236.85877990722656,0.047354937069986835,0.08905345995758362
1123,1123,1123,1123,2023-07-24,256.3569641113281,245.08270263671875,233.6389923095703,0.04600186530226491,0.09723536117488751
1124,1124,1124,1124,2023-07-25,255.2803497314453,246.4683074951172,235.1741180419922,0.03575324684088521,0.0854950870310609
1125,1125,1125,1125,2023-07-26,255.2604217529297,250.81451416015625,238.363998413086,0.017725878455082222,0.07088496355293605
1126,1126,1126,1126,2023-07-27,249.2793884277344,250.5055084228516,242.21180725097656,-0.0048945829688004094,0.02917934206830175
1127,1127,1127,1127,2023-07-28,251.52227783203125,256.9649963378906,245.8602294921875,-0.021180777862454758,0.023029541424973266
1128,1128,1128,1128,2023-07-31,250.3759155273437,257.9518737792969,246.28887939453125,-0.02936965776195588,0.016594481012946583
1129,1129,1129,1129,2023-08-01,248.49188232421875,256.3569641113281,245.08270263671875,-0.03068019554051904,0.013910323539043645
1130,1130,1130,1130,2023-08-02,247.82400512695312,255.2803497314453,246.4683074951172,-0.02920845498815816,0.005500494751694562
1131,1131,1131,1131,2023-08-03,238.71290588378903,255.2604217529297,250.81451416015625,-0.06482601476368799,-0.04824923436703432
1132,1132,1132,1132,2023-08-04,237.1279296875,249.2793884277344,250.5055084228516,-0.04874634367837871,-0.05340233362361968
1133,1133,1133,1133,2023-08-07,239.4106903076172,251.52227783203125,256.9649963378906,-0.048153140265779104,-0.06831399716088482
1134,1134,1134,1134,2023-08-08,229.0236358642578,250.3759155273437,257.9518737792969,-0.08528088501688968,-0.11214587237226281
1135,1135,1135,1135,2023-08-09,228.1563873291016,248.49188232421875,256.3569641113281,-0.08183565114849312,-0.1100051129095907
1136,1136,1136,1136,2023-08-10,227.1396026611328,247.82400512695312,255.2803497314453,-0.0834640794995799,-0.11023467767854656
1137,1137,1137,1137,2023-08-11,226.5115966796875,238.71290588378903,255.2604217529297,-0.05111290132776236,-0.11262547039536197
1138,1138,1138,1138,2023-08-14,227.39013671875,237.1279296875,249.2793884277344,-0.041065567356755484,-0.08781011477541412
1139,1139,1139,1139,2023-08-15,223.975830078125,239.4106903076172,251.52227783203125,-0.0644702214828421,-0.109518918130592
1140,1140,1140,1140,2023-08-16,222.02908325195312,229.0236358642578,250.3759155273437,-0.030540745656707502,-0.11321708885491744
1141,1141,1141,1141,2023-08-17,220.8710174560547,228.1563873291016,248.49188232421875,-0.031931474539602545,-0.11115399267701576
1142,1142,1142,1142,2023-08-18,217.2470703125,227.1396026611328,247.82400512695312,-0.04355265322618085,-0.12338165061447315
1143,1143,1143,1143,2023-08-21,218.02577209472656,226.5115966796875,238.71290588378903,-0.037463091114760205,-0.08666114516294077
1144,1144,1144,1144,2023-08-22,216.85772705078125,227.39013671875,237.1279296875,-0.04631867423957736,-0.08548213895947188
1145,1145,1145,1145,2023-08-23,217.1871795654297,223.975830078125,239.4106903076172,-0.030309745968247426,-0.09282589141542785
1146,1146,1146,1146,2023-08-24,214.6214599609375,222.02908325195312,229.0236358642578,-0.03336330170137958,-0.06288510724655716
1147,1147,1147,1147,2023-08-25,215.779525756836,220.8710174560547,228.1563873291016,-0.023051877778539787,-0.054247271869766855
1148,1148,1148,1148,2023-08-28,215.1805114746093,217.2470703125,227.1396026611328,-0.009512481963131036,-0.05265084136105125
1149,1149,1149,1149,2023-08-29,217.3169403076172,218.02577209472656,226.5115966796875,-0.0032511376077201115,-0.040592431058055656
1150,1150,1150,1150,2023-08-30,218.355224609375,216.85772705078125,227.39013671875,0.006905437859924923,-0.039733087106367915
1151,1151,1151,1151,2023-08-31,212.3851928710937,217.1871795654297,223.975830078125,-0.02210989941461694,-0.051749499948223754
1152,1152,1152,1152,2023-09-01,213.19384765625,214.6214599609375,222.02908325195312,-0.006651768676568248,-0.03979314541274359
1153,1153,1153,1153,2023-09-05,207.9925231933593,215.779525756836,220.8710174560547,-0.0360877730922996,-0.05830775993621595
1154,1154,1154,1154,2023-09-06,209.66973876953125,215.1805114746093,217.2470703125,-0.02560999909942263,-0.034878866408044606
1155,1155,1155,1155,2023-09-07,206.2953643798828,217.3169403076172,218.02577209472656,-0.050716598126833046,-0.05380284909504729
1156,1156,1156,1156,2023-09-08,206.45510864257807,218.355224609375,216.85772705078125,-0.05449888358790389,-0.04796978438203037
1157,1157,1157,1157,2023-09-11,211.436767578125,212.3851928710937,217.1871795654297,-0.004465590468655356,-0.026476756127183476
1158,1158,1158,1158,2023-09-12,210.15890502929688,213.19384765625,214.6214599609375,-0.014235601356783145,-0.02079267810615415
1159,1159,1159,1159,2023-09-13,212.98419189453125,207.9925231933593,215.779525756836,0.023999269899387166,-0.012954583399422348
1160,1160,1160,1160,2023-09-14,214.2620544433593,209.66973876953125,215.1805114746093,0.021902615517043644,-0.004268309546045401
1161,1161,1161,1161,2023-09-15,213.0940093994141,206.2953643798828,217.3169403076172,0.03295587877104156,-0.019432129415338895
1162,1162,1162,1162,2023-09-18,210.9176483154297,206.45510864257807,218.355224609375,0.021615060543632936,-0.03406181971258393
1163,1163,1163,1163,2023-09-19,209.5199737548828,211.436767578125,212.3851928710937,-0.009065565299724576,-0.013490672666384596
1164,1164,1164,1164,2023-09-20,208.39187622070312,210.15890502929688,213.19384765625,-0.008408060597515088,-0.022523968155448326
1165,1165,1165,1165,2023-09-21,203.1206817626953,212.98419189453125,207.9925231933593,-0.046310996342490474,-0.02342315654363636
1166,1166,1166,1166,2023-09-22,203.6797332763672,214.2620544433593,209.66973876953125,-0.049389618682059155,-0.028568764993541884
1167,1167,1167,1167,2023-09-25,203.1007080078125,213.0940093994141,206.2953643798828,-0.04689620989236998,-0.015485836929362673
1168,1168,1168,1168,2023-09-26,199.65646362304688,210.9176483154297,206.45510864257807,-0.05339138181334924,-0.0329303792201201
1169,1169,1169,1169,2023-09-27,196.1822509765625,209.5199737548828,211.436767578125,-0.06365847866096097,-0.07214694386550358
1170,1170,1170,1170,2023-09-28,197.9892425537109,208.39187622070312,210.15890502929688,-0.04991861417848664,-0.057906956043044966
1171,1171,1171,1171,2023-09-29,196.0824279785156,203.1206817626953,212.98419189453125,-0.034650601421289395,-0.07935689388809342
1172,1172,1172,1172,2023-10-02,195.57327270507807,203.6797332763672,214.2620544433593,-0.039800035285247004,-0.08722394540103529
1173,1173,1173,1173,2023-10-03,193.2371826171875,203.1007080078125,213.0940093994141,-0.04856470214887476,-0.0931834115759107
1174,1174,1174,1174,2023-10-04,195.1639709472656,199.65646362304688,210.9176483154297,-0.022501113133322592,-0.07469112942414513
1175,1175,1175,1175,2023-10-05,196.0125427246093,196.1822509765625,209.5199737548828,-0.0008650540561566666,-0.06446846469194312
1176,1176,1176,1176,2023-10-06,196.3719482421875,197.9892425537109,208.39187622070312,-0.008168596892756286,-0.057679446034573756
1177,1177,1177,1177,2023-10-09,194.62486267089844,196.0824279785156,203.1206817626953,-0.007433431555513237,-0.04182646010278013
1178,1178,1178,1178,2023-10-10,198.90771484375,195.57327270507807,203.6797332763672,0.017049579896841083,-0.02342902926989876
1179,1179,1179,1179,2023-10-11,191.90939331054688,193.2371826171875,203.1007080078125,-0.0068712930330341315,-0.055102292882382
1180,1180,1180,1180,2023-10-12,187.0375366210937,195.1639709472656,199.65646362304688,-0.041639008915061004,-0.06320319799802643
1181,1181,1181,1181,2023-10-13,189.26382446289065,196.0125427246093,196.1822509765625,-0.03443003273112144,-0.035265302947810384
1182,1182,1182,1182,2023-10-16,190.8511657714844,196.3719482421875,197.9892425537109,-0.02811390588178231,-0.036052851610309467
1183,1183,1183,1183,2023-10-17,193.746337890625,194.62486267089844,196.0824279785156,-0.004513939114546672,-0.011913816612606154
1184,1184,1184,1184,2023-10-18,191.5000915527344,198.90771484375,195.57327270507807,-0.03724150818802874,-0.020826880360518274
1185,1185,1185,1185,2023-10-19,185.7097625732422,191.90939331054688,193.2371826171875,-0.03230498846542895,-0.038954304456288336
1186,1186,1186,1186,2023-10-20,187.2471923828125,187.0375366210937,195.1639709472656,0.0011209288012787866,-0.040564754478131904
1187,1187,1187,1187,2023-10-23,187.36697387695312,189.26382446289065,196.0125427246093,-0.010022256452444478,-0.04410722256586852
1188,1188,1188,1188,2023-10-24,189.2538452148437,190.8511657714844,196.3719482421875,-0.008369456640119566,-0.03624806440563999
1189,1189,1189,1189,2023-10-25,185.0608367919922,193.746337890625,194.62486267089844,-0.0448292400940038,-0.04914082274821474
1190,1190,1190,1190,2023-10-26,180.6482086181641,191.5000915527344,198.90771484375,-0.05666776891112857,-0.09179888391925617
1191,1191,1191,1191,2023-10-27,179.0908203125,185.7097625732422,191.90939331054688,-0.035641326384937555,-0.06679492221260852
1192,1192,1192,1192,2023-10-30,179.0908203125,187.2471923828125,187.0375366210937,-0.04355938247467772,-0.0424872806397808
1193,1193,1193,1193,2023-10-31,184.4418792724609,187.36697387695312,189.26382446289065,-0.015611580546810666,-0.025477373735386943
1194,1194,1194,1194,2023-11-01,187.197265625,189.2538452148437,190.8511657714844,-0.010866778360614227,-0.019145285970426862
1195,1195,1195,1195,2023-11-02,208.8411102294922,185.0608367919922,193.746337890625,0.12849976175255784,0.07790997498692631
1196,1196,1196,1196,2023-11-03,210.67803955078125,180.6482086181641,191.5000915527344,0.16623375987132638,0.10014589467058155
1197,1197,1197,1197,2023-11-06,212.6747131347656,179.0908203125,185.7097625732422,0.18752436760111002,0.14519942402537223
1198,1198,1198,1198,2023-11-07,204.46841430664065,179.0908203125,187.2471923828125,0.1417023717344008,0.0919705214517752
1199,1199,1199,1199,2023-11-08,200.1456298828125,184.4418792724609,187.36697387695312,0.08514200067954047,0.06820121893120468
1200,1200,1200,1200,2023-11-09,198.5682678222656,187.197265625,189.2538452148437,0.06074342036621605,0.049216556719616555
1201,1201,1201,1201,2023-11-10,199.7163543701172,208.8411102294922,185.0608367919922,-0.04369233552411189,0.07919297152318494
1202,1202,1202,1202,2023-11-13,203.5200042724609,210.67803955078125,180.6482086181641,-0.03397618135038216,0.12660959014900008
1203,1203,1203,1203,2023-11-14,209.8999938964844,212.6747131347656,179.0908203125,-0.013046775506982522,0.1720310037679469
1204,1204,1204,1204,2023-11-15,211.58999633789065,204.46841430664065,179.0908203125,0.034829741578422,0.18146757030138128
1205,1205,1205,1205,2023-11-16,213.63999938964844,200.1456298828125,184.4418792724609,0.06742275369558182,0.1583052625160879
1206,1206,1206,1206,2023-11-17,212.7899932861328,198.5682678222656,187.197265625,0.07162134020626487,0.136715285747822
1207,1207,1207,1207,2023-11-20,214.72999572753903,199.7163543701172,208.8411102294922,0.07517482183556368,0.02819792277284705
1208,1208,1208,1208,2023-11-21,216.57000732421875,203.5200042724609,210.67803955078125,0.06412147591293893,0.027966691668484644
1209,1209,1209,1209,2023-11-22,218.22000122070312,209.8999938964844,212.6747131347656,0.03963795886683963,0.02607403580896639
1210,1210,1210,1210,2023-11-24,219.9499969482422,211.58999633789065,204.46841430664065,0.039510377404616825,0.0757162552177073
1211,1211,1211,1211,2023-11-27,218.8500061035156,213.63999938964844,200.1456298828125,0.024386850443511188,0.09345383274995678
1212,1212,1212,1212,2023-11-28,219.8300018310547,212.7899932861328,198.5682678222656,0.03308430267891116,0.10707518498282931
1213,1213,1213,1213,2023-11-29,221.25,214.72999572753903,199.7163543701172,0.03036373307031548,0.1078211431297027
1214,1214,1214,1214,2023-11-30,225.69000244140625,216.57000732421875,203.5200042724609,0.04211107174935025,0.10893277173513338
1215,1215,1215,1215,2023-12-01,227.6699981689453,218.22000122070312,209.8999938964844,0.04330490741169357,0.08465938441725007
1216,1216,1216,1216,2023-12-04,229.3600006103516,219.9499969482422,211.58999633789065,0.042782467800277946,0.08398319665398457
1217,1217,1217,1217,2023-12-05,227.5599975585937,218.8500061035156,213.63999938964844,0.03979890889725768,0.06515632937986116
1218,1218,1218,1218,2023-12-06,229.4499969482422,219.8300018310547,212.7899932861328,0.04376106553727244,0.07829317255397039
1219,1219,1219,1219,2023-12-07,232.5800018310547,221.25,214.72999572753903,0.05120904782397595,0.0831276787532036
1220,1220,1220,1220,2023-12-08,231.0800018310547,225.69000244140625,216.57000732421875,0.02388231348904246,0.06699909505527035
1221,1221,1221,1221,2023-12-11,231.5599975585937,227.6699981689453,218.22000122070312,0.017086130895304752,0.06113095162344351
1222,1222,1222,1222,2023-12-12,233.0800018310547,229.3600006103516,219.9499969482422,0.01621904957622844,0.059695408342752554
1223,1223,1223,1223,2023-12-13,242.6300048828125,227.5599975585937,218.8500061035156,0.06622432539066314,0.108658890180926
1224,1224,1224,1224,2023-12-14,256.2099914550781,229.4499969482422,219.8300018310547,0.11662669367074474,0.16549146759313782
1225,1225,1225,1225,2023-12-15,254.5800018310547,232.5800018310547,221.25,0.09459110769111057,0.15064407607256358
1226,1226,1226,1226,2023-12-18,253.2400054931641,231.0800018310547,225.69000244140625,0.09589753975469861,0.12207010835099075
1227,1227,1227,1227,2023-12-19,253.8300018310547,231.5599975585937,227.6699981689453,0.09617379731931375,0.11490316630431474
1228,1228,1228,1228,2023-12-20,247.6100006103516,233.0800018310547,229.3600006103516,0.06233910530783682,0.07956923592359089
1229,1229,1229,1229,2023-12-21,251.42999267578125,242.6300048828125,227.5599975585937,0.036269165461291664,0.10489539186711117
1230,1230,1230,1230,2023-12-22,250.9499969482422,256.2099914550781,229.4499969482422,-0.0205300132011369,0.09370233290894237
1231,1231,1231,1231,2023-12-26,252.1100006103516,254.5800018310547,232.5800018310547,-0.00970225941919134,0.0839711008063515
1232,1232,1232,1232,2023-12-27,250.509994506836,253.2400054931641,231.0800018310547,-0.010780330623558543,0.08408340194659858
1233,1233,1233,1233,2023-12-28,249.7700042724609,253.8300018310547,231.5599975585937,-0.015994947521199787,0.078640554957077
1234,1234,1234,1234,2023-12-29,249.33999633789065,247.6100006103516,233.0800018310547,0.006986776476211265,0.06976143117856082
1235,1235,1235,1235,2024-01-02,250.44000244140625,251.42999267578125,242.6300048828125,-0.0039374389023333345,0.03218891893591591
1236,1236,1236,1236,2024-01-03,242.0200042724609,250.9499969482422,256.2099914550781,-0.03558474909096354,-0.055384206923503876
1237,1237,1237,1237,2024-01-04,241.0599975585937,252.1100006103516,254.5800018310547,-0.04383008617272677,-0.05310709472550479
1238,1238,1238,1238,2024-01-05,239.4600067138672,250.509994506836,253.2400054931641,-0.04410996780676257,-0.054414778393569674
1239,1239,1239,1239,2024-01-08,249.009994506836,249.7700042724609,253.8300018310547,-0.0030428384218461613,-0.018989115902173004
1240,1240,1240,1240,2024-01-09,247.83999633789065,249.33999633789065,247.6100006103516,-0.006015882016647267,0.0009288628366064255
1241,1241,1241,1241,2024-01-10,248.5,250.44000244140625,251.42999267578125,-0.007746376068096916,-0.011653314087947675
1242,1242,1242,1242,2024-01-11,248.33999633789065,242.0200042724609,250.9499969482422,0.026113511089417285,-0.010400480741547202
1243,1243,1243,1243,2024-01-12,249.1499938964844,241.0599975585937,252.1100006103516,0.03356009466450072,-0.011740933349336014
1244,1244,1244,1244,2024-01-16,245.9100036621093,239.4600067138672,250.509994506836,0.026935591611960685,-0.018362504273661484
1245,1245,1245,1245,2024-01-17,244.94000244140625,249.009994506836,249.7700042724609,-0.016344693607541205,-0.01933779776768496
1246,1246,1246,1246,2024-01-18,246.3800048828125,247.83999633789065,249.33999633789065,-0.00589086296260144,-0.011871306242689394
1247,1247,1247,1247,2024-01-19,246.8300018310547,248.5,250.44000244140625,-0.006720314563160246,-0.014414632547354977
1248,1248,1248,1248,2024-01-22,252.5800018310547,248.33999633789065,242.0200042724609,0.017073389529228766,0.04363274676545159
1249,1249,1249,1249,2024-01-23,247.8999938964844,249.1499938964844,241.0599975585937,-0.005017058120095119,0.028374663598957905
1250,1250,1250,1250,2024-01-24,241.9600067138672,245.9100036621093,239.4600067138672,-0.016062774549300385,0.010440156727245409
1251,1251,1251,1251,2024-01-25,244.8800048828125,244.94000244140625,249.009994506836,-0.0002449479790794795,-0.016585637986952784
1252,1252,1252,1252,2024-01-26,244.4499969482422,246.3800048828125,247.83999633789065,-0.007833460087348754,-0.0136781772100526
1253,1253,1253,1253,2024-01-29,247.0200042724609,246.8300018310547,248.5,0.0007697704492839463,-0.005955717213437017
1254,1254,1254,1254,2024-01-30,244.8500061035156,252.5800018310547,248.33999633789065,-0.030604147879884525,-0.014053274888619183
1255,1255,1255,1255,2024-01-31,242.8300018310547,247.8999938964844,249.1499938964844,-0.020451763575059956,-0.025366214008640586
1256,1256,1256,1256,2024-02-01,247.6499938964844,241.9600067138672,245.9100036621093,0.0235162300575813,0.00707571960661646
1257,1257,1257,1257,2024-02-02,245.7400054931641,244.8800048828125,244.94000244140625,0.0035119266302006125,0.003266118411790364
1258,1258,1258,1258,2024-02-05,244.5350036621093,244.4499969482422,246.3800048828125,0.0003477468395514105,-0.007488437308785567
