,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,ACN,ACN_6m,ACN_12m,ACN_6m_ret,ACN_12m_ret
987,987,987,987,2023-01-05,257.9253234863281,260.2105407714844,259.3965148925781,-0.008782185680798804,-0.005671592800154834
988,988,988,988,2023-01-06,264.0355834960937,258.0626220703125,250.49099731445312,0.023145395400011815,0.05407214760951029
989,989,989,989,2023-01-09,268.48828125,263.2215270996094,256.8660583496094,0.02000882757737954,0.04524623835108699
990,990,990,990,2023-01-10,269.6455993652344,261.71112060546875,263.75115966796875,0.030317698160510664,0.0223484882670697
991,991,991,991,2023-01-11,276.8050842285156,265.0654296875,259.6711120605469,0.04428964786111922,0.06598335884190942
992,992,992,992,2023-01-12,279.5231018066406,264.1630554199219,260.9755249023437,0.058146080882892415,0.07107017760089729
993,993,993,993,2023-01-13,277.8489685058594,257.9253234863281,260.2105407714844,0.07724578862682852,0.06778521608724897
994,994,994,994,2023-01-17,280.5472412109375,264.0355834960937,258.0626220703125,0.06253572907186622,0.0871285386478744
995,995,995,995,2023-01-18,273.6733703613281,268.48828125,263.2215270996094,0.01931216173453798,0.03970740302621034
996,996,996,996,2023-01-19,268.7396240234375,269.6455993652344,261.71112060546875,-0.003359874383003447,0.02685596012010616
997,997,997,997,2023-01-20,276.204345703125,276.8050842285156,265.0654296875,-0.002170258277823689,0.04202326960840308
998,998,998,998,2023-01-23,275.0915222167969,279.5231018066406,264.1630554199219,-0.01585407274461803,0.04137015594214244
999,999,999,999,2023-01-24,270.6894836425781,277.8489685058594,257.9253234863281,-0.02576754163163386,0.049487812920884444
1000,1000,1000,1000,2023-01-25,269.0054931640625,280.5472412109375,264.0355834960937,-0.0411401231288423,0.018822878349055383
1001,1001,1001,1001,2023-01-26,270.0888061523437,273.6733703613281,268.48828125,-0.013097964936273354,0.005961246781021945
1002,1002,1002,1002,2023-01-27,273.052978515625,268.7396240234375,269.6455993652344,0.016050310808693125,0.012636509397564222
1003,1003,1003,1003,2023-01-30,270.1478881835937,276.204345703125,276.8050842285156,-0.02192745195269674,-0.024050121996408547
1004,1004,1004,1004,2023-01-31,274.8059387207031,275.0915222167969,279.5231018066406,-0.001038139939000704,-0.016875753937506732
1005,1005,1005,1005,2023-02-01,279.2867126464844,270.6894836425781,277.8489685058594,0.03176048396197806,0.005174552737613247
1006,1006,1006,1006,2023-02-02,289.6270751953125,269.0054931640625,280.5472412109375,0.07665859082912174,0.032364723834685805
1007,1007,1007,1007,2023-02-03,284.8212585449219,270.0888061523437,273.6733703613281,0.05454669744538898,0.04073428177858629
1008,1008,1008,1008,2023-02-06,280.15338134765625,273.052978515625,268.7396240234375,0.026003755280863627,0.042471434444007805
1009,1009,1009,1009,2023-02-07,283.4425354003906,270.1478881835937,276.204345703125,0.049212478787773684,0.026205922570984752
1010,1010,1010,1010,2023-02-08,280.3798522949219,274.8059387207031,275.0915222167969,0.020283089951282918,0.019223893326517416
1011,1011,1011,1011,2023-02-09,280.822998046875,279.2867126464844,270.6894836425781,0.005500746476024609,0.03743593680823332
1012,1012,1012,1012,2023-02-10,279.6412658691406,289.6270751953125,269.0054931640625,-0.034478162372899246,0.039537381114338466
1013,1013,1013,1013,2023-02-13,283.9644775390625,284.8212585449219,270.0888061523437,-0.0030081357347988558,0.05137447784078919
1014,1014,1014,1014,2023-02-14,280.4389038085937,280.15338134765625,273.052978515625,0.0010191647859609798,0.027049422178509808
1015,1015,1015,1015,2023-02-15,283.2751159667969,283.4425354003906,270.1478881835937,-0.0005906644652230453,0.04859274626008503
1016,1016,1016,1016,2023-02-16,276.94293212890625,280.3798522949219,274.8059387207031,-0.012258085371984695,0.007776372731067571
1017,1017,1017,1017,2023-02-17,272.8363342285156,280.822998046875,279.2867126464844,-0.02844020565946037,-0.02309590154449459
1018,1018,1018,1018,2023-02-21,265.0564880371094,279.6412658691406,289.6270751953125,-0.05215531329648704,-0.08483525630894051
1019,1019,1019,1019,2023-02-22,265.5292053222656,283.9644775390625,284.8212585449219,-0.06492105060662345,-0.06773389500915195
1020,1020,1020,1020,2023-02-23,267.1049194335937,280.4389038085937,280.15338134765625,-0.047546842445585824,-0.04657613572712893
1021,1021,1021,1021,2023-02-24,262.4763488769531,283.2751159667969,283.4425354003906,-0.07342249960381841,-0.07396979600757769
1022,1022,1022,1022,2023-02-27,262.2006225585937,276.94293212890625,280.3798522949219,-0.05323230117116906,-0.06483786045085038
1023,1023,1023,1023,2023-02-28,261.51123046875,272.8363342285156,280.822998046875,-0.04150878141574876,-0.0687684687950717
1024,1024,1024,1024,2023-03-01,259.5810546875,265.0564880371094,279.6412658691406,-0.020657609214390527,-0.07173551843034454
1025,1025,1025,1025,2023-03-02,261.2256774902344,265.5292053222656,283.9644775390625,-0.01620736154732272,-0.08007621321473268
1026,1026,1026,1026,2023-03-03,265.1057434082031,267.1049194335937,280.4389038085937,-0.0074846095295807435,-0.05467558242509685
1027,1027,1027,1027,2023-03-06,265.5292053222656,262.4763488769531,283.2751159667969,0.011630977260902231,-0.06264549776624673
1028,1028,1028,1028,2023-03-07,260.18182373046875,262.2006225585937,276.94293212890625,-0.007699443305760334,-0.06052188539202674
1029,1029,1029,1029,2023-03-08,259.6500244140625,261.51123046875,272.8363342285156,-0.0071171171171171554,-0.04833047567414117
1030,1030,1030,1030,2023-03-09,255.809326171875,259.5810546875,265.0564880371094,-0.014530060832696923,-0.03488751372854426
1031,1031,1031,1031,2023-03-10,249.1028747558593,261.2256774902344,265.5292053222656,-0.046407393219712434,-0.06186261336665444
