,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,RMD,RMD_6m,RMD_12m,RMD_6m_ret,RMD_12m_ret
1054,1054,1054,1054,2023-04-13,224.8063201904297,218.5448760986328,214.15890502929688,0.02865061036238159,0.0497173589847979
1055,1055,1055,1055,2023-04-14,222.8316192626953,219.44786071777344,211.44989013671875,0.01541941914518663,0.053827075145876924
1056,1056,1056,1056,2023-04-17,223.7147674560547,220.1424865722656,211.8766021728516,0.016227130616226715,0.055872923965173626
1057,1057,1057,1057,2023-04-18,221.1744842529297,220.4302520751953,214.28790283203125,0.0033762705922981695,0.032137051741536915
1058,1058,1058,1058,2023-04-19,220.6584625244141,221.45233154296875,217.30450439453125,-0.0035848302568023405,0.015434370029410394
1059,1059,1059,1059,2023-04-20,223.1194000244141,220.46994018554688,217.48309326171875,0.012017329149894174,0.02591606859257145
1060,1060,1060,1060,2023-04-21,226.31460571289065,224.8063201904297,218.5448760986328,0.0067092665418984065,0.035552101485789356
1061,1061,1061,1061,2023-04-24,227.72369384765625,222.8316192626953,219.44786071777344,0.021954131110961006,0.037712070205715875
1062,1062,1062,1062,2023-04-25,224.8658447265625,223.7147674560547,220.1424865722656,0.00514528961854932,0.021455913521474468
1063,1063,1063,1063,2023-04-26,222.19656372070312,221.1744842529297,220.4302520751953,0.004621145478086008,0.008013018307964748
1064,1064,1064,1064,2023-04-27,223.56593322753903,220.6584625244141,221.45233154296875,0.01317633898950632,0.009544273794020341
1065,1065,1065,1065,2023-04-28,239.1054077148437,223.1194000244141,220.46994018554688,0.07164777105298947,0.08452611505048391
1066,1066,1066,1066,2023-05-01,232.62567138671875,226.31460571289065,224.8063201904297,0.027886250001179835,0.034782612827190196
1067,1067,1067,1067,2023-05-02,234.12405395507807,227.72369384765625,222.8316192626953,0.028105815426055614,0.050676985293860666
1068,1068,1068,1068,2023-05-03,234.97743225097656,224.8658447265625,223.7147674560547,0.044967200495521054,0.05034385938395536
1069,1069,1069,1069,2023-05-04,230.30368041992188,222.19656372070312,221.1744842529297,0.036486237966349755,0.04127599165802631
1070,1070,1070,1070,2023-05-05,229.86705017089844,223.56593322753903,220.6584625244141,0.028184602423063643,0.04173231128838073
1071,1071,1071,1071,2023-05-08,230.9089813232422,239.1054077148437,223.1194000244141,-0.03427955256192505,0.034912164957308756
1072,1072,1072,1072,2023-05-09,229.35107421875,232.62567138671875,226.31460571289065,-0.014076680137872777,0.013417024041795678
1073,1073,1073,1073,2023-05-10,232.14474487304688,234.12405395507807,227.72369384765625,-0.008454103918818068,0.019414102022902613
1074,1074,1074,1074,2023-05-11,234.74954223632807,234.97743225097656,224.8658447265625,-0.0009698378796014762,0.04395375172153937
1075,1075,1075,1075,2023-05-12,232.14474487304688,230.30368041992188,222.19656372070312,0.007994073085450193,0.044771984704715884
1076,1076,1076,1076,2023-05-15,231.140625,229.86705017089844,223.56593322753903,0.005540484502475351,0.033881243278472306
1077,1077,1077,1077,2023-05-16,227.4024353027344,230.9089813232422,239.1054077148437,-0.015185836429632338,-0.048944825313470997
1078,1078,1078,1078,2023-05-17,222.67007446289065,229.35107421875,232.62567138671875,-0.029130012922839676,-0.04279663918638554
1079,1079,1079,1079,2023-05-18,222.9086761474609,232.14474487304688,234.12405395507807,-0.03978581867376274,-0.047903569147017544
1080,1080,1080,1080,2023-05-19,223.20692443847656,234.74954223632807,234.97743225097656,-0.04916992675636944,-0.05009207777846536
1081,1081,1081,1081,2023-05-22,224.15142822265625,232.14474487304688,230.30368041992188,-0.03443246865123717,-0.026713651236697444
1082,1082,1082,1082,2023-05-23,221.25831604003903,231.140625,229.86705017089844,-0.042754530753565945,-0.037450927066141504
1083,1083,1083,1083,2023-05-24,219.12078857421875,227.4024353027344,230.9089813232422,-0.03641846103138924,-0.05105125266877997
1084,1084,1084,1084,2023-05-25,215.710693359375,222.67007446289065,229.35107421875,-0.031254227225201214,-0.05947380410507741
1085,1085,1085,1085,2023-05-26,214.1895751953125,222.9086761474609,232.14474487304688,-0.039115125991688426,-0.07734471735534454
1086,1086,1086,1086,2023-05-30,208.76126098632807,223.20692443847656,234.74954223632807,-0.0647187065925019,-0.11070641928595104
1087,1087,1087,1087,2023-05-31,209.56655883789065,224.15142822265625,232.14474487304688,-0.06506703749519727,-0.0972590874176521
1088,1088,1088,1088,2023-06-01,217.42071533203125,221.25831604003903,231.140625,-0.017344436027043275,-0.05935741355708779
1089,1089,1089,1089,2023-06-02,219.35940551757807,219.12078857421875,227.4024353027344,0.001088974464321435,-0.03536914534116087
1090,1090,1090,1090,2023-06-05,220.830810546875,215.710693359375,222.67007446289065,0.023736037874440674,-0.008260040871914232
1091,1091,1091,1091,2023-06-06,220.7015686035156,214.1895751953125,222.9086761474609,0.030402942824201418,-0.009901398106573644
1092,1092,1092,1092,2023-06-07,213.5234832763672,208.76126098632807,223.20692443847656,0.022811810330801707,-0.043383247121343005
1093,1093,1093,1093,2023-06-08,213.6825256347656,209.56655883789065,224.15142822265625,0.019640379742355885,-0.04670459907795721
1094,1094,1094,1094,2023-06-09,212.2906646728516,217.42071533203125,221.25831604003903,-0.023595040846707604,-0.040530234197229675
1095,1095,1095,1095,2023-06-12,213.4538726806641,219.35940551757807,219.12078857421875,-0.026921721560011935,-0.02586206416300485
1096,1096,1096,1096,2023-06-13,213.5234832763672,220.830810546875,215.710693359375,-0.03309016188643077,-0.010139553347797703
1097,1097,1097,1097,2023-06-14,215.3826141357422,220.7015686035156,214.1895751953125,-0.02410021143677854,0.005570014037059368
1098,1098,1098,1098,2023-06-15,217.7090301513672,213.5234832763672,208.76126098632807,0.019602278919282012,0.04286125271884189
1099,1099,1099,1099,2023-06-16,217.7686767578125,213.6825256347656,209.56655883789065,0.019122532883344423,0.039138486433164976
1100,1100,1100,1100,2023-06-20,215.55162048339844,212.2906646728516,217.42071533203125,0.015360806447010322,-0.008596673255252818
1101,1101,1101,1101,2023-06-21,215.49197387695312,213.4538726806641,219.35940551757807,0.009548204352975764,-0.017630571306025078
1102,1102,1102,1102,2023-06-22,215.2633056640625,213.5234832763672,220.830810546875,0.008148154764988647,-0.025211630881691205
1103,1103,1103,1103,2023-06-23,214.02056884765625,215.3826141357422,220.7015686035156,-0.006323840452728158,-0.030271645997503427
1104,1104,1104,1104,2023-06-26,213.24508666992188,217.7090301513672,213.5234832763672,-0.020504172373289498,-0.0013038219598777712
1105,1105,1105,1105,2023-06-27,212.8573608398437,217.7686767578125,213.6825256347656,-0.02255290334261817,-0.0038616390950577673
1106,1106,1106,1106,2023-06-28,213.43397521972656,215.55162048339844,212.2906646728516,-0.009824306859409493,0.005385590311457467
1107,1107,1107,1107,2023-06-29,214.97499084472656,215.49197387695312,213.4538726806641,-0.0023990825408735095,0.007126214881742365
1108,1108,1108,1108,2023-06-30,217.23182678222656,215.2633056640625,213.5234832763672,0.009144712853365267,0.017367380153964662
1109,1109,1109,1109,2023-07-03,213.40415954589844,214.02056884765625,215.3826141357422,-0.0028801404700339317,-0.00918576737394805
1110,1110,1110,1110,2023-07-05,215.18377685546875,213.24508666992188,217.7090301513672,0.009091370947025501,-0.011599212463271225
1111,1111,1111,1111,2023-07-06,213.7521209716797,212.8573608398437,217.7686767578125,0.004203566784374502,-0.018444139193625864
1112,1112,1112,1112,2023-07-07,214.5474853515625,213.43397521972656,215.55162048339844,0.005217117521657988,-0.004658443901205955
1113,1113,1113,1113,2023-07-10,215.352783203125,214.97499084472656,215.49197387695312,0.0017573781811266453,-0.000645920455058846
1114,1114,1114,1114,2023-07-11,215.65106201171875,217.23182678222656,215.2633056640625,-0.007276856222787842,0.0018013118699449215
1115,1115,1115,1115,2023-07-12,215.6212310791016,213.40415954589844,214.02056884765625,0.010389073661548398,0.007479011200015595
1116,1116,1116,1116,2023-07-13,217.42071533203125,215.18377685546875,213.24508666992188,0.010395479200390412,0.019581359304998935
1117,1117,1117,1117,2023-07-14,221.0594787597656,213.7521209716797,212.8573608398437,0.03418612996618675,0.03853340043097342
1118,1118,1118,1118,2023-07-17,219.48863220214844,214.5474853515625,213.43397521972656,0.023030551220347695,0.028367821834310636
1119,1119,1119,1119,2023-07-18,219.83660888671875,215.352783203125,214.97499084472656,0.02082083926152234,0.02261480753127998
1120,1120,1120,1120,2023-07-19,216.7844390869141,215.65106201171875,217.23182678222656,0.0052556062772080026,-0.002059494236822723
1121,1121,1121,1121,2023-07-20,218.0172271728516,215.6212310791016,213.40415954589844,0.011112060170322513,0.021616577843512008
1122,1122,1122,1122,2023-07-21,218.6634521484375,217.42071533203125,215.18377685546875,0.00571581605969973,0.01617071390705216
1123,1123,1123,1123,2023-07-24,216.893798828125,221.0594787597656,213.7521209716797,-0.018844158843636882,0.014697762259217706
1124,1124,1124,1124,2023-07-25,218.7131805419922,219.48863220214844,214.5474853515625,-0.0035329923576272737,0.019416192101266994
1125,1125,1125,1125,2023-07-26,220.34364318847656,219.83660888671875,215.352783203125,0.002306414315274896,0.023175275058526124
1126,1126,1126,1126,2023-07-27,220.21441650390625,216.7844390869141,215.65106201171875,0.015822064680652614,0.021160825500314617
1127,1127,1127,1127,2023-07-28,221.8747100830078,218.0172271728516,215.6212310791016,0.01769347753009387,0.02900214868735307
1128,1128,1128,1128,2023-07-31,221.0594787597656,218.6634521484375,217.42071533203125,0.010957599853959943,0.016736047538880916
1129,1129,1129,1129,2023-08-01,224.0420684814453,216.893798828125,221.0594787597656,0.03295746439936198,0.013492249861499994
1130,1130,1130,1130,2023-08-02,220.86062622070312,218.7131805419922,219.48863220214844,0.009818547164781588,0.0062508659550581935
1131,1131,1131,1131,2023-08-03,218.67340087890625,220.34364318847656,219.83660888671875,-0.007580170162393207,-0.005291238860093084
1132,1132,1132,1132,2023-08-04,178.20962524414062,220.21441650390625,216.7844390869141,-0.19074496541428987,-0.17794087991393093
1133,1133,1133,1133,2023-08-07,185.5865478515625,221.8747100830078,218.0172271728516,-0.16355249418858586,-0.14875282903940856
1134,1134,1134,1134,2023-08-08,178.22952270507812,221.0594787597656,218.6634521484375,-0.19374856167661803,-0.18491398103379075
1135,1135,1135,1135,2023-08-09,175.89315795898438,224.0420684814453,216.893798828125,-0.2149101320515996,-0.18903556067839045
1136,1136,1136,1136,2023-08-10,176.10194396972656,220.86062622070312,218.7131805419922,-0.20265577897189246,-0.1948270171311619
1137,1137,1137,1137,2023-08-11,178.42835998535156,218.67340087890625,220.34364318847656,-0.18404177523100307,-0.19022687742015632
1138,1138,1138,1138,2023-08-14,179.80035400390625,178.20962524414062,220.21441650390625,0.008926166348121711,-0.18352142035752284
1139,1139,1139,1139,2023-08-15,182.28582763671875,185.5865478515625,221.8747100830078,-0.017785341949911992,-0.1784289991025929
1140,1140,1140,1140,2023-08-16,173.1551055908203,178.22952270507812,221.0594787597656,-0.028471248967291474,-0.21670354710735984
1141,1141,1141,1141,2023-08-17,164.2735595703125,175.89315795898438,224.0420684814453,-0.06606054791159865,-0.2667735988881156
1142,1142,1142,1142,2023-08-18,165.14077758789062,176.10194396972656,220.86062622070312,-0.062243301435220166,-0.2522851156689757
1143,1143,1143,1143,2023-08-21,165.36007690429688,178.42835998535156,218.67340087890625,-0.07324106482919845,-0.24380342446922676
1144,1144,1144,1144,2023-08-22,162.06065368652344,179.80035400390625,178.20962524414062,-0.09866332252603582,-0.09061784140723983
1145,1145,1145,1145,2023-08-23,161.4824981689453,182.28582763671875,185.5865478515625,-0.11412477721105574,-0.12988037097331162
1146,1146,1146,1146,2023-08-24,159.22972106933594,173.1551055908203,178.22952270507812,-0.08042144916241278,-0.10660299902829085
1147,1147,1147,1147,2023-08-25,160.46575927734375,164.2735595703125,175.89315795898438,-0.023179629776871824,-0.0877089186450224
1148,1148,1148,1148,2023-08-28,161.36288452148438,165.14077758789062,176.10194396972656,-0.022876803183245253,-0.08369617686205644
1149,1149,1149,1149,2023-08-29,163.4063262939453,165.36007690429688,178.42835998535156,-0.01181512882025515,-0.08419084103356389
1150,1150,1150,1150,2023-08-30,163.65553283691406,162.06065368652344,179.80035400390625,0.009841248409843129,-0.08979304438211189
1151,1151,1151,1151,2023-08-31,159.0802001953125,161.4824981689453,182.28582763671875,-0.014876522229173683,-0.12730351965514963
1152,1152,1152,1152,2023-09-01,158.6814727783203,159.22972106933594,173.1551055908203,-0.0034431278742044213,-0.08358767570332215
1153,1153,1153,1153,2023-09-05,153.39840698242188,160.46575927734375,164.2735595703125,-0.04404274361552052,-0.0662014789010269
1154,1154,1154,1154,2023-09-06,152.84019470214844,161.36288452148438,165.14077758789062,-0.052816915392964514,-0.07448543639801875
1155,1155,1155,1155,2023-09-07,150.0192413330078,163.4063262939453,165.36007690429688,-0.08192513267115487,-0.09277230549528381
1156,1156,1156,1156,2023-09-08,147.4773712158203,163.65553283691406,162.06065368652344,-0.09885496286407625,-0.08998657070032434
1157,1157,1157,1157,2023-09-11,151.0260009765625,159.0802001953125,161.4824981689453,-0.05062980313616261,-0.06475312997352245
1158,1158,1158,1158,2023-09-12,148.49412536621094,158.6814727783203,159.22972106933594,-0.06419998021029971,-0.06742205934311862
1159,1159,1159,1159,2023-09-13,145.8725128173828,153.39840698242188,160.46575927734375,-0.04906109726355545,-0.09094305555080107
1160,1160,1160,1160,2023-09-14,147.16836547851562,152.84019470214844,161.36288452148438,-0.03710953937664074,-0.08796644336807724
1161,1161,1161,1161,2023-09-15,144.92555236816406,150.0192413330078,163.4063262939453,-0.03395357101917973,-0.11309705287992888
1162,1162,1162,1162,2023-09-18,145.5834503173828,147.4773712158203,163.65553283691406,-0.012842111863154315,-0.11042756823590216
1163,1163,1163,1163,2023-09-19,143.23098754882812,151.0260009765625,159.0802001953125,-0.051613718017628485,-0.09963032877143307
1164,1164,1164,1164,2023-09-20,140.669189453125,148.49412536621094,158.6814727783203,-0.052695255746908254,-0.11351220158107977
1165,1165,1165,1165,2023-09-21,135.8546142578125,145.8725128173828,153.39840698242188,-0.06867571118152793,-0.11436750269916263
1166,1166,1166,1166,2023-09-22,136.17359924316406,147.16836547851562,152.84019470214844,-0.0747087609460243,-0.1090458926165585
1167,1167,1167,1167,2023-09-25,137.84823608398438,144.92555236816406,150.0192413330078,-0.04883415083491083,-0.08112962804555612
1168,1168,1168,1168,2023-09-26,142.7425537109375,145.5834503173828,147.4773712158203,-0.01951387056874898,-0.032105383123176345
1169,1169,1169,1169,2023-09-27,148.17514038085938,143.23098754882812,151.0260009765625,0.034518737297302815,-0.01887662109351318
1170,1170,1170,1170,2023-09-28,149.5706787109375,140.669189453125,148.49412536621094,0.06327959443299935,0.007249804273883553
1171,1171,1171,1171,2023-09-29,147.3976287841797,135.8546142578125,145.8725128173828,0.08496593648605777,0.010455129190145351
1172,1172,1172,1172,2023-10-02,145.28440856933594,136.17359924316406,147.16836547851562,0.06690584207811656,-0.012801371429614128
1173,1173,1173,1173,2023-10-03,144.12811279296875,137.84823608398438,144.92555236816406,0.04555645315010293,-0.005502408389443492
1174,1174,1174,1174,2023-10-04,147.5371856689453,142.7425537109375,145.5834503173828,0.03358936654389155,0.01342003742391884
1175,1175,1175,1175,2023-10-05,145.05514526367188,148.17514038085938,143.23098754882812,-0.02105613066515799,0.01273577558921657
1176,1176,1176,1176,2023-10-06,146.12171936035156,149.5706787109375,140.669189453125,-0.02305906064150076,0.03876136578609857
1177,1177,1177,1177,2023-10-09,146.07188415527344,147.3976287841797,135.8546142578125,-0.008994341631149427,0.07520738219514223
1178,1178,1178,1178,2023-10-10,149.9295196533203,145.28440856933594,136.17359924316406,0.03197253669355393,0.1010175282625263
1179,1179,1179,1179,2023-10-11,143.76925659179688,144.12811279296875,137.84823608398438,-0.0024898418096083175,0.042953182978744175
1180,1180,1180,1180,2023-10-12,135.86459350585938,147.5371856689453,142.7425537109375,-0.07911627234965535,-0.048184371277302684
1181,1181,1181,1181,2023-10-13,139.80197143554688,145.05514526367188,148.17514038085938,-0.03621501201199118,-0.056508594652184385
1182,1182,1182,1182,2023-10-16,140.788818359375,146.12171936035156,149.5706787109375,-0.036496292435658106,-0.05871378285669515
1183,1183,1183,1183,2023-10-17,141.38690185546875,146.07188415527344,147.3976287841797,-0.03207312842507448,-0.04077899338198898
1184,1184,1184,1184,2023-10-18,141.97500610351562,149.9295196533203,145.28440856933594,-0.053055019239692025,-0.02277878609555628
1185,1185,1185,1185,2023-10-19,141.83544921875,143.76925659179688,144.12811279296875,-0.01345077117938731,-0.01590712269654171
1186,1186,1186,1186,2023-10-20,143.73936462402344,135.86459350585938,147.5371856689453,0.057960436306199625,-0.02574144970776182
1187,1187,1187,1187,2023-10-23,146.16160583496094,139.80197143554688,145.05514526367188,0.0454903055665854,0.007627861592071072
1188,1188,1188,1188,2023-10-24,141.81553649902344,140.788818359375,146.12171936035156,0.0072926113850011465,-0.02946983432838357
1189,1189,1189,1189,2023-10-25,140.05117797851562,141.38690185546875,146.07188415527344,-0.00944729574963421,-0.04121741984486105
1190,1190,1190,1190,2023-10-26,138.28683471679688,141.97500610351562,149.9295196533203,-0.025977610341003654,-0.07765438696425253
1191,1191,1191,1191,2023-10-27,134.21986389160156,141.83544921875,143.76925659179688,-0.05369310259949944,-0.06642166014190953
1192,1192,1192,1192,2023-10-30,137.01092529296875,143.73936462402344,135.86459350585938,-0.04680999772507799,0.008437310689483946
1193,1193,1193,1193,2023-10-31,140.7688751220703,146.16160583496094,139.80197143554688,-0.0368956723079511,0.006916237851261053
1194,1194,1194,1194,2023-11-01,146.7098388671875,141.81553649902344,140.788818359375,0.0345117501861143,0.04205604235343907
1195,1195,1195,1195,2023-11-02,149.62051391601562,140.05117797851562,141.38690185546875,0.06832742198689656,0.05823461687394205
1196,1196,1196,1196,2023-11-03,152.3218536376953,138.28683471679688,141.97500610351562,0.10149208310134017,0.072877950972833
1197,1197,1197,1197,2023-11-06,153.38844299316406,134.21986389160156,141.83544921875,0.14281477082291927,0.08145350008090091
1198,1198,1198,1198,2023-11-07,149.77999877929688,137.01092529296875,143.73936462402344,0.093197483770175,0.04202491204183234
1199,1199,1199,1199,2023-11-08,148.77999877929688,140.7688751220703,146.16160583496094,0.05690976538868808,0.017914369025833654
1200,1200,1200,1200,2023-11-09,143.4199981689453,146.7098388671875,141.81553649902344,-0.0224241313578184,0.011313722808734106
1201,1201,1201,1201,2023-11-10,143.60000610351562,149.62051391601562,140.05117797851562,-0.04023851846866,0.025339509286700812
1202,1202,1202,1202,2023-11-13,142.9199981689453,152.3218536376953,138.28683471679688,-0.06172361512296687,0.03350400970299794
1203,1203,1203,1203,2023-11-14,147.30999755859375,153.38844299316406,134.21986389160156,-0.039627792785152716,0.09752754389293683
1204,1204,1204,1204,2023-11-15,152.14999389648438,149.77999877929688,137.01092529296875,0.015823174899872505,0.11049533875597106
1205,1205,1205,1205,2023-11-16,148.89999389648438,148.77999877929688,140.7688751220703,0.0008065272091142273,0.05776219187205278
1206,1206,1206,1206,2023-11-17,148.94000244140625,143.4199981689453,146.7098388671875,0.038488386159080124,0.015201186174280013
1207,1207,1207,1207,2023-11-20,151.2100067138672,143.60000610351562,149.62051391601562,0.05299443096726475,0.010623495109392422
1208,1208,1208,1208,2023-11-21,152.52000427246094,142.9199981689453,152.3218536376953,0.06717048857058816,0.0013008680634687408
1209,1209,1209,1209,2023-11-22,152.61000061035156,147.30999755859375,153.38844299316406,0.03597856995177606,-0.00507497414813185
1210,1210,1210,1210,2023-11-24,153.8800048828125,152.14999389648438,149.77999877929688,0.011370430862489123,0.027373522078585788
1211,1211,1211,1211,2023-11-27,152.57000732421875,148.89999389648438,148.77999877929688,0.024647505561926186,0.025473911654912973
1212,1212,1212,1212,2023-11-28,155.67999267578125,148.94000244140625,143.4199981689453,0.045253055753282645,0.08548315899707348
1213,1213,1213,1213,2023-11-29,158.85000610351562,151.2100067138672,143.60000610351562,0.050525752598540086,0.10619776707395734
1214,1214,1214,1214,2023-11-30,157.72999572753906,152.52000427246094,142.9199981689453,0.03415939751595487,0.10362438950696662
1215,1215,1215,1215,2023-12-01,159.63999938964844,152.61000061035156,147.30999755859375,0.04606512516336392,0.08370105244316717
1216,1216,1216,1216,2023-12-04,161.52999877929688,153.8800048828125,152.14999389648438,0.04971402166454464,0.061649722373266824
1217,1217,1217,1217,2023-12-05,160.9499969482422,152.57000732421875,148.89999389648438,0.05492553727296845,0.08092682032032195
1218,1218,1218,1218,2023-12-06,164.0,155.67999267578125,148.94000244140625,0.053443009478719494,0.10111452471956572
1219,1219,1219,1219,2023-12-07,163.49000549316406,158.85000610351562,151.2100067138672,0.029209941525748295,0.08121154840323608
1220,1220,1220,1220,2023-12-08,162.8699951171875,157.72999572753906,152.52000427246094,0.032587329796972764,0.06785989086544597
1221,1221,1221,1221,2023-12-11,163.5399932861328,159.63999938964844,152.61000061035156,0.02442992928711618,0.07162042220082321
1222,1222,1222,1222,2023-12-12,167.72999572753906,161.52999877929688,153.8800048828125,0.03838294431434641,0.09000513650408348
1223,1223,1223,1223,2023-12-13,172.10000610351562,160.9499969482422,152.57000732421875,0.06927623092070645,0.12800680239724094
1224,1224,1224,1224,2023-12-14,172.63999938964844,164.0,155.67999267578125,0.05268292310761247,0.10894146654533854
1225,1225,1225,1225,2023-12-15,169.0500030517578,163.49000549316406,158.85000610351562,0.03400818014423668,0.06421149862339504
1226,1226,1226,1226,2023-12-18,169.91000366210938,162.8699951171875,157.72999572753906,0.04322471146300755,0.07722061918780443
1227,1227,1227,1227,2023-12-19,173.5800018310547,163.5399932861328,159.63999938964844,0.06139176322060669,0.08732148894201375
1228,1228,1228,1228,2023-12-20,173.97000122070312,167.72999572753906,161.52999877929688,0.03720268080910438,0.07701357354929095
1229,1229,1229,1229,2023-12-21,174.80999755859375,172.10000610351562,160.9499969482422,0.015746608709868992,0.08611370533177842
1230,1230,1230,1230,2023-12-22,171.39999389648438,172.63999938964844,164.0,-0.007182608303683891,0.04512191400295351
1231,1231,1231,1231,2023-12-26,173.38999938964844,169.0500030517578,163.49000549316406,0.025672855720457077,0.06055412296685203
1232,1232,1232,1232,2023-12-27,172.97999572753906,169.91000366210938,162.8699951171875,0.018068342059098574,0.06207405239422559
1233,1233,1233,1233,2023-12-28,173.0,173.5800018310547,163.5399932861328,-0.003341409292178743,0.057845218920339336
1234,1234,1234,1234,2023-12-29,172.02000427246094,173.97000122070312,167.72999572753906,-0.011208811487955161,0.02557687148511323
1235,1235,1235,1235,2024-01-02,171.77999877929688,174.80999755859375,172.10000610351562,-0.01733309777251879,-0.0018594265710035751
1236,1236,1236,1236,2024-01-03,165.7899932861328,171.39999389648438,172.63999938964844,-0.0327304598023479,-0.03967797803367201
1237,1237,1237,1237,2024-01-04,167.5800018310547,173.38999938964844,169.0500030517578,-0.033508262178012393,-0.008695659237894615
1238,1238,1238,1238,2024-01-05,166.82000732421875,172.97999572753906,169.91000366210938,-0.035610987139940264,-0.018186076577548227
1239,1239,1239,1239,2024-01-08,172.77000427246094,173.0,173.5800018310547,-0.001329455072480168,-0.004666422111126112
1240,1240,1240,1240,2024-01-09,177.8300018310547,172.02000427246094,173.97000122070312,0.033775127393854465,0.022187736869959895
1241,1241,1241,1241,2024-01-10,177.2899932861328,171.77999877929688,174.80999755859375,0.032075879299051424,0.014186807174502825
1242,1242,1242,1242,2024-01-11,177.88999938964844,165.7899932861328,171.39999389648438,0.0729839350595336,0.0378646775045024
1243,1243,1243,1243,2024-01-12,173.89999389648438,167.5800018310547,173.38999938964844,0.037713283186386226,0.0029413144277707914
1244,1244,1244,1244,2024-01-16,170.2100067138672,166.82000732421875,172.97999572753906,0.02032129984900366,-0.016013348838526342
1245,1245,1245,1245,2024-01-17,170.7100067138672,172.77000427246094,173.0,-0.011923351899355783,-0.013236955411172313
1246,1246,1246,1246,2024-01-18,172.75999450683594,177.8300018310547,172.02000427246094,-0.028510415970390945,0.004301768492011693
1247,1247,1247,1247,2024-01-19,172.5399932861328,177.2899932861328,171.77999877929688,-0.026792262281458035,0.00442423164650485
1248,1248,1248,1248,2024-01-22,176.82000732421875,177.88999938964844,165.7899932861328,-0.006014908477716019,0.06653003489209097
1249,1249,1249,1249,2024-01-23,174.97000122070312,173.89999389648438,167.5800018310547,0.006153003805484225,0.04409833696683352
1250,1250,1250,1250,2024-01-24,171.77999877929688,170.2100067138672,166.82000732421875,0.009223852908183838,0.029732593437897803
1251,1251,1251,1251,2024-01-25,186.3500061035156,170.7100067138672,172.77000427246094,0.09161735560038453,0.07860161773011698
1252,1252,1252,1252,2024-01-26,190.1499938964844,172.75999450683594,177.8300018310547,0.10065987463874548,0.0692796037708765
1253,1253,1253,1253,2024-01-29,191.22999572753903,172.5399932861328,177.2899932861328,0.10832272614275307,0.07862825297143594
1254,1254,1254,1254,2024-01-30,191.3800048828125,176.82000732421875,177.88999938964844,0.08234360906849414,0.0758334113185064
1255,1255,1255,1255,2024-01-31,190.1999969482422,174.97000122070312,173.89999389648438,0.08704346814473807,0.09373205074095936
1256,1256,1256,1256,2024-02-01,193.6600036621093,171.77999877929688,170.2100067138672,0.12737224961169002,0.13777096541487666
1257,1257,1257,1257,2024-02-02,191.8600006103516,186.3500061035156,170.7100067138672,0.029567986725877793,0.12389428308051453
1258,1258,1258,1258,2024-02-05,190.759994506836,190.1499938964844,172.75999450683594,0.0032079970020071347,0.10419078821681604
