,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,UHS,UHS_6m,UHS_12m,UHS_6m_ret,UHS_12m_ret
1016,1016,1016,1016,2023-02-16,149.10499572753906,144.37278747558594,147.3453369140625,0.03277770232671684,0.011942412636396282
1017,1017,1017,1017,2023-02-17,149.8705291748047,144.9295196533203,151.77931213378906,0.03409249912166645,-0.012576041702586194
1018,1018,1018,1018,2023-02-21,147.69329833984375,146.1821746826172,149.55239868164062,0.010337263489939463,-0.012431096780697093
1019,1019,1019,1019,2023-02-22,146.54006958007812,147.52427673339844,147.544189453125,-0.006671492822153846,-0.006805553487186922
1020,1020,1020,1020,2023-02-23,146.19212341308594,147.47457885742188,144.09442138671875,-0.008696111928387373,0.01455782955495133
1021,1021,1021,1021,2023-02-24,146.0628662109375,147.2757568359375,143.6669464111328,-0.008235507669813846,0.016676903488630268
1022,1022,1022,1022,2023-02-27,145.18800354003906,149.10499572753906,144.37278747558594,-0.026270026489639275,0.005646604728685389
1023,1023,1023,1023,2023-02-28,132.97286987304688,149.8705291748047,144.9295196533203,-0.11274837951662176,-0.082499754424595
1024,1024,1024,1024,2023-03-01,131.48951721191406,147.69329833984375,146.1821746826172,-0.10971236549030561,-0.10050922763054404
1025,1025,1025,1025,2023-03-02,126.93994903564452,146.54006958007812,147.52427673339844,-0.13375263571662865,-0.13953179878965494
1026,1026,1026,1026,2023-03-03,126.55169677734376,146.19212341308594,147.47457885742188,-0.13434668145728645,-0.141874499606514
1027,1027,1027,1027,2023-03-06,125.37696838378906,146.0628662109375,147.2757568359375,-0.14162325006873944,-0.14869241837638825
1028,1028,1028,1028,2023-03-07,121.87271118164062,145.18800354003906,149.10499572753906,-0.16058690656193708,-0.18263831076230497
1029,1029,1029,1029,2023-03-08,122.42024993896484,132.97286987304688,149.8705291748047,-0.07935919518136991,-0.18315995404154894
1030,1030,1030,1030,2023-03-09,119.04540252685548,131.48951721191406,147.69329833984375,-0.09463959522342091,-0.19396882685272
1031,1031,1031,1031,2023-03-10,117.15390014648438,126.93994903564452,146.54006958007812,-0.07709195539705338,-0.20053333888677738
1032,1032,1032,1032,2023-03-13,116.01898956298828,126.55169677734376,146.19212341308594,-0.08322849461976656,-0.2063937040222018
1033,1033,1033,1033,2023-03-14,116.06877136230467,125.37696838378906,146.0628662109375,-0.07424168203677761,-0.20535058380489868
1034,1034,1034,1034,2023-03-15,117.12403106689452,121.87271118164062,145.18800354003906,-0.03896426089732763,-0.1932940173352906
1035,1035,1035,1035,2023-03-16,120.4789581298828,122.42024993896484,132.97286987304688,-0.015857603705677126,-0.09395835221945936
1036,1036,1036,1036,2023-03-17,118.74673461914062,119.04540252685548,131.48951721191406,-0.0025088571366498336,-0.09691101513618483
1037,1037,1037,1037,2023-03-20,122.73882293701172,117.15390014648438,126.93994903564452,0.04767167617590351,-0.033095381954605374
1038,1038,1038,1038,2023-03-21,125.31723022460938,116.01898956298828,126.55169677734376,0.08014412723852371,-0.009754642443920103
1039,1039,1039,1039,2023-03-22,121.6935043334961,116.06877136230467,125.37696838378906,0.04846034730249715,-0.02937911243010427
1040,1040,1040,1040,2023-03-23,121.25547790527344,117.12403106689452,121.87271118164062,0.0352741175380078,-0.0050645732779937
1041,1041,1041,1041,2023-03-24,122.0817642211914,120.4789581298828,122.42024993896484,0.013303618459089783,-0.0027649487559631147
1042,1042,1042,1042,2023-03-27,123.08724975585938,118.74673461914062,119.04540252685548,0.0365527115388915,0.03395214887103348
1043,1043,1043,1043,2023-03-28,123.13703155517578,122.73882293701172,117.15390014648438,0.0032443574790383956,0.05107069761408156
1044,1044,1044,1044,2023-03-29,123.56510162353516,125.31723022460938,116.01898956298828,-0.013981545857132627,0.06504204259122592
1045,1045,1045,1045,2023-03-30,124.44116973876952,121.6935043334961,116.06877136230467,0.022578570814622667,0.07213308350039038
1046,1046,1046,1046,2023-03-31,126.53177642822266,121.25547790527344,117.12403106689452,0.04351389820978757,0.08032293010778435
1047,1047,1047,1047,2023-04-03,127.119140625,122.0817642211914,120.4789581298828,0.04126231657892587,0.055114873154519906
1048,1048,1048,1048,2023-04-04,127.7861557006836,123.08724975585938,118.74673461914062,0.038175407722119026,0.07612353392735671
1049,1049,1049,1049,2023-04-05,128.1246337890625,123.13703155517578,122.73882293701172,0.04050448651307503,0.04388025502586679
1050,1050,1050,1050,2023-04-06,127.50740051269533,123.56510162353516,125.31723022460938,0.031904630331395234,0.017477008422229323
1051,1051,1051,1051,2023-04-10,128.77171325683594,124.44116973876952,121.6935043334961,0.03479992615914185,0.0581642295708924
1052,1052,1052,1052,2023-04-11,131.95742797851562,126.53177642822266,121.25547790527344,0.04287975482088302,0.08825951831720724
1053,1053,1053,1053,2023-04-12,133.48057556152344,127.119140625,122.0817642211914,0.05004309268648699,0.0933703031984312
1054,1054,1054,1054,2023-04-13,135.6110076904297,127.7861557006836,123.08724975585938,0.06123395720640046,0.10174699621131267
1055,1055,1055,1055,2023-04-14,135.37208557128906,128.1246337890625,123.13703155517578,0.05656563900239808,0.09936128767754915
1056,1056,1056,1056,2023-04-17,135.63092041015625,127.50740051269533,123.56510162353516,0.06371018360343794,0.09764746379104627
1057,1057,1057,1057,2023-04-18,136.18841552734375,128.77171325683594,124.44116973876952,0.05759574119911837,0.0943999948990708
1058,1058,1058,1058,2023-04-19,136.5467987060547,131.95742797851562,126.53177642822266,0.03477917687427401,0.07915025427239786
1059,1059,1059,1059,2023-04-20,135.4716339111328,133.48057556152344,127.119140625,0.014916465120362599,0.06570602385342239
1060,1060,1060,1060,2023-04-21,139.34423828125,135.6110076904297,127.7861557006836,0.027528964310496562,0.09044862893942263
1061,1061,1061,1061,2023-04-24,140.0709686279297,135.37208557128906,128.1246337890625,0.03471087142382934,0.0932399530486463
1062,1062,1062,1062,2023-04-25,140.0908966064453,135.63092041015625,127.50740051269533,0.032883181672747064,0.09868835881802096
1063,1063,1063,1063,2023-04-26,142.15162658691406,136.18841552734375,128.77171325683594,0.04378647799432711,0.10390413384802777
1064,1064,1064,1064,2023-04-27,145.1680908203125,136.5467987060547,131.95742797851562,0.06313800247208246,0.10011306710182111
1065,1065,1065,1065,2023-04-28,149.6778564453125,135.4716339111328,133.48057556152344,0.1048649235566077,0.12134560265155181
1066,1066,1066,1066,2023-05-01,147.52749633789062,139.34423828125,135.6110076904297,0.0587269208800989,0.08787257649956914
1067,1067,1067,1067,2023-05-02,143.2965087890625,140.0709686279297,135.37208557128906,0.023027899305107402,0.058538089180877106
1068,1068,1068,1068,2023-05-03,141.9127197265625,140.0908966064453,135.63092041015625,0.0130045789144686,0.0463153925182378
1069,1069,1069,1069,2023-05-04,140.459228515625,142.15162658691406,136.18841552734375,-0.011905583579476686,0.031359590841438134
1070,1070,1070,1070,2023-05-05,142.16159057617188,145.1680908203125,136.5467987060547,-0.02071047588455266,0.04111990850993297
1071,1071,1071,1071,2023-05-08,142.54986572265625,149.6778564453125,135.4716339111328,-0.04762221274367717,0.052248811113968285
1072,1072,1072,1072,2023-05-09,142.5000762939453,147.52749633789062,139.34423828125,-0.034077851036194096,0.02264778258233835
1073,1073,1073,1073,2023-05-10,140.89727783203125,143.2965087890625,140.0709686279297,-0.01674312219680807,0.005899218176298016
1074,1074,1074,1074,2023-05-11,139.4039764404297,141.9127197265625,140.0908966064453,-0.017678072064059247,-0.004903389032803296
1075,1075,1075,1075,2023-05-12,138.90621948242188,140.459228515625,142.15162658691406,-0.011056653589908927,-0.02283060125596159
1076,1076,1076,1076,2023-05-15,137.44277954101562,142.16159057617188,145.1680908203125,-0.033193290930631836,-0.053216317963836746
1077,1077,1077,1077,2023-05-16,133.80909729003906,142.54986572265625,149.6778564453125,-0.061317268790860524,-0.10601941751531818
1078,1078,1078,1078,2023-05-17,133.79913330078125,142.5000762939453,147.52749633789062,-0.06105921638396872,-0.09305630053984326
1079,1079,1079,1079,2023-05-18,135.23269653320312,140.89727783203125,143.2965087890625,-0.04020362483923268,-0.056273612832602904
1080,1080,1080,1080,2023-05-19,134.0281219482422,139.4039764404297,141.9127197265625,-0.03856313592664784,-0.055559486094779675
1081,1081,1081,1081,2023-05-22,134.63539123535156,138.90621948242188,140.459228515625,-0.030746126868788415,-0.04146283118467775
1082,1082,1082,1082,2023-05-23,126.36254119873048,137.44277954101562,142.16159057617188,-0.08061710028920499,-0.11113444435595332
1083,1083,1083,1083,2023-05-24,126.85034942626952,133.80909729003906,142.54986572265625,-0.052005043040429855,-0.11013350462870009
1084,1084,1084,1084,2023-05-25,127.02954864501952,133.79913330078125,142.5000762939453,-0.050595130840972335,-0.10856504818294699
1085,1085,1085,1085,2023-05-26,127.40784454345705,135.23269653320312,140.89727783203125,-0.05786213090726089,-0.09573948834309953
1086,1086,1086,1086,2023-05-30,130.77272033691406,134.0281219482422,139.4039764404297,-0.024288944469320173,-0.061915422528882824
1087,1087,1087,1087,2023-05-31,131.73988342285156,134.63539123535156,138.90621948242188,-0.021506290329252775,-0.051591182067101005
1088,1088,1088,1088,2023-06-01,130.7528076171875,126.36254119873048,137.44277954101562,0.03474341665503888,-0.04867459713903488
1089,1089,1089,1089,2023-06-02,135.06004333496094,126.85034942626952,133.80909729003906,0.06471952143469051,0.009348736896493515
1090,1090,1090,1090,2023-06-05,134.312255859375,127.02954864501952,133.79913330078125,0.057330812334906334,0.003835021542630157
1091,1091,1091,1091,2023-06-06,135.61839294433594,127.40784454345705,135.23269653320312,0.06444303669291251,0.002852094360464852
1092,1092,1092,1092,2023-06-07,137.08404541015625,130.77272033691406,134.0281219482422,0.04826178622714372,0.02280061391216215
1093,1093,1093,1093,2023-06-08,137.4828643798828,131.73988342285156,134.63539123535156,0.04359333565369683,0.02114951439145507
1094,1094,1094,1094,2023-06-09,135.97732543945312,130.7528076171875,126.36254119873048,0.039957213290300775,0.07608888005505898
1095,1095,1095,1095,2023-06-12,135.8277587890625,135.06004333496094,126.85034942626952,0.005684252982190774,0.07077165654960216
1096,1096,1096,1096,2023-06-13,140.55377197265625,134.312255859375,127.02954864501952,0.046470190477748474,0.10646517658210208
1097,1097,1097,1097,2023-06-14,145.75836181640625,135.61839294433594,127.40784454345705,0.07476838983213896,0.14402972861447405
1098,1098,1098,1098,2023-06-15,147.3636016845703,137.08404541015625,130.77272033691406,0.07498725503509607,0.1268680601345038
1099,1099,1099,1099,2023-06-16,148.18118286132812,137.4828643798828,131.73988342285156,0.07781565018811709,0.12480122959957507
1100,1100,1100,1100,2023-06-20,148.67970275878906,135.97732543945312,130.7528076171875,0.09341540788719183,0.13710524055504147
1101,1101,1101,1101,2023-06-21,149.30784606933594,135.8277587890625,135.06004333496094,0.09924397929003392,0.10549236015746843
1102,1102,1102,1102,2023-06-22,149.5072479248047,140.55377197265625,134.312255859375,0.06370142776310739,0.11313183572271202
1103,1103,1103,1103,2023-06-23,150.98287963867188,145.75836181640625,135.61839294433594,0.03584369196496806,0.11329205693096678
1104,1104,1104,1104,2023-06-26,151.6309814453125,147.3636016845703,137.08404541015625,0.02895816681975827,0.10611691529551615
1105,1105,1105,1105,2023-06-27,155.90829467773438,148.18118286132812,137.4828643798828,0.05214637693665525,0.13401983135105278
1106,1106,1106,1106,2023-06-28,155.31007385253906,148.67970275878906,135.97732543945312,0.04459499831329894,0.14217626615765622
1107,1107,1107,1107,2023-06-29,156.04788208007812,149.30784606933594,135.8277587890625,0.04514187424291305,0.14886591276542394
1108,1108,1108,1108,2023-06-30,157.30416870117188,149.5072479248047,140.55377197265625,0.05215078790219385,0.11917429531364188
1109,1109,1109,1109,2023-07-03,154.95114135742188,150.98287963867188,145.75836181640625,0.026282858879408844,0.0630686255420092
1110,1110,1110,1110,2023-07-05,153.19631958007812,151.6309814453125,147.3636016845703,0.010323339728102843,0.03958045154184453
1111,1111,1111,1111,2023-07-06,151.4813995361328,155.90829467773438,148.18118286132812,-0.02839422463539898,0.022271496360594778
1112,1112,1112,1112,2023-07-07,150.5142822265625,155.31007385253906,148.67970275878906,-0.030878818784993878,0.0123391386566718
1113,1113,1113,1113,2023-07-10,153.19631958007812,156.04788208007812,149.30784606933594,-0.0182736379500279,0.026043330026584544
1114,1114,1114,1114,2023-07-11,152.24913024902344,157.30416870117188,149.5072479248047,-0.03213543858301304,0.01833946087749405
1115,1115,1115,1115,2023-07-12,153.4954376220703,154.95114135742188,150.98287963867188,-0.00939459833983236,0.01664134363718217
1116,1116,1116,1116,2023-07-13,152.6379852294922,153.19631958007812,151.6309814453125,-0.0036445676509485603,0.006641147967131555
1117,1117,1117,1117,2023-07-14,153.22622680664062,151.4813995361328,155.90829467773438,0.011518425865161275,-0.017202855541699313
1118,1118,1118,1118,2023-07-17,152.98696899414062,150.5142822265625,155.31007385253906,0.01642825339229992,-0.014957850452148591
1119,1119,1119,1119,2023-07-18,152.5681915283203,153.19631958007812,156.04788208007812,-0.004100151057672585,-0.022298864331732227
1120,1120,1120,1120,2023-07-19,151.94004821777344,152.24913024902344,157.30416870117188,-0.0020301070406408828,-0.034100307243532524
1121,1121,1121,1121,2023-07-20,150.97291564941406,153.4954376220703,154.95114135742188,-0.016433856352571774,-0.025674065212797248
1122,1122,1122,1122,2023-07-21,148.07150268554688,152.6379852294922,153.19631958007812,-0.029917078223219318,-0.033452611058664705
1123,1123,1123,1123,2023-07-24,147.882080078125,153.22622680664062,151.4813995361328,-0.03487749349371838,-0.02376080145172721
1124,1124,1124,1124,2023-07-25,149.1981658935547,152.98696899414062,150.5142822265625,-0.02476552823744782,-0.00874412921842671
1125,1125,1125,1125,2023-07-26,141.01242065429688,152.5681915283203,153.19631958007812,-0.07574167825066214,-0.07953127698614548
1126,1126,1126,1126,2023-07-27,137.64239501953125,151.94004821777344,152.24913024902344,-0.09410062301513533,-0.09593969571846461
1127,1127,1127,1127,2023-07-28,138.3303680419922,150.97291564941406,153.4954376220703,-0.08374050108948095,-0.0987981780762559
1128,1128,1128,1128,2023-07-31,138.54971313476562,148.07150268554688,152.6379852294922,-0.06430534828164924,-0.09229859837015508
1129,1129,1129,1129,2023-08-01,138.84881591796875,147.882080078125,153.22622680664062,-0.06108423789673534,-0.09383126628064153
1130,1130,1130,1130,2023-08-02,136.1866912841797,149.1981658935547,152.98696899414062,-0.08720934692091342,-0.10981508961462194
1131,1131,1131,1131,2023-08-03,134.91049194335938,141.01242065429688,152.5681915283203,-0.04327227830445424,-0.11573644157460727
1132,1132,1132,1132,2023-08-04,133.96328735351562,137.64239501953125,151.94004821777344,-0.026729465623535287,-0.1183148292706343
1133,1133,1133,1133,2023-08-07,136.28640747070312,138.3303680419922,150.97291564941406,-0.014775935322232314,-0.09727909218376374
1134,1134,1134,1134,2023-08-08,135.87762451171875,138.54971313476562,148.07150268554688,-0.019286136092160455,-0.08235128267539593
1135,1135,1135,1135,2023-08-09,131.2014617919922,138.84881591796875,147.882080078125,-0.05507684077402997,-0.11279675182632387
1136,1136,1136,1136,2023-08-10,130.9821014404297,136.1866912841797,149.1981658935547,-0.03821658191907773,-0.12209308568927879
1137,1137,1137,1137,2023-08-11,131.1416473388672,134.91049194335938,141.01242065429688,-0.027935889567984762,-0.06999931828437067
1138,1138,1138,1138,2023-08-14,131.67007446289062,133.96328735351562,137.64239501953125,-0.01711821899811583,-0.043390123775404854
1139,1139,1139,1139,2023-08-15,130.38389587402344,136.28640747070312,138.3303680419922,-0.043309613234529865,-0.0574456085127778
1140,1140,1140,1140,2023-08-16,129.35694885253906,135.87762451171875,138.54971313476562,-0.04798932629718822,-0.06634993371140996
1141,1141,1141,1141,2023-08-17,127.45256805419922,131.2014617919922,138.84881591796875,-0.02857356683827572,-0.08207666582120787
1142,1142,1142,1142,2023-08-18,128.18040466308594,130.9821014404297,136.1866912841797,-0.02138992081004254,-0.05878905306824067
1143,1143,1143,1143,2023-08-21,127.92118072509766,131.1416473388672,134.91049194335938,-0.024557161505283753,-0.051807024921353806
1144,1144,1144,1144,2023-08-22,130.3340301513672,131.67007446289062,133.96328735351562,-0.010146909363979884,-0.027091431345449113
1145,1145,1145,1145,2023-08-23,130.11468505859375,130.38389587402344,136.28640747070312,-0.002064755111243155,-0.04528494460048105
1146,1146,1146,1146,2023-08-24,129.74578857421875,129.35694885253906,135.87762451171875,0.0030059438254295134,-0.04512763569082823
1147,1147,1147,1147,2023-08-25,130.8624725341797,127.45256805419922,131.2014617919922,0.02675430187119021,-0.002583730799813333
1148,1148,1148,1148,2023-08-28,132.6172637939453,128.18040466308594,130.9821014404297,0.034614176344047065,0.01248386104310062
1149,1149,1149,1149,2023-08-29,134.3621063232422,127.92118072509766,131.1416473388672,0.05035073598942197,0.024557103328536112
1150,1150,1150,1150,2023-08-30,134.6013946533203,130.3340301513672,131.67007446289062,0.03274175207347696,0.022262615118789464
1151,1151,1151,1151,2023-08-31,134.5015411376953,130.11468505859375,130.38389587402344,0.03371530336584261,0.03158093440964782
1152,1152,1152,1152,2023-09-01,134.3717498779297,129.74578857421875,129.35694885253906,0.03565403821230584,0.03876715607375103
1153,1153,1153,1153,2023-09-05,128.69012451171875,130.8624725341797,127.45256805419922,-0.016600236724807038,0.009709937401914503
1154,1154,1154,1154,2023-09-06,127.29218292236328,132.6172637939453,128.18040466308594,-0.040153753133196135,-0.0069294658809768706
1155,1155,1155,1155,2023-09-07,127.9112777709961,134.3621063232422,127.92118072509766,-0.04801077274515919,-7.74144988767711e-05
1156,1156,1156,1156,2023-09-08,131.30625915527344,134.6013946533203,130.3340301513672,-0.02448069358073024,0.007459517692939732
1157,1157,1157,1157,2023-09-11,130.46749877929688,134.5015411376953,130.11468505859375,-0.02999253632542842,0.0027115595794913183
1158,1158,1158,1158,2023-09-12,126.69306182861328,134.3717498779297,129.74578857421875,-0.057145107184301214,-0.023528522807190866
1159,1159,1159,1159,2023-09-13,126.21377563476562,128.69012451171875,130.8624725341797,-0.01924272656001369,-0.03552352946869375
1160,1160,1160,1160,2023-09-14,127.33212280273438,127.29218292236328,132.6172637939453,0.00031376538177085855,-0.03985258660910651
1161,1161,1161,1161,2023-09-15,125.95415496826172,127.9112777709961,134.3621063232422,-0.015300627410182566,-0.06257680520989306
1162,1162,1162,1162,2023-09-18,127.24225616455078,131.30625915527344,134.6013946533203,-0.03095056562320353,-0.05467356789076183
1163,1163,1163,1163,2023-09-19,127.62169647216795,130.46749877929688,134.5015411376953,-0.021812346628511503,-0.05115067535534146
1164,1164,1164,1164,2023-09-20,128.85987854003906,126.69306182861328,134.3717498779297,0.017102883773990607,-0.04101956953673591
1165,1165,1165,1165,2023-09-21,126.4234619140625,126.21377563476562,128.69012451171875,0.0016613581064530702,-0.017613337513321392
1166,1166,1166,1166,2023-09-22,126.83285522460938,127.33212280273438,127.29218292236328,-0.003920986842404828,-0.0036084517305674524
1167,1167,1167,1167,2023-09-25,127.88131713867188,125.95415496826172,127.9112777709961,0.015300504940831683,-0.0002342297946382743
1168,1168,1168,1168,2023-09-26,125.66458129882812,127.24225616455078,131.30625915527344,-0.012398985315714595,-0.04296579533024292
1169,1169,1169,1169,2023-09-27,124.01701354980467,127.62169647216795,130.46749877929688,-0.028245063511982083,-0.049441319024625896
1170,1170,1170,1170,2023-09-28,126.61318969726562,128.85987854003906,126.69306182861328,-0.017435130843114655,-0.0006304380855181035
1171,1171,1171,1171,2023-09-29,125.54476165771484,126.4234619140625,126.21377563476562,-0.006950452416379482,-0.005300641500391778
1172,1172,1172,1172,2023-10-02,126.06399536132812,126.83285522460938,127.33212280273438,-0.006061992863912624,-0.009959210712059408
1173,1173,1173,1173,2023-10-03,124.63610076904295,127.88131713867188,125.95415496826172,-0.025376782490517114,-0.010464555135564102
1174,1174,1174,1174,2023-10-04,123.91716003417967,125.66458129882812,127.24225616455078,-0.013905439755479865,-0.026132011727857618
1175,1175,1175,1175,2023-10-05,125.34505462646484,124.01701354980467,127.62169647216795,0.010708539406384165,-0.017838987481251678
1176,1176,1176,1176,2023-10-06,126.20378875732422,126.61318969726562,128.85987854003906,-0.0032334778147544707,-0.020612232549090503
1177,1177,1177,1177,2023-10-09,129.99819946289062,125.54476165771484,126.4234619140625,0.035472908199209785,0.02827590302232097
1178,1178,1178,1178,2023-10-10,131.52593994140625,126.06399536132812,126.83285522460938,0.043326760860013636,0.037002121480951056
1179,1179,1179,1179,2023-10-11,126.83285522460938,124.63610076904295,127.88131713867188,0.017625346444663847,-0.008198710628899541
1180,1180,1180,1180,2023-10-12,123.6275863647461,123.91716003417967,125.66458129882812,-0.00233683268204099,-0.016209777751442056
1181,1181,1181,1181,2023-10-13,123.8472671508789,125.34505462646484,124.01701354980467,-0.011949314474746786,-0.0013687347732945776
1182,1182,1182,1182,2023-10-16,125.91421508789062,126.20378875732422,126.61318969726562,-0.0022944926795376297,-0.005520551303116683
1183,1183,1183,1183,2023-10-17,127.14240264892578,129.99819946289062,125.54476165771484,-0.02196797206241352,0.012725668280503477
1184,1184,1184,1184,2023-10-18,127.84136962890624,131.52593994140625,126.06399536132812,-0.028014020003517603,0.014098984111075907
1185,1185,1185,1185,2023-10-19,127.471923828125,126.83285522460938,124.63610076904295,0.005038667641628747,0.022752822349095814
1186,1186,1186,1186,2023-10-20,124.49630737304688,123.6275863647461,123.91716003417967,0.007026918779581504,0.004673665364082424
1187,1187,1187,1187,2023-10-23,124.79586791992188,123.8472671508789,125.34505462646484,0.007659440461349254,-0.004381399076170744
1188,1188,1188,1188,2023-10-24,124.34652709960938,125.91421508789062,126.20378875732422,-0.01245044483013269,-0.014716370055150696
1189,1189,1189,1189,2023-10-25,122.02994537353516,127.14240264892578,129.99819946289062,-0.04021048186030818,-0.06129511118059827
1190,1190,1190,1190,2023-10-26,124.0469741821289,127.84136962890624,131.52593994140625,-0.0296804974617495,-0.056863047415659285
1191,1191,1191,1191,2023-10-27,123.15827941894533,127.471923828125,126.83285522460938,-0.033839956906870805,-0.028971797561102797
1192,1192,1192,1192,2023-10-30,123.6475601196289,124.49630737304688,123.6275863647461,-0.006817449218591953,0.00016156389904664614
1193,1193,1193,1193,2023-10-31,125.70452117919922,124.79586791992188,123.8472671508789,0.007281116549951783,0.014996326290007467
1194,1194,1194,1194,2023-11-01,125.20526123046876,124.34652709960938,125.91421508789062,0.006905975992168134,-0.0056304513110533305
1195,1195,1195,1195,2023-11-02,125.92420196533205,122.02994537353516,127.14240264892578,0.03191230299969838,-0.009581387941499875
1196,1196,1196,1196,2023-11-03,128.06105041503906,124.0469741821289,127.84136962890624,0.032359324033301995,0.001718385736718231
1197,1197,1197,1197,2023-11-06,129.4789581298828,123.15827941894533,127.471923828125,0.051321589914686605,0.015744912616710627
1198,1198,1198,1198,2023-11-07,129.9382781982422,123.6475601196289,124.49630737304688,0.050876200650680214,0.04371190551771731
1199,1199,1199,1199,2023-11-08,129.4290313720703,125.70452117919922,124.79586791992188,0.029629086988538722,0.03712593637412276
1200,1200,1200,1200,2023-11-09,128.07102966308594,125.20526123046876,124.34652709960938,0.022888562385106725,0.02995260623960161
1201,1201,1201,1201,2023-11-10,130.0381317138672,125.92420196533205,122.02994537353516,0.03266988938049997,0.06562476378907545
1202,1202,1202,1202,2023-11-13,129.29922485351562,128.06105041503906,124.0469741821289,0.009668626287725246,0.04234082053202881
1203,1203,1203,1203,2023-11-14,132.4146270751953,129.4789581298828,123.15827941894533,0.022672942288952225,0.07515814364995177
1204,1204,1204,1204,2023-11-15,132.70419311523438,129.9382781982422,123.6475601196289,0.021286375003156,0.07324554553962237
1205,1205,1205,1205,2023-11-16,134.2519073486328,129.4290313720703,125.70452117919922,0.037262706252495725,0.06799585320601786
1206,1206,1206,1206,2023-11-17,135.7596893310547,128.07102966308594,125.20526123046876,0.060034339445815155,0.08429700155457609
1207,1207,1207,1207,2023-11-20,135.73971557617188,130.0381317138672,125.92420196533205,0.04384547660874061,0.07794779285988351
1208,1208,1208,1208,2023-11-21,135.83956909179688,129.29922485351562,128.06105041503906,0.05058301196848536,0.0607407064954415
1209,1209,1209,1209,2023-11-22,138.17613220214844,132.4146270751953,129.4789581298828,0.04351109280156251,0.06717055958653395
1210,1210,1210,1210,2023-11-24,138.515625,132.70419311523438,129.9382781982422,0.04379237572183747,0.06601093165688754
1211,1211,1211,1211,2023-11-27,137.02781677246094,134.2519073486328,129.4290313720703,0.020676871402798724,0.058710053840597354
1212,1212,1212,1212,2023-11-28,135.8795166015625,135.7596893310547,128.07102966308594,0.0008826424920258535,0.06096997079681654
1213,1213,1213,1213,2023-11-29,135.5500030517578,135.73971557617188,130.0381317138672,-0.001397619875721623,0.04238657742344998
1214,1214,1214,1214,2023-11-30,137.47999572753906,135.83956909179688,129.29922485351562,0.012076206121013344,0.06327006896825194
1215,1215,1215,1215,2023-12-01,137.6999969482422,138.17613220214844,132.4146270751953,-0.003445857445261824,0.03991530233321905
1216,1216,1216,1216,2023-12-04,139.75999450683594,138.515625,132.70419311523438,0.008983603884658686,0.053169392963149376
1217,1217,1217,1217,2023-12-05,136.11000061035156,137.02781677246094,134.2519073486328,-0.006698028062677497,0.013840349075216807
1218,1218,1218,1218,2023-12-06,135.22000122070312,135.8795166015625,135.7596893310547,-0.004853677709152127,-0.003975319279315048
1219,1219,1219,1219,2023-12-07,134.35000610351562,135.5500030517578,135.73971557617188,-0.00885279912375947,-0.010238046151469948
1220,1220,1220,1220,2023-12-08,137.4499969482422,137.47999572753906,135.83956909179688,-0.00021820468598443554,0.011855366350264518
1221,1221,1221,1221,2023-12-11,143.4199981689453,137.6999969482422,138.17613220214844,0.0415395885800427,0.03795059163419934
1222,1222,1222,1222,2023-12-12,144.92999267578125,139.75999450683594,138.515625,0.03699197461468451,0.04630789974619298
1223,1223,1223,1223,2023-12-13,149.30999755859375,136.11000061035156,137.02781677246094,0.09698036065718951,0.08963275541730154
1224,1224,1224,1224,2023-12-14,151.47000122070312,135.22000122070312,135.8795166015625,0.12017452931003247,0.1147375631667602
1225,1225,1225,1225,2023-12-15,148.8300018310547,134.35000610351562,135.5500030517578,0.10777815459407081,0.09797121711776069
1226,1226,1226,1226,2023-12-18,149.9499969482422,137.4499969482422,137.47999572753906,0.09094216280489964,0.09070411411283752
1227,1227,1227,1227,2023-12-19,150.88999938964844,143.4199981689453,137.6999969482422,0.052084795119740956,0.09578796466033346
1228,1228,1228,1228,2023-12-20,148.0800018310547,144.92999267578125,139.75999450683594,0.02173469477998413,0.05953067867222761
1229,1229,1229,1229,2023-12-21,151.00999450683594,149.30999755859375,136.11000061035156,0.011385687335337735,0.10947023605663841
1230,1230,1230,1230,2023-12-22,153.0800018310547,151.47000122070312,135.22000122070312,0.010629171435772689,0.13208105642005474
1231,1231,1231,1231,2023-12-26,154.1300048828125,148.8300018310547,134.35000610351562,0.03561111997951971,0.14722737536801112
1232,1232,1232,1232,2023-12-27,152.61000061035156,149.9499969482422,137.4499969482422,0.01773927119870189,0.11029468169299395
1233,1233,1233,1233,2023-12-28,152.67999267578125,150.88999938964844,143.4199981689453,0.011862902070205905,0.06456557401379892
1234,1234,1234,1234,2023-12-29,152.44000244140625,148.0800018310547,144.92999267578125,0.029443547787944446,0.051818189092339484
1235,1235,1235,1235,2024-01-02,156.41000366210938,151.00999450683594,149.30999755859375,0.03575928317134647,0.047552114524209044
1236,1236,1236,1236,2024-01-03,153.0399932861328,153.0800018310547,151.47000122070312,-0.00026135709722574507,0.010365036329154753
1237,1237,1237,1237,2024-01-04,152.17999267578125,154.1300048828125,148.8300018310547,-0.012651736490334131,0.022508840983078926
1238,1238,1238,1238,2024-01-05,153.6999969482422,152.61000061035156,149.9499969482422,0.007142365071301171,0.02500833662100299
1239,1239,1239,1239,2024-01-08,154.41000366210938,152.67999267578125,150.88999938964844,0.011330960632162324,0.023328280778708965
1240,1240,1240,1240,2024-01-09,154.27999877929688,152.44000244140625,148.0800018310547,0.01207029853333852,0.041869238732964
