,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,IBM,IBM_6m,IBM_12m,IBM_6m_ret,IBM_12m_ret
1076,1076,1076,1076,2023-05-15,120.58893585205078,119.24642181396484,122.44818878173828,0.01125831716930148,-0.015183996988322845
1077,1077,1077,1077,2023-05-16,120.68669128417967,119.0053253173828,121.90813446044922,0.014128493513317464,-0.01001937386438978
1078,1078,1078,1078,2023-05-17,122.88614654541016,118.44812774658205,121.59952545166016,0.03746803671159071,0.010580806865578385
1079,1079,1079,1079,2023-05-18,123.31626892089844,119.2790298461914,120.70265197753906,0.03384701468408147,0.021653351442897373
1080,1080,1080,1080,2023-05-19,124.40132904052734,118.18419647216795,119.05354309082033,0.0526054477158755,0.044919166711631986
1081,1081,1081,1081,2023-05-22,124.6359405517578,120.0806121826172,118.20488739013672,0.037935585823071216,0.05440598357321136
1082,1082,1082,1082,2023-05-23,125.3006591796875,120.58893585205078,119.24642181396484,0.039072600602575,0.050770809502089786
1083,1083,1083,1083,2023-05-24,122.85682678222656,120.68669128417967,119.0053253173828,0.017981564288119367,0.032364110215840736
1084,1084,1084,1084,2023-05-25,123.91255950927734,122.88614654541016,118.44812774658205,0.008352552282920644,0.0461335427300833
1085,1085,1085,1085,2023-05-26,125.99471282958984,123.31626892089844,119.2790298461914,0.02172011797088591,0.05630229380686802
1086,1086,1086,1086,2023-05-30,126.57146453857422,124.40132904052734,118.18419647216795,0.017444632744557653,0.07096776317619957
1087,1087,1087,1087,2023-05-31,125.70144653320312,124.6359405517578,120.0806121826172,0.008548946449381978,0.046808841564180526
1088,1088,1088,1088,2023-06-01,126.9038314819336,125.3006591796875,120.58893585205078,0.012794603897071877,0.052367122947585276
1089,1089,1089,1089,2023-06-02,129.44540405273438,122.85682678222656,120.68669128417967,0.05362809249653333,0.07257397377752817
1090,1090,1090,1090,2023-06-05,129.66046142578125,123.91255950927734,122.88614654541016,0.04638675804346981,0.055126758148183796
1091,1091,1091,1091,2023-06-06,129.7093505859375,125.99471282958984,123.31626892089844,0.029482489168984216,0.05184297028269591
1092,1092,1092,1092,2023-06-07,131.36138916015625,126.57146453857422,124.40132904052734,0.037843637497946725,0.05594843860037435
1093,1093,1093,1093,2023-06-08,131.39071655273438,125.70144653320312,124.6359405517578,0.045260179388854294,0.05419605268812089
1094,1094,1094,1094,2023-06-09,132.26072692871094,126.9038314819336,125.3006591796875,0.04221224358809028,0.055546936421478454
1095,1095,1095,1095,2023-06-12,133.35556030273438,129.44540405273438,122.85682678222656,0.030206991732260047,0.08545502757545287
1096,1096,1096,1096,2023-06-13,134.50906372070312,129.66046142578125,123.91255950927734,0.03739460928648053,0.08551598202305244
1097,1097,1097,1097,2023-06-14,134.1180419921875,129.7093505859375,125.99471282958984,0.03398900222948131,0.06447357178856072
1098,1098,1098,1098,2023-06-15,135.2910919189453,131.36138916015625,126.57146453857422,0.029915204033035492,0.06889094166808563
1099,1099,1099,1099,2023-06-16,134.39175415039062,131.39071655273438,125.70144653320312,0.022840560401782728,0.06913450765176377
1100,1100,1100,1100,2023-06-20,132.90589904785156,132.26072692871094,126.9038314819336,0.004878032459993742,0.04729618874251584
1101,1101,1101,1101,2023-06-21,130.68690490722656,133.35556030273438,129.44540405273438,-0.020011579490571085,0.00959092262546779
1102,1102,1102,1102,2023-06-22,128.22349548339844,134.50906372070312,129.66046142578125,-0.046729700314888434,-0.011082529913757466
1103,1103,1103,1103,2023-06-23,126.52257537841795,134.1180419921875,129.7093505859375,-0.05663269833757334,-0.024568585018149403
1104,1104,1104,1104,2023-06-26,128.38967895507812,135.2910919189453,131.36138916015625,-0.05101158447299636,-0.022622402397518893
1105,1105,1105,1105,2023-06-27,129.36720275878906,134.39175415039062,131.39071655273438,-0.03738734882483086,-0.015400736422144123
1106,1106,1106,1106,2023-06-28,128.8002471923828,132.90589904785156,132.26072692871094,-0.030891419304048706,-0.026164076190155372
1107,1107,1107,1107,2023-06-29,131.048583984375,130.68690490722656,133.35556030273438,0.0027675234745607735,-0.017299438532013545
1108,1108,1108,1108,2023-06-30,130.80418395996094,128.22349548339844,134.50906372070312,0.020126486700689172,-0.027543718306114018
1109,1109,1109,1109,2023-07-03,130.66732788085938,126.52257537841795,134.1180419921875,0.03275899569736729,-0.025728932961376905
1110,1110,1110,1110,2023-07-05,131.2245330810547,128.38967895507812,135.2910919189453,0.022080078001974313,-0.030057846235190033
1111,1111,1111,1111,2023-07-06,129.19125366210938,129.36720275878906,134.39175415039062,-0.0013600749875356533,-0.038696574214379664
1112,1112,1112,1112,2023-07-07,129.11305236816406,128.8002471923828,132.90589904785156,0.0024286069522367892,-0.028537835467498107
1113,1113,1113,1113,2023-07-10,129.91464233398438,131.048583984375,130.68690490722656,-0.008652834055237313,-0.00590925750204585
1114,1114,1114,1114,2023-07-11,131.4200439453125,130.80418395996094,128.22349548339844,0.004708259068685994,0.024929506482904484
1115,1115,1115,1115,2023-07-12,129.85597229003906,130.66732788085938,126.52257537841795,-0.006209322590265964,0.02634626193508316
1116,1116,1116,1116,2023-07-13,130.91172790527344,131.2245330810547,128.38967895507812,-0.0023837400555888344,0.019643704780021753
1117,1117,1117,1117,2023-07-14,130.4033966064453,129.19125366210938,129.36720275878906,0.009382546495803945,0.008009710541459825
1118,1118,1118,1118,2023-07-17,131.2245330810547,129.11305236816406,128.8002471923828,0.01635373553767261,0.01882205928573133
1119,1119,1119,1119,2023-07-18,132.31936645507812,129.91464233398438,131.048583984375,0.01851003149369168,0.009697033207582306
1120,1120,1120,1120,2023-07-19,132.43667602539062,131.4200439453125,130.80418395996094,0.007735746006150901,0.012480426971123393
1121,1121,1121,1121,2023-07-20,135.27154541015625,129.85597229003906,130.66732788085938,0.041704459368424374,0.035236180336487344
1122,1122,1122,1122,2023-07-21,135.81895446777344,130.91172790527344,131.2245330810547,0.03748500337609806,0.035011908816477755
1123,1123,1123,1123,2023-07-24,136.4054718017578,130.4033966064453,129.19125366210938,0.04602698512084502,0.05584138194460686
1124,1124,1124,1124,2023-07-25,137.177734375,131.2245330810547,129.11305236816406,0.0453665267779475,0.06246217449680924
1125,1125,1125,1125,2023-07-26,137.901123046875,132.31936645507812,129.91464233398438,0.04218397307465849,0.06147483123849118
1126,1126,1126,1126,2023-07-27,139.7584228515625,132.43667602539062,131.4200439453125,0.055284888188889214,0.0634483040480478
1127,1127,1127,1127,2023-07-28,140.22764587402344,135.27154541015625,129.85597229003906,0.036638159554101435,0.07987059355898385
1128,1128,1128,1128,2023-07-31,140.9412384033203,135.81895446777344,130.91172790527344,0.037714058068104794,0.07661277303821201
1129,1129,1129,1129,2023-08-01,140.1103515625,136.4054718017578,130.4033966064453,0.02716078550079426,0.07443789969175474
1130,1130,1130,1130,2023-08-02,140.9314727783203,137.177734375,131.2245330810547,0.02736405015305765,0.07397198884502676
1131,1131,1131,1131,2023-08-03,141.20518493652344,137.901123046875,132.31936645507812,0.02395964453839383,0.06715433061313836
1132,1132,1132,1132,2023-08-04,140.99990844726562,139.7584228515625,132.43667602539062,0.008883082467392445,0.06465907087726408
1133,1133,1133,1133,2023-08-07,142.8963165283203,140.22764587402344,135.27154541015625,0.01903098805990311,0.056366407991015555
1134,1134,1134,1134,2023-08-08,142.63238525390625,140.9412384033203,135.81895446777344,0.011998949844235884,0.05016553700352233
1135,1135,1135,1135,2023-08-09,140.8921356201172,140.1103515625,136.4054718017578,0.00557977372049101,0.03289211025845051
1136,1136,1136,1136,2023-08-10,141.6436004638672,140.9314727783203,137.177734375,0.005053006766394974,0.032555327650032106
1137,1137,1137,1137,2023-08-11,141.5150604248047,141.20518493652344,137.901123046875,0.0021945050277052403,0.026206729126500683
1138,1138,1138,1138,2023-08-14,140.31863403320312,140.99990844726562,139.7584228515625,-0.0048317365703630655,0.004008425182614017
1139,1139,1139,1139,2023-08-15,140.27906799316406,142.8963165283203,140.22764587402344,-0.01831571728888859,0.0003667045739812469
1140,1140,1140,1140,2023-08-16,139.0628662109375,142.63238525390625,140.9412384033203,-0.02502600679792666,-0.013327342754060556
1141,1141,1141,1141,2023-08-17,139.0826416015625,140.8921356201172,140.1103515625,-0.012843115838868102,-0.007335003798624173
1142,1142,1142,1142,2023-08-18,139.82423400878906,141.6436004638672,140.9314727783203,-0.012844678115494834,-0.007856575594529458
1143,1143,1143,1143,2023-08-21,140.68447875976562,141.5150604248047,141.20518493652344,-0.005869210404502501,-0.003687585388538639
1144,1144,1144,1144,2023-08-22,139.90333557128906,140.31863403320312,140.99990844726562,-0.0029596814762021806,-0.007777117645340059
1145,1145,1145,1145,2023-08-23,141.8018035888672,140.27906799316406,142.8963165283203,0.010855045000565111,-0.00765949022371204
1146,1146,1146,1146,2023-08-24,141.94024658203125,139.0628662109375,142.63238525390625,0.020691220089834816,-0.004852605322717474
1147,1147,1147,1147,2023-08-25,143.72006225585938,139.0826416015625,140.8921356201172,0.03334291469371098,0.02007157193902609
1148,1148,1148,1148,2023-08-28,144.38253784179688,139.82423400878906,141.6436004638672,0.03260024176296428,0.019336824035536937
1149,1149,1149,1149,2023-08-29,144.80770874023438,140.68447875976562,141.5150604248047,0.02930835026591394,0.023267122987091993
1150,1150,1150,1150,2023-08-30,145.21311950683594,139.90333557128906,140.31863403320312,0.03795323330830258,0.03488122235051572
1151,1151,1151,1151,2023-08-31,145.18345642089844,141.8018035888672,140.27906799316406,0.02384774203462059,0.034961655348133336
1152,1152,1152,1152,2023-09-01,146.281005859375,141.94024658203125,139.0628662109375,0.03058159600163224,0.051905586625035305
1153,1153,1153,1153,2023-09-05,146.46888732910156,143.72006225585938,139.0826416015625,0.019126244659903868,0.05310688409772113
1154,1154,1154,1154,2023-09-06,146.399658203125,144.38253784179688,139.82423400878906,0.013970667031343753,0.04702635591711957
1155,1155,1155,1155,2023-09-07,145.86572265625,144.80770874023438,140.68447875976562,0.007306336970731131,0.03682882391974407
1156,1156,1156,1156,2023-09-08,146.02391052246094,145.21311950683594,139.90333557128906,0.005583455671075432,0.043748599175128966
1157,1157,1157,1157,2023-09-11,146.71607971191406,145.18345642089844,141.8018035888672,0.010556459591184009,0.03465594935093397
1158,1158,1158,1158,2023-09-12,144.65939331054688,146.281005859375,141.94024658203125,-0.011085598839722488,0.019156981856757183
1159,1159,1159,1159,2023-09-13,144.90660095214844,146.46888732910156,143.72006225585938,-0.010666336076158078,0.008255901630328522
1160,1160,1160,1160,2023-09-14,145.6976318359375,146.399658203125,144.38253784179688,-0.004795273266372413,0.009108400598842437
1161,1161,1161,1161,2023-09-15,144.35287475585938,145.86572265625,144.80770874023438,-0.010371510680105667,-0.003140951461299002
1162,1162,1162,1162,2023-09-18,143.4629669189453,146.02391052246094,145.21311950683594,-0.01753783742917714,-0.012052303495953987
1163,1163,1163,1163,2023-09-19,144.87693786621094,146.71607971191406,145.18345642089844,-0.012535380234493632,-0.0021112498782153155
1164,1164,1164,1164,2023-09-20,148.14981079101562,144.65939331054688,146.281005859375,0.024128522874250713,0.01277544490934912
1165,1165,1165,1165,2023-09-21,145.727294921875,144.90660095214844,146.46888732910156,0.005663606518502062,-0.005063139488185486
1166,1166,1166,1166,2023-09-22,145.26255798339844,145.6976318359375,146.399658203125,-0.002986142238941669,-0.007767096137266005
1167,1167,1167,1167,2023-09-25,144.83737182617188,144.35287475585938,145.86572265625,0.0033563382172465683,-0.007049982760525264
1168,1168,1168,1168,2023-09-26,141.6337127685547,143.4629669189453,146.02391052246094,-0.01275070626013286,-0.0300649238758125
1169,1169,1169,1169,2023-09-27,141.5644989013672,144.87693786621094,146.71607971191406,-0.022863811270657064,-0.035112584937263325
1170,1170,1170,1170,2023-09-28,139.99232482910156,148.14981079101562,144.65939331054688,-0.05506241228631226,-0.032262464086423415
1171,1171,1171,1171,2023-09-29,138.7266845703125,145.727294921875,144.90660095214844,-0.048039115495251306,-0.042647583624411234
1172,1172,1172,1172,2023-10-02,139.22108459472656,145.26255798339844,145.6976318359375,-0.0415900247974591,-0.04445197330663442
1173,1173,1173,1173,2023-10-03,138.815673828125,144.83737182617188,144.35287475585938,-0.04157558178612819,-0.03835878528293468
1174,1174,1174,1174,2023-10-04,139.48805236816406,141.6337127685547,143.4629669189453,-0.01514936210065232,-0.02770690329461134
1175,1175,1175,1175,2023-10-05,139.93299865722656,141.5644989013672,144.87693786621094,-0.011524783803864125,-0.03412509459269453
1176,1176,1176,1176,2023-10-06,140.43728637695312,139.99232482910156,148.14981079101562,0.003178471022570406,-0.052058955545626784
1177,1177,1177,1177,2023-10-09,140.60537719726562,138.7266845703125,145.727294921875,0.013542402694709521,-0.03514727784767602
1178,1178,1178,1178,2023-10-10,140.51638793945312,139.22108459472656,145.26255798339844,0.009303930855711906,-0.03267304465675003
1179,1179,1179,1179,2023-10-11,141.6238250732422,138.815673828125,144.83737182617188,0.020229352836583114,-0.022187276062882844
1180,1180,1180,1180,2023-10-12,139.65614318847656,139.48805236816406,141.6337127685547,0.001205055325232074,-0.01396256259489359
1181,1181,1181,1181,2023-10-13,136.90731811523438,139.93299865722656,141.5644989013672,-0.02162235191860462,-0.03289794279127589
1182,1182,1182,1182,2023-10-16,137.64891052246094,140.43728637695312,139.99232482910156,-0.019854953954377863,-0.01673959132760594
1183,1183,1183,1183,2023-10-17,138.7464599609375,140.60537719726562,138.7266845703125,-0.013220811845055636,0.00014254929169710273
1184,1184,1184,1184,2023-10-18,138.400390625,140.51638793945312,139.22108459472656,-0.015058722654932466,-0.00589489711357738
1185,1185,1185,1185,2023-10-19,136.4623565673828,141.6238250732422,138.815673828125,-0.03644491668820604,-0.016952820930408397
1186,1186,1186,1186,2023-10-20,135.6219024658203,139.65614318847656,139.48805236816406,-0.028886954992103253,-0.02771671004581422
1187,1187,1187,1187,2023-10-23,134.85064697265625,136.90731811523438,139.93299865722656,-0.015022360899999754,-0.03631989404457636
1188,1188,1188,1188,2023-10-24,136.2448272705078,137.64891052246094,140.43728637695312,-0.010200467599952523,-0.029852891739820198
1189,1189,1189,1189,2023-10-25,135.54278564453125,138.7464599609375,140.60537719726562,-0.02309013373968749,-0.03600567527109355
1190,1190,1190,1190,2023-10-26,142.1478729248047,138.400390625,140.51638793945312,0.02707710782376771,0.011610638511819316
1191,1191,1191,1191,2023-10-27,140.92178344726562,136.4623565673828,141.6238250732422,0.03267880602428863,-0.0049570870269426415
1192,1192,1192,1192,2023-10-30,141.0305633544922,135.6219024658203,139.65614318847656,0.03988043811754505,0.009841458704474837
1193,1193,1193,1193,2023-10-31,143.01800537109375,134.85064697265625,136.90731811523438,0.060565956350907335,0.04463375179635043
1194,1194,1194,1194,2023-11-01,143.7694854736328,136.2448272705078,137.64891052246094,0.05522894596346872,0.0444651172896362
1195,1195,1195,1195,2023-11-02,145.36143493652344,135.54278564453125,138.7464599609375,0.07243948281941148,0.04767671173338983
1196,1196,1196,1196,2023-11-03,146.241455078125,142.1478729248047,138.400390625,0.028798054231073733,0.05665493007437106
1197,1197,1197,1197,2023-11-06,147.29945373535156,140.92178344726562,136.4623565673828,0.04525680935958731,0.07941455387821605
1198,1198,1198,1198,2023-11-07,147.16102600097656,141.0305633544922,135.6219024658203,0.043469036077484535,0.08508303839834697
1199,1199,1199,1199,2023-11-08,146.3699951171875,143.01800537109375,134.85064697265625,0.023437536675163573,0.08542300984931162
1200,1200,1200,1200,2023-11-09,146.6199951171875,143.7694854736328,136.2448272705078,0.019826944738405405,0.07615091196145207
1201,1201,1201,1201,2023-11-10,149.02000427246094,145.36143493652344,135.54278564453125,0.025168775593988446,0.09943147150062615
1202,1202,1202,1202,2023-11-13,148.10000610351562,146.241455078125,142.1478729248047,0.012708783733023976,0.0418728262072523
1203,1203,1203,1203,2023-11-14,150.41000366210938,147.29945373535156,140.92178344726562,0.021117185759198076,0.06732969156890034
1204,1204,1204,1204,2023-11-15,152.5800018310547,147.16102600097656,141.0305633544922,0.03682344420486827,0.08189315990699142
1205,1205,1205,1205,2023-11-16,153.05999755859375,146.3699951171875,143.01800537109375,0.045706105517391515,0.07021488071689785
1206,1206,1206,1206,2023-11-17,152.88999938964844,146.6199951171875,143.7694854736328,0.04276363716592391,0.0634384541752313
1207,1207,1207,1207,2023-11-20,154.35000610351562,149.02000427246094,145.36143493652344,0.035767022401298254,0.06183601015577023
1208,1208,1208,1208,2023-11-21,153.91000366210938,148.10000610351562,146.241455078125,0.039230231729584286,0.05243758399345588
1209,1209,1209,1209,2023-11-22,155.1300048828125,150.41000366210938,147.29945373535156,0.03138089957970114,0.05316076162461436
1210,1210,1210,1210,2023-11-24,155.17999267578125,152.5800018310547,147.16102600097656,0.0170401809773566,0.05449110333568541
1211,1211,1211,1211,2023-11-27,155.57000732421875,153.05999755859375,146.3699951171875,0.016398861921215868,0.06285449555194345
1212,1212,1212,1212,2023-11-28,155.64999389648438,152.88999938964844,146.6199951171875,0.018052158531323803,0.06158777165474305
1213,1213,1213,1213,2023-11-29,156.41000366210938,154.35000610351562,149.02000427246094,0.013346274552216153,0.049590653454397504
1214,1214,1214,1214,2023-11-30,158.55999755859375,153.91000366210938,148.10000610351562,0.030212421453077676,0.07062789347737786
1215,1215,1215,1215,2023-12-01,160.5500030517578,155.1300048828125,150.41000366210938,0.034938425825743025,0.06741572463775469
1216,1216,1216,1216,2023-12-04,161.10000610351562,155.17999267578125,152.5800018310547,0.03814933436749879,0.055839586906643035
1217,1217,1217,1217,2023-12-05,161.38999938964844,155.57000732421875,153.05999755859375,0.03741075908867453,0.05442311488255336
1218,1218,1218,1218,2023-12-06,160.27999877929688,155.64999389648438,152.88999938964844,0.029746258042847806,0.0483354007400747
1219,1219,1219,1219,2023-12-07,160.22000122070312,156.41000366210938,154.35000610351562,0.02435904014697443,0.03803041713682065
1220,1220,1220,1220,2023-12-08,161.9600067138672,158.55999755859375,153.91000366210938,0.021443044952223822,0.052303312716635464
1221,1221,1221,1221,2023-12-11,163.50999450683594,160.5500030517578,155.1300048828125,0.01843657053138692,0.05401914110912198
1222,1222,1222,1222,2023-12-12,164.7100067138672,161.10000610351562,155.17999267578125,0.022408444901187208,0.06141264652587708
1223,1223,1223,1223,2023-12-13,163.6199951171875,161.38999938964844,155.57000732421875,0.013817434388577743,0.05174511418638694
1224,1224,1224,1224,2023-12-14,162.91000366210938,160.27999877929688,155.64999389648438,0.01640881521613924,0.04664317411058372
1225,1225,1225,1225,2023-12-15,162.22999572753906,160.22000122070312,156.41000366210938,0.012545215900149564,0.03720984546488815
1226,1226,1226,1226,2023-12-18,162.74000549316406,161.9600067138672,158.55999755859375,0.0048159962148859314,0.026362310790435384
1227,1227,1227,1227,2023-12-19,161.55999755859375,163.50999450683594,160.5500030517578,-0.011925857829813924,0.006290840782546381
1228,1228,1228,1228,2023-12-20,160.0500030517578,164.7100067138672,161.10000610351562,-0.028292170919552495,-0.006517709571551067
1229,1229,1229,1229,2023-12-21,160.77999877929688,163.6199951171875,161.38999938964844,-0.017357269420871013,-0.0037796679636811215
1230,1230,1230,1230,2023-12-22,162.13999938964844,162.91000366210938,160.27999877929688,-0.0047265622438876775,0.011604695685784039
1231,1231,1231,1231,2023-12-26,163.2100067138672,162.22999572753906,160.22000122070312,0.006040874142498431,0.01866187411299114
1232,1232,1232,1232,2023-12-27,163.4600067138672,162.74000549316406,161.9600067138672,0.004424242327639494,0.00926154567682902
1233,1233,1233,1233,2023-12-28,163.75,161.55999755859375,163.50999450683594,0.013555350795372512,0.0014678337791396157
1234,1234,1234,1234,2023-12-29,163.5500030517578,160.0500030517578,164.7100067138672,0.021868165781091298,-0.007042703022437036
1235,1235,1235,1235,2024-01-02,161.5,160.77999877929688,163.6199951171875,0.0044781765528651984,-0.01295682178494828
1236,1236,1236,1236,2024-01-03,160.10000610351562,162.13999938964844,162.91000366210938,-0.012581678141187047,-0.017248772300207826
1237,1237,1237,1237,2024-01-04,160.86000061035156,163.2100067138672,162.22999572753906,-0.014398664339470013,-0.008444770716066419
1238,1238,1238,1238,2024-01-05,159.16000366210938,163.4600067138672,162.74000549316406,-0.026306147529315038,-0.021998289973051977
1239,1239,1239,1239,2024-01-08,161.13999938964844,163.75,161.55999755859375,-0.01593893502504773,-0.0025996420852444357
1240,1240,1240,1240,2024-01-09,160.0800018310547,163.5500030517578,160.0500030517578,-0.021216760354354713,0.00018743379396979343
1241,1241,1241,1241,2024-01-10,161.22999572753906,161.5,160.77999877929688,-0.001671853080253527,0.0027988366193478775
1242,1242,1242,1242,2024-01-11,162.16000366210938,160.10000610351562,162.13999938964844,0.012866942411368987,0.00012337654210092808
1243,1243,1243,1243,2024-01-12,165.8000030517578,160.86000061035156,163.2100067138672,0.03070994916487879,0.015869102575501337
1244,1244,1244,1244,2024-01-16,166.9600067138672,159.16000366210938,163.4600067138672,0.049007306309925225,0.021411965350806916
1245,1245,1245,1245,2024-01-17,166.0800018310547,161.13999938964844,163.75,0.030656587191991713,0.014229018815601124
1246,1246,1246,1246,2024-01-18,166.83999633789062,160.0800018310547,163.5500030517578,0.04222885075907423,0.02011613099812437
1247,1247,1247,1247,2024-01-19,171.47999572753906,161.22999572753906,161.5,0.06357377827709776,0.06179563917980846
1248,1248,1248,1248,2024-01-22,172.8300018310547,162.16000366210938,160.10000610351562,0.06579919787852395,0.0795127747797102
1249,1249,1249,1249,2024-01-23,173.94000244140625,165.8000030517578,160.86000061035156,0.0490952909518787,0.0813129540061246
1250,1250,1250,1250,2024-01-24,173.92999267578125,166.9600067138672,159.16000366210938,0.04174644035477959,0.09279962725452062
1251,1251,1251,1251,2024-01-25,190.42999267578125,166.0800018310547,161.13999938964844,0.14661603188983974,0.18176736624720613
1252,1252,1252,1252,2024-01-26,187.4199981689453,166.83999633789062,160.0800018310547,0.12335172789967763,0.17078958036710112
1253,1253,1253,1253,2024-01-29,187.13999938964844,171.47999572753906,161.22999572753906,0.09132262685025494,0.160702129558413
1254,1254,1254,1254,2024-01-30,187.8699951171875,172.8300018310547,162.16000366210938,0.0870218892946304,0.1585470576866148
1255,1255,1255,1255,2024-01-31,183.6600036621093,173.94000244140625,165.8000030517578,0.05588134462615835,0.1077201464512405
1256,1256,1256,1256,2024-02-01,186.8999938964844,173.92999267578125,166.9600067138672,0.07457023956115627,0.11942972197401724
1257,1257,1257,1257,2024-02-02,185.7899932861328,190.42999267578125,166.0800018310547,-0.02436590646489345,0.11867769290566454
1258,1258,1258,1258,2024-02-05,183.83999633789065,187.4199981689453,166.83999633789062,-0.019101493255952118,0.10189403244513984
