,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,MKTX,MKTX_6m,MKTX_12m,MKTX_6m_ret,MKTX_12m_ret
1083,1083,1083,1083,2023-05-24,274.5105285644531,289.7296447753906,296.9962158203125,-0.05252868142897815,-0.07571034935160115
1084,1084,1084,1084,2023-05-25,273.009521484375,287.9403381347656,297.99029541015625,-0.05185385537542331,-0.08383083043492245
1085,1085,1085,1085,2023-05-26,277.6219482421875,286.32000732421875,299.3919372558594,-0.030378802946110173,-0.07271401231846575
1086,1086,1086,1086,2023-05-30,277.2640991210937,282.9004211425781,298.46746826171875,-0.019923342633144436,-0.07104080476212016
1087,1087,1087,1087,2023-05-31,270.7927551269531,284.89849853515625,297.4535217285156,-0.04951146980671961,-0.08963002504268769
1088,1088,1088,1088,2023-06-01,275.6835327148437,276.83660888671875,291.8271179199219,-0.004165186737809301,-0.05531900297733139
1089,1089,1089,1089,2023-06-02,279.8387451171875,274.5105285644531,289.7296447753906,0.019409880490188103,-0.03413837636763373
1090,1090,1090,1090,2023-06-05,272.2639465332031,273.009521484375,287.9403381347656,-0.0027309485292604796,-0.054443193694609815
1091,1091,1091,1091,2023-06-06,264.74884033203125,277.6219482421875,286.32000732421875,-0.0463692009643496,-0.07533936309159517
1092,1092,1092,1092,2023-06-07,269.9477844238281,277.2640991210937,282.9004211425781,-0.02638752986938353,-0.04578514470369788
1093,1093,1093,1093,2023-06-08,274.7888488769531,270.7927551269531,284.89849853515625,0.014757018695446877,-0.03548509279684953
1094,1094,1094,1094,2023-06-09,275.0075378417969,275.6835327148437,276.83660888671875,-0.0024520683785129727,-0.006607041793631918
1095,1095,1095,1095,2023-06-12,268.7052001953125,279.8387451171875,274.5105285644531,-0.03978557335658661,-0.02114792609048355
1096,1096,1096,1096,2023-06-13,266.3890380859375,272.2639465332031,273.009521484375,-0.02157798901423469,-0.024250009166132402
1097,1097,1097,1097,2023-06-14,274.5105285644531,264.74884033203125,277.6219482421875,0.036871505160058105,-0.011207398036916283
1098,1098,1098,1098,2023-06-15,278.5464172363281,269.9477844238281,277.2640991210937,0.03185294826869112,0.004624897775439729
1099,1099,1099,1099,2023-06-16,275.50457763671875,274.7888488769531,270.7927551269531,0.002604649943732218,0.01740010550709381
1100,1100,1100,1100,2023-06-20,272.84051513671875,275.0075378417969,275.6835327148437,-0.007879866574147298,-0.010312612981006941
1101,1101,1101,1101,2023-06-21,265.3154602050781,268.7052001953125,279.8387451171875,-0.012615088906989813,-0.05189876371846758
1102,1102,1102,1102,2023-06-22,263.8641052246094,266.3890380859375,272.2639465332031,-0.009478366225090573,-0.03085183115704737
1103,1103,1103,1103,2023-06-23,261.4385986328125,274.5105285644531,264.74884033203125,-0.04761904761904767,-0.012503328418992377
1104,1104,1104,1104,2023-06-26,261.20001220703125,278.5464172363281,269.9477844238281,-0.062274737551478165,-0.032405423276460565
1105,1105,1105,1105,2023-06-27,257.8301696777344,275.50457763671875,274.7888488769531,-0.0641528649382005,-0.061715310750519614
1106,1106,1106,1106,2023-06-28,256.35894775390625,272.84051513671875,275.0075378417969,-0.06040733127392639,-0.06781119613753483
1107,1107,1107,1107,2023-06-29,260.4246826171875,265.3154602050781,268.7052001953125,-0.018433820570087578,-0.030816365191690287
1108,1108,1108,1108,2023-06-30,259.86798095703125,263.8641052246094,266.3890380859375,-0.015144630089706568,-0.024479449964463385
1109,1109,1109,1109,2023-07-03,260.5936584472656,261.4385986328125,274.5105285644531,-0.0032318876782749806,-0.050697035884071484
1110,1110,1110,1110,2023-07-05,256.8460388183594,261.20001220703125,278.5464172363281,-0.01666911632921686,-0.07790578903607803
1111,1111,1111,1111,2023-07-06,249.1122283935547,257.8301696777344,275.50457763671875,-0.03381272756045717,-0.09579640915427945
1112,1112,1112,1112,2023-07-07,246.6270751953125,256.35894775390625,272.84051513671875,-0.03796189929729288,-0.09607605354458026
1113,1113,1113,1113,2023-07-10,245.7324066162109,260.4246826171875,265.3154602050781,-0.05641660327018072,-0.07381045029841193
1114,1114,1114,1114,2023-07-11,245.49383544921875,259.86798095703125,263.8641052246094,-0.05531326119853619,-0.06962019240833561
1115,1115,1115,1115,2023-07-12,249.2911529541016,260.5936584472656,261.4385986328125,-0.043372143284335696,-0.046463857067149616
1116,1116,1116,1116,2023-07-13,250.6331481933593,256.8460388183594,261.20001220703125,-0.02418916271235083,-0.04045506707440927
1117,1117,1117,1117,2023-07-14,249.0525817871093,249.1122283935547,257.8301696777344,-0.00023943668614756497,-0.03404406823916817
1118,1118,1118,1118,2023-07-17,253.7843170166016,246.6270751953125,256.35894775390625,0.029020503185309243,-0.010043069531461057
1119,1119,1119,1119,2023-07-18,255.42453002929688,245.7324066162109,260.4246826171875,0.03944177956236472,-0.019199994937655784
1120,1120,1120,1120,2023-07-19,259.58966064453125,245.49383544921875,259.86798095703125,0.057418245022402115,-0.0010710065606197583
1121,1121,1121,1121,2023-07-20,265.3154602050781,249.2911529541016,260.5936584472656,0.06427948629980818,0.01811940392543354
1122,1122,1122,1122,2023-07-21,269.00341796875,250.6331481933593,256.8460388183594,0.07329545157058925,0.047333333254122145
1123,1123,1123,1123,2023-07-24,269.69927978515625,249.0525817871093,249.1122283935547,0.08290095950780296,0.08264167329063254
1124,1124,1124,1124,2023-07-25,267.8403625488281,253.7843170166016,246.6270751953125,0.05538579254015552,0.0860136192942973
1125,1125,1125,1125,2023-07-26,272.75103759765625,255.42453002929688,245.7324066162109,0.06783415659557845,0.10995143600918489
1126,1126,1126,1126,2023-07-27,267.9000244140625,259.58966064453125,245.49383544921875,0.03201346212671785,0.09126986396152725
1127,1127,1127,1127,2023-07-28,269.3612670898437,265.3154602050781,249.2911529541016,0.015249043088700232,0.08050873004481351
1128,1128,1128,1128,2023-07-31,267.6216735839844,269.00341796875,250.6331481933593,-0.005136530960086705,0.06778243625427671
1129,1129,1129,1129,2023-08-01,261.7409973144531,269.69927978515625,249.0525817871093,-0.02950798562399848,0.05094673356243273
1130,1130,1130,1130,2023-08-02,260.4452209472656,267.8403625488281,253.7843170166016,-0.027610258331450477,0.026246318168779093
1131,1131,1131,1131,2023-08-03,247.87648010253903,272.75103759765625,255.42453002929688,-0.09119876395048021,-0.029550998590041844
1132,1132,1132,1132,2023-08-04,242.0555877685547,267.9000244140625,259.58966064453125,-0.09647045274457688,-0.06754534380314481
1133,1133,1133,1133,2023-08-07,243.58058166503903,269.3612670898437,265.3154602050781,-0.09571044012131735,-0.08192088965806554
1134,1134,1134,1134,2023-08-08,236.254623413086,267.6216735839844,269.00341796875,-0.11720668864681782,-0.12174118382194099
1135,1135,1135,1135,2023-08-09,237.799560546875,261.7409973144531,269.69927978515625,-0.09146995317212425,-0.11827884473289185
1136,1136,1136,1136,2023-08-10,235.8559417724609,260.4452209472656,267.8403625488281,-0.09441247985035406,-0.11941598522342334
1137,1137,1137,1137,2023-08-11,233.4837188720703,247.87648010253903,272.75103759765625,-0.05806424725942083,-0.14396762363012683
1138,1138,1138,1138,2023-08-14,236.2147521972656,242.0555877685547,267.9000244140625,-0.024130141448640674,-0.1182727485228765
1139,1139,1139,1139,2023-08-15,231.8092193603516,243.58058166503903,269.3612670898437,-0.04832635764403781,-0.13941146080578415
1140,1140,1140,1140,2023-08-16,244.5274658203125,236.254623413086,267.6216735839844,0.035016637082956104,-0.08629423564390237
1141,1141,1141,1141,2023-08-17,248.3648681640625,237.799560546875,261.7409973144531,0.04442946653429525,-0.0511044478611834
1142,1142,1142,1142,2023-08-18,247.38807678222656,235.8559417724609,260.4452209472656,0.04889482504914433,-0.05013393648594855
1143,1143,1143,1143,2023-08-21,249.5210723876953,233.4837188720703,247.87648010253903,0.06868724548803407,0.006634725023027421
1144,1144,1144,1144,2023-08-22,248.50442504882807,236.2147521972656,242.0555877685547,0.05202754162152923,0.026641968234336177
1145,1145,1145,1145,2023-08-23,249.6107788085937,231.8092193603516,243.58058166503903,0.07679400973508854,0.024756477311673075
1146,1146,1146,1146,2023-08-24,244.49757385253903,244.5274658203125,236.254623413086,-0.000122243804691613,0.03489011271132014
1147,1147,1147,1147,2023-08-25,243.75003051757807,248.3648681640625,237.799560546875,-0.01858087933530117,0.02502304864238858
1148,1148,1148,1148,2023-08-28,245.07568359375,247.38807678222656,235.8559417724609,-0.00934722973941926,0.039090564146922135
1149,1149,1149,1149,2023-08-29,245.5441436767578,249.5210723876953,233.4837188720703,-0.01593824791181686,0.05165424322924883
1150,1150,1150,1150,2023-08-30,242.4742126464844,248.50442504882807,236.2147521972656,-0.02426601619330848,0.026499024260734805
1151,1151,1151,1151,2023-08-31,240.1418609619141,249.6107788085937,231.8092193603516,-0.0379347313921109,0.03594611821115379
1152,1152,1152,1152,2023-09-01,238.05870056152344,244.49757385253903,244.5274658203125,-0.02633512140655836,-0.026454145905812188
1153,1153,1153,1153,2023-09-05,241.22830200195312,243.75003051757807,248.3648681640625,-0.0103455515893488,-0.028734201478911148
1154,1154,1154,1154,2023-09-06,228.11134338378903,245.07568359375,247.38807678222656,-0.06922082175268729,-0.07792102856843286
1155,1155,1155,1155,2023-09-07,226.5464782714844,245.5441436767578,249.5210723876953,-0.07736965386673011,-0.09207476505436762
1156,1156,1156,1156,2023-09-08,225.88864135742188,242.4742126464844,248.50442504882807,-0.06840138218427161,-0.09100756932985188
1157,1157,1157,1157,2023-09-11,224.03472900390625,240.1418609619141,249.6107788085937,-0.06707340358523495,-0.10246372342878529
1158,1158,1158,1158,2023-09-12,221.3335876464844,238.05870056152344,244.49757385253903,-0.07025625560245641,-0.09474116998815396
1159,1159,1159,1159,2023-09-13,219.73883056640625,241.22830200195312,243.75003051757807,-0.08908354143027908,-0.09850747464599907
1160,1160,1160,1160,2023-09-14,228.290756225586,228.11134338378903,245.07568359375,0.0007865143360936688,-0.06848875058525827
1161,1161,1161,1161,2023-09-15,223.8951873779297,226.5464782714844,245.5441436767578,-0.011703077062965916,-0.08816726790815876
1162,1162,1162,1162,2023-09-18,226.3770294189453,225.88864135742188,242.4742126464844,0.0021620744566375194,-0.0663871966088534
1163,1163,1163,1163,2023-09-19,223.416748046875,224.03472900390625,240.1418609619141,-0.0027584158928345426,-0.06964680313563343
1164,1164,1164,1164,2023-09-20,222.5396423339844,221.3335876464844,238.05870056152344,0.005449036001830443,-0.06519004846675758
1165,1165,1165,1165,2023-09-21,214.31661987304688,219.73883056640625,241.22830200195312,-0.02467570560643695,-0.11156104779400366
1166,1166,1166,1166,2023-09-22,215.2635192871093,228.290756225586,228.11134338378903,-0.05706423314662734,-0.05632260064798156
1167,1167,1167,1167,2023-09-25,210.59881591796875,223.8951873779297,226.5464782714844,-0.059386588946715446,-0.07039466018273122
1168,1168,1168,1168,2023-09-26,205.027099609375,226.3770294189453,225.88864135742188,-0.09431137896088826,-0.09235321272767238
1169,1169,1169,1169,2023-09-27,201.11993408203125,223.416748046875,224.03472900390625,-0.09979920556432798,-0.10228233374244156
1170,1170,1170,1170,2023-09-28,208.74490356445312,222.5396423339844,221.3335876464844,-0.061987781704206824,-0.05687651935655613
1171,1171,1171,1171,2023-09-29,212.94113159179688,214.31661987304688,219.73883056640625,-0.006418019666719177,-0.030935356109283885
1172,1172,1172,1172,2023-10-02,209.26319885253903,215.2635192871093,228.290756225586,-0.02787430241055977,-0.08334790986563134
1173,1173,1173,1173,2023-10-03,204.0901794433593,210.59881591796875,223.8951873779297,-0.03090538019522704,-0.08845660403204658
1174,1174,1174,1174,2023-10-04,212.58230590820312,205.027099609375,226.3770294189453,0.03684979357959306,-0.060936940228210834
1175,1175,1175,1175,2023-10-05,224.8719787597656,201.11993408203125,223.416748046875,0.11809890842568871,0.006513525622462657
1176,1176,1176,1176,2023-10-06,237.9490509033203,208.74490356445312,222.5396423339844,0.13990352262588268,0.06924343190149318
1177,1177,1177,1177,2023-10-09,236.4340362548828,212.94113159179688,214.31661987304688,0.11032581863104429,0.10319972569060432
1178,1178,1178,1178,2023-10-10,232.9056091308593,209.26319885253903,215.2635192871093,0.11297930265789491,0.08195578099891487
1179,1179,1179,1179,2023-10-11,235.8160552978516,204.0901794433593,210.59881591796875,0.15545028154231755,0.11974065129457001
1180,1180,1180,1180,2023-10-12,239.66343688964844,212.58230590820312,205.027099609375,0.1273912749499455,0.16893541071528517
1181,1181,1181,1181,2023-10-13,237.9989013671875,224.8719787597656,201.11993408203125,0.05837509270750729,0.18336803586120087
1182,1182,1182,1182,2023-10-16,241.24822998046875,237.9490509033203,208.74490356445312,0.013865065082730332,0.15570835915512427
1183,1183,1183,1183,2023-10-17,239.91261291503903,236.4340362548828,212.94113159179688,0.014712672994366294,0.12666167931776484
1184,1184,1184,1184,2023-10-18,235.6665496826172,232.9056091308593,209.26319885253903,0.011854332585895966,0.12617292947282022
1185,1185,1185,1185,2023-10-19,234.0618133544922,235.8160552978516,204.0901794433593,-0.0074390267496573514,0.14685485599002512
1186,1186,1186,1186,2023-10-20,234.6100311279297,239.66343688964844,212.58230590820312,-0.02108542641006006,0.10361974918664463
1187,1187,1187,1187,2023-10-23,234.5203094482422,237.9989013671875,224.8719787597656,-0.014615999901522625,0.042905882456720335
1188,1188,1188,1188,2023-10-24,235.14825439453125,241.24822998046875,237.9490509033203,-0.025285058408226813,-0.011770572305947247
1189,1189,1189,1189,2023-10-25,213.37969970703125,239.91261291503903,236.4340362548828,-0.11059407375719743,-0.0975085352051357
1190,1190,1190,1190,2023-10-26,211.904541015625,235.6665496826172,232.9056091308593,-0.10082894114159846,-0.09016986835827867
1191,1191,1191,1191,2023-10-27,205.33609008789065,234.0618133544922,235.8160552978516,-0.12272708159829449,-0.1292531383050347
1192,1192,1192,1192,2023-10-30,213.449462890625,234.6100311279297,239.66343688964844,-0.09019464400380273,-0.10937827788513899
1193,1193,1193,1193,2023-10-31,213.05078125,234.5203094482422,237.9989013671875,-0.0915465626356784,-0.1048245179867332
1194,1194,1194,1194,2023-11-01,216.52935791015625,235.14825439453125,241.24822998046875,-0.07917939485587788,-0.10246239764044573
1195,1195,1195,1195,2023-11-02,220.67575073242188,213.37969970703125,239.91261291503903,0.03419280763544075,-0.08018278801135637
1196,1196,1196,1196,2023-11-03,219.35011291503903,211.904541015625,235.6665496826172,0.03513644334250032,-0.06923526817680425
1197,1197,1197,1197,2023-11-06,219.3800048828125,205.33609008789065,234.0618133544922,0.06839477068502964,-0.06272620151602315
1198,1198,1198,1198,2023-11-07,216.52999877929688,213.449462890625,234.6100311279297,0.014432155728826501,-0.07706419142314513
1199,1199,1199,1199,2023-11-08,223.009994506836,213.05078125,234.5203094482422,0.04674572511963504,-0.049080247968658286
1200,1200,1200,1200,2023-11-09,226.8600006103516,216.52935791015625,235.14825439453125,0.047710124852823776,-0.03524692881739888
1201,1201,1201,1201,2023-11-10,222.94000244140625,220.67575073242188,213.37969970703125,0.010260537016275384,0.04480418122014984
1202,1202,1202,1202,2023-11-13,221.5,219.35011291503903,211.904541015625,0.009801166985465404,0.045281988476440826
1203,1203,1203,1203,2023-11-14,228.1699981689453,219.3800048828125,205.33609008789065,0.04006743135423041,0.11120260481867072
1204,1204,1204,1204,2023-11-15,227.5500030517578,216.52999877929688,213.449462890625,0.05089366062248635,0.0660603215870268
1205,1205,1205,1205,2023-11-16,226.6999969482422,223.009994506836,213.05078125,0.01654635456839615,0.06406555103041756
1206,1206,1206,1206,2023-11-17,228.17999267578125,226.8600006103516,216.52935791015625,0.005818531525514814,0.05380625924388127
1207,1207,1207,1207,2023-11-20,228.5500030517578,222.94000244140625,220.67575073242188,0.025163723642759095,0.035682453976938255
1208,1208,1208,1208,2023-11-21,233.7400054931641,221.5,219.35011291503903,0.05525961847929617,0.06560239421303016
1209,1209,1209,1209,2023-11-22,234.22000122070312,228.1699981689453,219.3800048828125,0.02651533111412041,0.06764516367760032
1210,1210,1210,1210,2023-11-24,231.3999938964844,227.5500030517578,216.52999877929688,0.016919317921744392,0.068674064568504
1211,1211,1211,1211,2023-11-27,230.27999877929688,226.6999969482422,223.009994506836,0.01579180361379562,0.032599454964060026
1212,1212,1212,1212,2023-11-28,230.9900054931641,228.17999267578125,226.8600006103516,0.012314895729598652,0.018205081864149708
1213,1213,1213,1213,2023-11-29,237.08999633789065,228.5500030517578,222.94000244140625,0.03736597318792789,0.06346996385363068
1214,1214,1214,1214,2023-11-30,240.1199951171875,233.7400054931641,221.5,0.02729524032722752,0.08406318337330698
1215,1215,1215,1215,2023-12-01,240.1699981689453,234.22000122070312,228.1699981689453,0.025403453664213593,0.05259236576368287
1216,1216,1216,1216,2023-12-04,238.5599975585937,231.3999938964844,227.5500030517578,0.03094210825827548,0.04838494554681061
1217,1217,1217,1217,2023-12-05,251.2700042724609,230.27999877929688,226.6999969482422,0.09114992880159378,0.10838115419043559
1218,1218,1218,1218,2023-12-06,262.04998779296875,230.9900054931641,228.17999267578125,0.134464615616124,0.14843542906635565
1219,1219,1219,1219,2023-12-07,260.8800048828125,237.08999633789065,228.5500030517578,0.1003416800049941,0.14145701771762043
1220,1220,1220,1220,2023-12-08,261.67999267578125,240.1199951171875,233.7400054931641,0.08978843077217147,0.11953446789593025
1221,1221,1221,1221,2023-12-11,263.2699890136719,240.1699981689453,234.22000122070312,0.09618183378790346,0.12402863821008703
1222,1222,1222,1222,2023-12-12,263.7699890136719,238.5599975585937,231.3999938964844,0.10567568625534651,0.1398876230380024
1223,1223,1223,1223,2023-12-13,271.1300048828125,251.2700042724609,230.27999877929688,0.07903848558388482,0.1773927667190356
1224,1224,1224,1224,2023-12-14,284.1600036621094,262.04998779296875,230.9900054931641,0.08437327570726127,0.23018311140963532
1225,1225,1225,1225,2023-12-15,279.20001220703125,260.8800048828125,237.08999633789065,0.07022388447304762,0.17761194702254413
1226,1226,1226,1226,2023-12-18,281.95001220703125,261.67999267578125,240.1199951171875,0.07746109790045863,0.17420463909900197
1227,1227,1227,1227,2023-12-19,281.8999938964844,263.2699890136719,240.1699981689453,0.07076387609772339,0.173751909254646
1228,1228,1228,1228,2023-12-20,278.44000244140625,263.7699890136719,238.5599975585937,0.055616688928830316,0.16716970695398103
1229,1229,1229,1229,2023-12-21,285.67999267578125,271.1300048828125,251.2700042724609,0.053664247891920036,0.13694427435918044
1230,1230,1230,1230,2023-12-22,288.19000244140625,284.1600036621094,262.04998779296875,0.014182146422298425,0.09975201627976915
1231,1231,1231,1231,2023-12-26,291.6000061035156,279.20001220703125,260.8800048828125,0.04441258364734457,0.11775529226359294
1232,1232,1232,1232,2023-12-27,295.8299865722656,281.95001220703125,261.67999267578125,0.04922849357794146,0.13050288463893334
1233,1233,1233,1233,2023-12-28,296.4200134277344,281.8999938964844,263.2699890136719,0.05150769721755255,0.12591645761925796
1234,1234,1234,1234,2023-12-29,292.8500061035156,278.44000244140625,263.7699890136719,0.05175263444821199,0.11024763354839595
1235,1235,1235,1235,2024-01-02,286.45001220703125,285.67999267578125,271.1300048828125,0.002695391875495723,0.056504285945188304
1236,1236,1236,1236,2024-01-03,278.9700012207031,288.19000244140625,284.1600036621094,-0.031992786504027704,-0.018264366464386783
1237,1237,1237,1237,2024-01-04,275.3900146484375,291.6000061035156,279.20001220703125,-0.055589818641237354,-0.013646122464237465
1238,1238,1238,1238,2024-01-05,276.1700134277344,295.8299865722656,281.95001220703125,-0.06645699907682856,-0.020500083451149953
1239,1239,1239,1239,2024-01-08,277.4800109863281,296.4200134277344,281.8999938964844,-0.06389582883553757,-0.01567925862311048
1240,1240,1240,1240,2024-01-09,272.3800048828125,292.8500061035156,278.44000244140625,-0.06989926854728312,-0.021764105392395927
1241,1241,1241,1241,2024-01-10,272.0,286.45001220703125,285.67999267578125,-0.050445144322729285,-0.04788572187939921
1242,1242,1242,1242,2024-01-11,270.2200012207031,278.9700012207031,288.19000244140625,-0.03136537965269448,-0.06235470026187573
1243,1243,1243,1243,2024-01-12,268.9800109863281,275.3900146484375,291.6000061035156,-0.023276093253752794,-0.07757199809233739
1244,1244,1244,1244,2024-01-16,269.0,276.1700134277344,295.8299865722656,-0.025962316975483457,-0.09069393837703998
1245,1245,1245,1245,2024-01-17,264.6000061035156,277.4800109863281,296.4200134277344,-0.046417775597706434,-0.10734770218872658
1246,1246,1246,1246,2024-01-18,264.7200012207031,272.3800048828125,292.8500061035156,-0.028122488893430275,-0.09605601603733349
1247,1247,1247,1247,2024-01-19,265.92999267578125,272.0,286.45001220703125,-0.022316203397863,-0.07163560361945176
1248,1248,1248,1248,2024-01-22,266.3699951171875,270.2200012207031,278.9700012207031,-0.014247672585757654,-0.04516616857863265
1249,1249,1249,1249,2024-01-23,272.4200134277344,268.9800109863281,275.3900146484375,0.01278906350249609,-0.010784709185968966
1250,1250,1250,1250,2024-01-24,274.8900146484375,269.0,276.1700134277344,0.021895965235827042,-0.004634821729593064
1251,1251,1251,1251,2024-01-25,273.3699951171875,264.6000061035156,277.4800109863281,0.03314432657360156,-0.014811934937335458
1252,1252,1252,1252,2024-01-26,276.5,264.7200012207031,272.3800048828125,0.04449984408044649,0.015125908816104428
1253,1253,1253,1253,2024-01-29,278.3599853515625,265.92999267578125,272.0,0.04674159748101725,0.023382299086626812
1254,1254,1254,1254,2024-01-30,274.3299865722656,266.3699951171875,270.2200012207031,0.029883213578827394,0.015209774750188254
1255,1255,1255,1255,2024-01-31,225.509994506836,272.4200134277344,268.9800109863281,-0.1721974033062088,-0.1616105833295607
1256,1256,1256,1256,2024-02-01,218.9600067138672,274.8900146484375,269.0,-0.20346322148551066,-0.1860222798740997
1257,1257,1257,1257,2024-02-02,224.7100067138672,273.3699951171875,264.6000061035156,-0.17800047288460052,-0.15075585211454168
1258,1258,1258,1258,2024-02-05,216.4100036621093,276.5,264.7200012207031,-0.21732367572474032,-0.18249470132903434
