,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,INCY,INCY_6m,INCY_12m,INCY_6m_ret,INCY_12m_ret
1065,1065,1065,1065,2023-04-28,74.41000366210938,73.8499984741211,73.94000244140625,0.007583008795653878,0.006356521574036655
1066,1066,1066,1066,2023-05-01,75.33999633789062,74.58999633789062,75.33000183105469,0.010054967647437962,0.0001326763121332064
1067,1067,1067,1067,2023-05-02,69.95999908447266,75.25,74.5,-0.07029901548873552,-0.06093960960439393
1068,1068,1068,1068,2023-05-03,68.04000091552734,73.55000305175781,75.0,-0.07491504972954288,-0.09279998779296872
1069,1069,1069,1069,2023-05-04,66.19000244140625,73.52999877929688,73.80000305175781,-0.09982315326730673,-0.10311653517161068
1070,1070,1070,1070,2023-05-05,66.55999755859375,73.6500015258789,73.80999755859375,-0.09626617542966232,-0.09822517598980574
1071,1071,1071,1071,2023-05-08,65.79000091552734,74.41000366210938,73.8499984741211,-0.11584467574715973,-0.10914011814662627
1072,1072,1072,1072,2023-05-09,64.7699966430664,75.33999633789062,74.58999633789062,-0.14029732159023567,-0.13165303897240976
1073,1073,1073,1073,2023-05-10,63.91999816894531,69.95999908447266,75.25,-0.08633506281545822,-0.15056480838610875
1074,1074,1074,1074,2023-05-11,64.16999816894531,68.04000091552734,73.55000305175781,-0.056878346480134456,-0.1275323520545839
1075,1075,1075,1075,2023-05-12,65.27999877929688,66.19000244140625,73.52999877929688,-0.013748355167609194,-0.11219910426984625
1076,1076,1076,1076,2023-05-15,66.19999694824219,66.55999755859375,73.6500015258789,-0.005408663214487741,-0.10115416732230431
1077,1077,1077,1077,2023-05-16,64.69999694824219,65.79000091552734,74.41000366210938,-0.016567927528754578,-0.1304932970835434
1078,1078,1078,1078,2023-05-17,64.55000305175781,64.7699966430664,75.33999633789062,-0.003396535474919582,-0.14321733223533772
1079,1079,1079,1079,2023-05-18,63.630001068115234,63.91999816894531,69.95999908447266,-0.004536875925177486,-0.09048024727264958
1080,1080,1080,1080,2023-05-19,63.56999969482422,64.16999816894531,68.04000091552734,-0.009350140115968686,-0.06569666608694935
1081,1081,1081,1081,2023-05-22,64.38999938964844,65.27999877929688,66.19000244140625,-0.013633569336565232,-0.0271944853507331
1082,1082,1082,1082,2023-05-23,65.08000183105469,66.19999694824219,66.55999755859375,-0.01691835602444447,-0.022235513549053287
1083,1083,1083,1083,2023-05-24,64.27999877929688,64.69999694824219,65.79000091552734,-0.00649147123270033,-0.02295184853651655
1084,1084,1084,1084,2023-05-25,62.869998931884766,64.55000305175781,64.7699966430664,-0.02602639876757218,-0.029334534655793165
1085,1085,1085,1085,2023-05-26,62.58000183105469,63.630001068115234,63.91999816894531,-0.016501637897766708,-0.020963647939239882
1086,1086,1086,1086,2023-05-30,61.869998931884766,63.56999969482422,64.16999816894531,-0.02674218611138146,-0.03584228304020143
1087,1087,1087,1087,2023-05-31,61.54999923706055,64.38999938964844,65.27999877929688,-0.04410623046293205,-0.05713847444830644
1088,1088,1088,1088,2023-06-01,61.5099983215332,65.08000183105469,66.19999694824219,-0.05485561476763756,-0.07084590397150337
1089,1089,1089,1089,2023-06-02,62.540000915527344,64.27999877929688,64.69999694824219,-0.02706904008731792,-0.03338479342499456
1090,1090,1090,1090,2023-06-05,62.369998931884766,62.869998931884766,64.55000305175781,-0.007952918856284907,-0.033772331786337206
1091,1091,1091,1091,2023-06-06,61.709999084472656,62.58000183105469,63.630001068115234,-0.01390224865973555,-0.030174476684154627
1092,1092,1092,1092,2023-06-07,61.38999938964844,61.869998931884766,63.56999969482422,-0.0077581954181829005,-0.03429291042380289
1093,1093,1093,1093,2023-06-08,61.5099983215332,61.54999923706055,64.38999938964844,-0.0006498930304333905,-0.044727459161588934
1094,1094,1094,1094,2023-06-09,61.040000915527344,61.5099983215332,65.08000183105469,-0.007640992014810721,-0.06207745546804133
1095,1095,1095,1095,2023-06-12,62.09999847412109,62.540000915527344,64.27999877929688,-0.007035536216262073,-0.03391413109170616
1096,1096,1096,1096,2023-06-13,61.95000076293945,62.369998931884766,62.869998931884766,-0.006733977491389709,-0.01463334157110563
1097,1097,1097,1097,2023-06-14,61.43999862670898,61.709999084472656,62.58000183105469,-0.004375311323438602,-0.01821673331719198
1098,1098,1098,1098,2023-06-15,62.58000183105469,61.38999938964844,61.869998931884766,0.019384304499714844,0.011475721859177446
1099,1099,1099,1099,2023-06-16,63.22999954223633,61.5099983215332,61.54999923706055,0.027962953465095364,0.027294887506094767
1100,1100,1100,1100,2023-06-20,61.75,61.040000915527344,61.5099983215332,0.011631701733674893,0.0039018319787984534
1101,1101,1101,1101,2023-06-21,61.88999938964844,62.09999847412109,62.540000915527344,-0.003381627852376834,-0.010393372503413656
1102,1102,1102,1102,2023-06-22,61.90999984741211,61.95000076293945,62.369998931884766,-0.0006456967721504281,-0.00737532615601022
1103,1103,1103,1103,2023-06-23,62.45000076293945,61.43999862670898,61.709999084472656,0.016438837220146274,0.011991600866074092
1104,1104,1104,1104,2023-06-26,62.93999862670898,62.58000183105469,61.38999938964844,0.005752585252812192,0.02524839961672809
1105,1105,1105,1105,2023-06-27,61.68000030517578,63.22999954223633,61.5099983215332,-0.02451366832645918,0.002763810571964509
1106,1106,1106,1106,2023-06-28,60.95000076293945,61.75,61.040000915527344,-0.012955453231749736,-0.0014744454658911499
1107,1107,1107,1107,2023-06-29,61.84999847412109,61.88999938964844,62.09999847412109,-0.0006463227649351477,-0.004025764994248449
1108,1108,1108,1108,2023-06-30,62.25,61.90999984741211,61.95000076293945,0.005491845476108592,0.004842602637061155
1109,1109,1109,1109,2023-07-03,62.08000183105469,62.45000076293945,61.43999862670898,-0.005924722615925693,0.010416719053562673
1110,1110,1110,1110,2023-07-05,62.9900016784668,62.93999862670898,62.58000183105469,0.0007944558762129628,0.006551611304182581
1111,1111,1111,1111,2023-07-06,62.86000061035156,61.68000030517578,63.22999954223633,0.019131003556054793,-0.00585163584632975
1112,1112,1112,1112,2023-07-07,62.06999969482422,60.95000076293945,61.75,0.01837570004700928,0.005182181292699983
1113,1113,1113,1113,2023-07-10,61.88999938964844,61.84999847412109,61.88999938964844,0.0006467407682166915,0.0
1114,1114,1114,1114,2023-07-11,62.84000015258789,62.25,61.90999984741211,0.009477914097797413,0.015021810813566905
1115,1115,1115,1115,2023-07-12,62.650001525878906,62.08000183105469,62.45000076293945,0.00918169584426587,0.003202574227319177
1116,1116,1116,1116,2023-07-13,61.93999862670898,62.9900016784668,62.93999862670898,-0.016669360593409288,-0.015888147788672535
1117,1117,1117,1117,2023-07-14,61.7599983215332,62.86000061035156,61.68000030517578,-0.017499240823061868,0.001296984694578729
1118,1118,1118,1118,2023-07-17,61.08000183105469,62.06999969482422,60.95000076293945,-0.015949699833043285,0.0021329133139942336
1119,1119,1119,1119,2023-07-18,61.68000030517578,61.88999938964844,61.84999847412109,-0.0033931020608117812,-0.002748555750028636
1120,1120,1120,1120,2023-07-19,62.900001525878906,62.84000015258789,62.25,0.0009548277075956957,0.010441791580384052
1121,1121,1121,1121,2023-07-20,64.01000213623047,62.650001525878906,62.08000183105469,0.021707910251044238,0.031088921524649926
1122,1122,1122,1122,2023-07-21,64.1500015258789,61.93999862670898,62.9900016784668,0.03567973761977061,0.018415618614099127
1123,1123,1123,1123,2023-07-24,63.459999084472656,61.7599983215332,62.86000061035156,0.02752591983712427,0.009544996313956222
1124,1124,1124,1124,2023-07-25,63.790000915527344,61.08000183105469,62.06999969482422,0.044368025593195304,0.027710669069755944
1125,1125,1125,1125,2023-07-26,62.79999923706055,61.68000030517578,61.88999938964844,0.01815821865018341,0.014703503900248993
1126,1126,1126,1126,2023-07-27,62.68000030517578,62.900001525878906,62.84000015258789,-0.0034976345845175727,-0.0025461465153341356
1127,1127,1127,1127,2023-07-28,63.09000015258789,64.01000213623047,62.650001525878906,-0.01437278476705195,0.007023122362211476
1128,1128,1128,1128,2023-07-31,63.720001220703125,64.1500015258789,61.93999862670898,-0.006703044348367104,0.028737530407800138
1129,1129,1129,1129,2023-08-01,63.68999862670898,63.459999084472656,61.7599983215332,0.0036243231256616326,0.03125000579060666
1130,1130,1130,1130,2023-08-02,65.68000030517578,63.790000915527344,61.08000183105469,0.029628458418604398,0.07531104021320334
1131,1131,1131,1131,2023-08-03,64.9800033569336,62.79999923706055,61.68000030517578,0.03471344182097624,0.053501994737845227
1132,1132,1132,1132,2023-08-04,63.630001068115234,62.68000030517578,62.900001525878906,0.015156361811009766,0.011605715811246586
1133,1133,1133,1133,2023-08-07,64.91000366210938,63.09000015258789,64.01000213623047,0.028847733477883386,0.014060326446536653
1134,1134,1134,1134,2023-08-08,64.52999877929688,63.720001220703125,64.1500015258789,0.012711825848656488,0.005923573567877094
1135,1135,1135,1135,2023-08-09,65.41999816894531,63.68999862670898,63.459999084472656,0.027162813307250566,0.03088558324533963
1136,1136,1136,1136,2023-08-10,65.51000213623047,65.68000030517578,63.790000915527344,-0.002588279052305631,0.02696349264802178
1137,1137,1137,1137,2023-08-11,65.93000030517578,64.9800033569336,62.79999923706055,0.014619835321089125,0.049840781944916035
1138,1138,1138,1138,2023-08-14,65.23999786376953,63.630001068115234,62.68000030517578,0.02530247946924935,0.04084233481381072
1139,1139,1139,1139,2023-08-15,65.41000366210938,64.91000366210938,63.09000015258789,0.00770297291312394,0.0367729197005926
1140,1140,1140,1140,2023-08-16,64.7300033569336,64.52999877929688,63.720001220703125,0.0030994046400150133,0.015850629580689723
1141,1141,1141,1141,2023-08-17,64.20999908447266,65.41999816894531,63.68999862670898,-0.018495859344842325,0.008164554388067069
1142,1142,1142,1142,2023-08-18,64.04000091552734,65.51000213623047,65.68000030517578,-0.022439340142993758,-0.02496953992125972
1143,1143,1143,1143,2023-08-21,64.87999725341797,65.93000030517578,64.9800033569336,-0.015926028316359364,-0.0015390289065744245
1144,1144,1144,1144,2023-08-22,64.79000091552734,65.23999786376953,63.630001068115234,-0.00689756227739069,0.01823039176394703
1145,1145,1145,1145,2023-08-23,64.6500015258789,65.41000366210938,64.91000366210938,-0.011619050507265527,-0.004005578825475253
1146,1146,1146,1146,2023-08-24,64.2300033569336,64.7300033569336,64.52999877929688,-0.007724393234508353,-0.004648929614725628
1147,1147,1147,1147,2023-08-25,63.86000061035156,64.20999908447266,65.41999816894531,-0.005450840665184309,-0.02384588202777227
1148,1148,1148,1148,2023-08-28,64.83000183105469,64.04000091552734,65.51000213623047,0.012336054094836735,-0.010380098962013418
1149,1149,1149,1149,2023-08-29,64.58999633789062,64.87999725341797,65.93000030517578,-0.004469804682552869,-0.0203246467629693
1150,1150,1150,1150,2023-08-30,65.25,64.79000091552734,65.23999786376953,0.007099846858659609,0.00015331294540121831
1151,1151,1151,1151,2023-08-31,64.52999877929688,64.6500015258789,65.41000366210938,-0.0018561909319366743,-0.013453674263012916
1152,1152,1152,1152,2023-09-01,64.69000244140625,64.2300033569336,64.7300033569336,0.007161747788123174,-0.0006179656025471214
1153,1153,1153,1153,2023-09-05,63.27999877929688,63.86000061035156,64.20999908447266,-0.009082396265443604,-0.01448373023572691
1154,1154,1154,1154,2023-09-06,63.18999862670898,64.83000183105469,64.04000091552734,-0.025296979145851606,-0.013272989954194014
1155,1155,1155,1155,2023-09-07,63.45000076293945,64.58999633789062,64.87999725341797,-0.017649723480204216,-0.022040637346099512
1156,1156,1156,1156,2023-09-08,63.97999954223633,65.25,64.79000091552734,-0.01946360854810225,-0.012501950329451117
1157,1157,1157,1157,2023-09-11,64.41000366210938,64.52999877929688,64.6500015258789,-0.0018595245538111094,-0.0037122638531332797
1158,1158,1158,1158,2023-09-12,64.2300033569336,64.69000244140625,64.2300033569336,-0.007110821875286,0.0
1159,1159,1159,1159,2023-09-13,63.09999847412109,63.27999877929688,63.86000061035156,-0.002844505509609574,-0.011901066848835629
1160,1160,1160,1160,2023-09-14,63.47999954223633,63.18999862670898,64.83000183105469,0.004589348343564836,-0.020823727451626972
1161,1161,1161,1161,2023-09-15,62.54999923706055,63.45000076293945,64.58999633789062,-0.014184421041088302,-0.03158379341219053
1162,1162,1162,1162,2023-09-18,59.5099983215332,63.97999954223633,65.25,-0.06986560257400842,-0.08796937438263286
1163,1163,1163,1163,2023-09-19,60.59999847412109,64.41000366210938,64.52999877929688,-0.05915238272575363,-0.06090191197146977
1164,1164,1164,1164,2023-09-20,60.369998931884766,64.2300033569336,64.69000244140625,-0.060096593855029634,-0.0667800795561011
1165,1165,1165,1165,2023-09-21,58.810001373291016,63.09999847412109,63.27999877929688,-0.06798727740999089,-0.0706383927344243
1166,1166,1166,1166,2023-09-22,58.09999847412109,63.47999954223633,63.18999862670898,-0.08475112014667963,-0.08055072421597531
1167,1167,1167,1167,2023-09-25,58.75,62.54999923706055,63.45000076293945,-0.06075138742462316,-0.07407408520765024
1168,1168,1168,1168,2023-09-26,59.27999877929688,59.5099983215332,63.97999954223633,-0.003864889072818123,-0.0734604688428725
1169,1169,1169,1169,2023-09-27,59.11000061035156,60.59999847412109,64.41000366210938,-0.024587424113646117,-0.08228540211798896
1170,1170,1170,1170,2023-09-28,58.61000061035156,60.369998931884766,64.2300033569336,-0.029153525802095848,-0.08749809205755488
1171,1171,1171,1171,2023-09-29,57.77000045776367,58.810001373291016,63.09999847412109,-0.017684082490085906,-0.08446906727808212
1172,1172,1172,1172,2023-10-02,58.060001373291016,58.09999847412109,63.47999954223633,-0.0006884182767730174,-0.08538119420336676
1173,1173,1173,1173,2023-10-03,58.560001373291016,58.75,62.54999923706055,-0.003234019178025238,-0.06378893545062558
1174,1174,1174,1174,2023-10-04,58.15999984741211,59.27999877929688,59.5099983215332,-0.018893369685357042,-0.022685237980129558
1175,1175,1175,1175,2023-10-05,58.810001373291016,59.11000061035156,60.59999847412109,-0.005075270410469401,-0.029537906698041905
1176,1176,1176,1176,2023-10-06,57.33000183105469,58.61000061035156,60.369998931884766,-0.02183925551897714,-0.05035609002180197
1177,1177,1177,1177,2023-10-09,56.68000030517578,57.77000045776367,58.810001373291016,-0.0188679270200941,-0.03621834753233977
1178,1178,1178,1178,2023-10-10,57.2400016784668,58.060001373291016,58.09999847412109,-0.01412331511244913,-0.014802010640970198
1179,1179,1179,1179,2023-10-11,56.959999084472656,58.560001373291016,58.75,-0.027322442815858827,-0.030468100689827082
1180,1180,1180,1180,2023-10-12,56.56999969482422,58.15999984741211,59.27999877929688,-0.027338379586647088,-0.04571523515987508
1181,1181,1181,1181,2023-10-13,57.61000061035156,58.810001373291016,59.11000061035156,-0.02040470557588603,-0.025376416587911788
1182,1182,1182,1182,2023-10-16,57.630001068115234,57.33000183105469,58.61000061035156,0.0052328489007311685,-0.016720688142481288
1183,1183,1183,1183,2023-10-17,57.18999862670898,56.68000030517578,57.77000045776367,0.008997853189613103,-0.010039844667800168
1184,1184,1184,1184,2023-10-18,56.81999969482422,57.2400016784668,58.060001373291016,-0.007337560645121033,-0.021357245076422338
1185,1185,1185,1185,2023-10-19,55.63999938964844,56.959999084472656,58.560001373291016,-0.023174152318131802,-0.049863420682472515
1186,1186,1186,1186,2023-10-20,55.130001068115234,56.56999969482422,58.15999984741211,-0.02545516412369253,-0.052097640771085696
1187,1187,1187,1187,2023-10-23,55.09999847412109,57.61000061035156,58.810001373291016,-0.04356886147610051,-0.06308455726129014
1188,1188,1188,1188,2023-10-24,54.95000076293945,57.630001068115234,57.33000183105469,-0.04650356160861735,-0.04151405881912995
1189,1189,1189,1189,2023-10-25,54.25,57.18999862670898,56.68000030517578,-0.05140756596094642,-0.04287227050268527
1190,1190,1190,1190,2023-10-26,54.27000045776367,56.81999969482422,57.2400016784668,-0.044878550699690156,-0.051886812257387005
1191,1191,1191,1191,2023-10-27,52.540000915527344,55.63999938964844,56.959999084472656,-0.055715285911700274,-0.07759828370766608
1192,1192,1192,1192,2023-10-30,52.15999984741211,55.130001068115234,56.56999969482422,-0.05387268570943027,-0.07795651177660512
1193,1193,1193,1193,2023-10-31,53.93000030517578,55.09999847412109,57.61000061035156,-0.021234087138764957,-0.06387780361374529
1194,1194,1194,1194,2023-11-01,54.369998931884766,54.95000076293945,57.630001068115234,-0.010555083221142847,-0.05656779586690164
1195,1195,1195,1195,2023-11-02,53.970001220703125,54.25,57.18999862670898,-0.005161267821140569,-0.05630350556612962
1196,1196,1196,1196,2023-11-03,54.84999847412109,54.27000045776367,56.81999969482422,0.010687267578131099,-0.03467091220140539
1197,1197,1197,1197,2023-11-06,54.56999969482422,52.540000915527344,55.63999938964844,0.03863720487102129,-0.019230763956896935
1198,1198,1198,1198,2023-11-07,54.720001220703125,52.15999984741211,55.130001068115234,0.049079781073236184,-0.0074369642566401994
1199,1199,1199,1199,2023-11-08,54.060001373291016,53.93000030517578,55.09999847412109,0.002410551963278218,-0.01887472104592758
1200,1200,1200,1200,2023-11-09,52.52000045776367,54.369998931884766,54.95000076293945,-0.034026089947855054,-0.04422202495790817
1201,1201,1201,1201,2023-11-10,52.43999862670898,53.970001220703125,54.25,-0.028349130246215992,-0.033364080613659364
1202,1202,1202,1202,2023-11-13,53.119998931884766,54.84999847412109,54.27000045776367,-0.03154055770945108,-0.021190372511124433
1203,1203,1203,1203,2023-11-14,54.56999969482422,54.56999969482422,52.540000915527344,0.0,0.03863720487102129
1204,1204,1204,1204,2023-11-15,54.97999954223633,54.720001220703125,52.15999984741211,0.00475143120857302,0.05406441148531038
1205,1205,1205,1205,2023-11-16,53.9900016784668,54.060001373291016,53.93000030517578,-0.0012948518876435555,0.001112578767874739
1206,1206,1206,1206,2023-11-17,54.27000045776367,52.52000045776367,54.369998931884766,0.033320639465860946,-0.001839221557579429
1207,1207,1207,1207,2023-11-20,54.709999084472656,52.43999862670898,53.970001220703125,0.0432875766058376,0.013711281212379633
1208,1208,1208,1208,2023-11-21,53.22999954223633,53.119998931884766,54.84999847412109,0.0020707946642208874,-0.02953507706384162
1209,1209,1209,1209,2023-11-22,53.400001525878906,54.56999969482422,54.56999969482422,-0.021440318407336956,-0.021440318407336956
1210,1210,1210,1210,2023-11-24,53.7400016784668,54.97999954223633,54.720001220703125,-0.022553617207962118,-0.017909347960057276
1211,1211,1211,1211,2023-11-27,52.869998931884766,53.9900016784668,54.060001373291016,-0.020744632557193055,-0.022012623218211513
1212,1212,1212,1212,2023-11-28,52.70000076293945,54.27000045776367,52.52000045776367,-0.028929421072072636,0.0034272715842897927
1213,1213,1213,1213,2023-11-29,53.38999938964844,54.709999084472656,52.43999862670898,-0.02412721105672344,0.018115957052210918
1214,1214,1214,1214,2023-11-30,54.34000015258789,53.22999954223633,53.119998931884766,0.020852914144228185,0.02296689091179238
1215,1215,1215,1215,2023-12-01,54.02000045776367,53.400001525878906,54.56999969482422,0.011610466557464338,-0.01007878394972228
1216,1216,1216,1216,2023-12-04,54.959999084472656,53.7400016784668,54.97999954223633,0.0227018490491544,-0.00036377697217526705
1217,1217,1217,1217,2023-12-05,54.81999969482422,52.869998931884766,53.9900016784668,0.03688293554633404,0.015373180043601664
1218,1218,1218,1218,2023-12-06,55.41999816894531,52.70000076293945,54.27000045776367,0.051612853256705504,0.021190302220038593
1219,1219,1219,1219,2023-12-07,55.18000030517578,53.38999938964844,54.709999084472656,0.03352689522364738,0.008590773689786335
1220,1220,1220,1220,2023-12-08,54.70000076293945,54.34000015258789,53.22999954223633,0.00662496520685818,0.027616029181753543
1221,1221,1221,1221,2023-12-11,57.040000915527344,54.02000045776367,53.400001525878906,0.055905228289009345,0.06816478062991083
1222,1222,1222,1222,2023-12-12,61.86000061035156,54.959999084472656,53.7400016784668,0.12554588138318046,0.1510978540802388
1223,1223,1223,1223,2023-12-13,64.19000244140625,54.81999969482422,52.869998931884766,0.1709230718486614,0.21411015203737094
1224,1224,1224,1224,2023-12-14,63.84000015258789,55.41999816894531,52.70000076293945,0.1519307517473132,0.2113851845991337
1225,1225,1225,1225,2023-12-15,62.29999923706055,55.18000030517578,53.38999938964844,0.12903223799396968,0.16688518354131388
1226,1226,1226,1226,2023-12-18,60.619998931884766,54.70000076293945,54.34000015258789,0.10822665605804249,0.1155686190957399
1227,1227,1227,1227,2023-12-19,61.900001525878906,57.040000915527344,54.02000045776367,0.08520337539175205,0.14587191783303166
1228,1228,1228,1228,2023-12-20,60.7599983215332,61.86000061035156,54.959999084472656,-0.01778212541165558,0.1055312833638522
1229,1229,1229,1229,2023-12-21,61.68999862670898,64.19000244140625,54.81999969482422,-0.03894693440741526,0.12531920777324235
1230,1230,1230,1230,2023-12-22,62.84999847412109,63.84000015258789,55.41999816894531,-0.015507545051700156,0.1340671337181527
1231,1231,1231,1231,2023-12-26,62.54999923706055,62.29999923706055,55.18000030517578,0.004012841140634826,0.133562865007695
1232,1232,1232,1232,2023-12-27,62.68000030517578,60.619998931884766,54.70000076293945,0.033982207350510274,0.1458866440755695
1233,1233,1233,1233,2023-12-28,62.72999954223633,61.900001525878906,57.040000915527344,0.013408691371524784,0.09975453252771715
1234,1234,1234,1234,2023-12-29,62.790000915527344,60.7599983215332,61.86000061035156,0.03341018186425315,0.015033952408661344
1235,1235,1235,1235,2024-01-02,65.44999694824219,61.68999862670898,64.19000244140625,0.06094988499327503,0.019629139412887353
1236,1236,1236,1236,2024-01-03,65.51000213623047,62.84999847412109,63.84000015258789,0.04232305054398133,0.026159178879245015
1237,1237,1237,1237,2024-01-04,66.58999633789062,62.54999923706055,62.29999923706055,0.06458828377469272,0.0688603074376617
1238,1238,1238,1238,2024-01-05,65.26000213623047,62.68000030517578,60.619998931884766,0.04116148402190811,0.07654244945730548
1239,1239,1239,1239,2024-01-08,65.81999969482422,62.72999954223633,61.900001525878906,0.0492587306733101,0.06332791716178643
1240,1240,1240,1240,2024-01-09,64.37999725341797,62.790000915527344,60.7599983215332,0.025322444891021423,0.059578654244331064
1241,1241,1241,1241,2024-01-10,64.13999938964844,65.44999694824219,61.68999862670898,-0.02001524247021269,0.03971471579639041
1242,1242,1242,1242,2024-01-11,63.11000061035156,65.51000213623047,62.84999847412109,-0.036635650246019114,0.004136867820888401
1243,1243,1243,1243,2024-01-12,62.7400016784668,66.58999633789062,62.54999923706055,-0.057816411941040036,0.003037609012370268
1244,1244,1244,1244,2024-01-16,61.34000015258789,65.26000213623047,62.68000030517578,-0.06006745104696076,-0.021378432451558904
1245,1245,1245,1245,2024-01-17,61.47999954223633,65.81999969482422,62.72999954223633,-0.06593740766804002,-0.01992667000034598
1246,1246,1246,1246,2024-01-18,61.18000030517578,64.37999725341797,62.790000915527344,-0.04970483200932874,-0.02564103498768111
1247,1247,1247,1247,2024-01-19,61.4900016784668,64.13999938964844,65.44999694824219,-0.04131583623945789,-0.06050413222947826
1248,1248,1248,1248,2024-01-22,61.5,63.11000061035156,65.51000213623047,-0.025511021942336676,-0.06121205931105789
1249,1249,1249,1249,2024-01-23,61.869998931884766,62.7400016784668,66.58999633789062,-0.013866795079806815,-0.07088147868421069
1250,1250,1250,1250,2024-01-24,60.84000015258789,61.34000015258789,65.26000213623047,-0.008151287883211844,-0.0677291118442781
1251,1251,1251,1251,2024-01-25,60.91999816894531,61.47999954223633,65.81999969482422,-0.009108675625579599,-0.07444548083557978
1252,1252,1252,1252,2024-01-26,60.63999938964844,61.18000030517578,64.37999725341797,-0.008826428781198659,-0.05809254463071556
1253,1253,1253,1253,2024-01-29,60.470001220703125,61.4900016784668,64.13999938964844,-0.016588070091415608,-0.05721855634344786
1254,1254,1254,1254,2024-01-30,59.27999877929688,61.5,63.11000061035156,-0.03609758082444092,-0.060687716590300034
1255,1255,1255,1255,2024-01-31,58.77000045776367,61.869998931884766,62.7400016784668,-0.050105035197010594,-0.06327703402127394
1256,1256,1256,1256,2024-02-01,59.15999984741211,60.84000015258789,61.34000015258789,-0.0276134171755803,-0.0355396201459548
1257,1257,1257,1257,2024-02-02,58.34999847412109,60.91999816894531,61.47999954223633,-0.04218647032288181,-0.0509108830745022
1258,1258,1258,1258,2024-02-05,57.875,60.63999938964844,61.18000030517578,-0.045596956092984975,-0.05402092658858948
